authorname,name_recon,wikidata
Manuel Lekuona,Manuel Lekuona,Q631017
Juan Antonio Mogel,Juan Antonio Mogel,Q3321878
Txirrita,Jose Manuel Lujanbio,Q1582964
"Pillipa Zugatzaga - ""J.L. Zutagape""",Pillipa Zugatzaga,Q12265983
Juan Tartas,Joan Tartas,Q4890209
Arnaud Oihenart,Arnaud Oihenart,Q2863280
Frai Bartolome,Frai Bartolome,
"Franzisko Xabier Munibe - ""Peñafloridako Kondea""","Franzisko Xabier Munibe - ""PeÃ±afloridako Kondea""",
"Estepan Urkiaga - ""Lauaxeta""",Estepan Urkiaga,Q4891594
Eusebio Maria Azkue,Eusebio Maria Azkue,Q12257439
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Bernard Larregi,Bernard Larregi,Q12255114
Juan Ignazio Iztueta,Juan Inazio Iztueta,Q9015632
Sabino Arana Goiri,Sabino Arana Goiri,Q332663
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Emeterio Arrese,Emeterio Arrese,Q11919124
Xabier Lizardi,Jose Mari Agirre,Q3757000
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Juan Antonio Mogel,Juan Antonio Mogel,Q3321878
Jean Pierre Duvoisin,Jean Duvoisin,Q3169265
Juan Bautista Agirre,Juan Bautista Agirre,Q11929259
Jose Antonio Uriarte,Jose Antonio Uriarte,Q12260591
Juan Bautista Agirre,Juan Bautista Agirre,Q11929259
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
"Estepan Urkiaga - ""Lauaxeta""",Estepan Urkiaga,Q4891594
Joseba Zubimendi,Joseba Zubimendi,Q12260769
Mixel Elizanburu,Mixel Elizanburu,Q12263722
Anonimoa,Anonimoa,
Jean Baptiste Constantin,Jean Baptiste Constantin,Q16517789
Sebastian Mendiburu,Sebastian Mendiburu,Q11947956
Anonimoa,Anonimoa,
"Jean Elizalde - ""Zerbitzari""",Jean Elizalde,Q3175862
Anonimoa,Anonimoa,
Emanuel Intxauspe,Emanuel Intxauspe,
Resurreccion Maria Azkue,Resurreccion Maria Azkue,Q3109903
Xabier Lizardi,Jose Mari Agirre,Q3757000
Juan Tartas,Joan Tartas,Q4890209
Jean Pierre Duvoisin,Jean Duvoisin,Q3169265
Pedro Antonio Añibarro,Pedro Antonio Añibarro,Q4890107
Resurreccion Maria Azkue,Resurreccion Maria Azkue,Q3109903
Sebastian Mendiburu,Sebastian Mendiburu,Q11947956
Xabier Lizardi,Jose Mari Agirre,Q3757000
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Jean Baptiste Althabe,Jean-Baptiste Althabe,Q51456894
Aranbillaga,Aranbillaga,Q132857544
Arnauld François Maitie,Arnauld FranÃ§ois Maitie,
Xabier Lizardi,Jose Mari Agirre,Q3757000
Kristobal Harizmendi,Kristobal Harizmendi,Q12261649
Antonio Arruti,Antonio Arruti,Q12253643
Joanes Leizarraga,Joanes Leizarraga,Q2746075
"Nikolas Ormaetxea - ""Orixe""",Nikolas Ormaetxea,Q3356420
Emanuel Intxauspe,Emanuel Intxauspe,
Anonimoa,Anonimoa,
Polikarpo Iraizozkoa,Agustin Zarrantz,Q2827345
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
"Gratien Adema - ""Zaldubi""",Gratien Adema,Q12258728
Arnaud Abbadie,Arnaut Abadia,Q12254040
Mongongo Dasanza,Domingo Azantza,Q12263782
Anonimoa,Anonimoa,
"Gratien Adema - ""Zaldubi""",Gratien Adema,Q12258728
Juan Jose Mogel,Juan Jose Mogel,Q12261009
Frai Bartolome,Frai Bartolomeo,Q7780
Pierre Lhande,Pierre Lhande,Q3385966
Agosti Xaho,Agosti Xaho,Q2871561
Sebastian Mendiburu,Sebastian Mendiburu,Q11947956
Nemesio Etxaniz,Nemesio Etxaniz,Q11938541
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
"Franzisko Xabier Munibe - ""Peñafloridako Kondea""","Franzisko Xabier Munibe - ""PeÃ±afloridako Kondea""",
Ramos Azkarate,Ramos Azkarate,Q12266469
Bazilio Joanategi,Bazilio Joanategi,Q12254872
Salvat Monho,Salvat Monho,Q12266821
Felipe Arrese Beitia,Felipe Arrese Beitia,Q3752448
Pierre Argaiñaratz,Pierre ArgaiÃ±aratz,
Jean Pierre Duvoisin,Jean Duvoisin,Q3169265
Emeterio Arrese,Emeterio Arrese,Q11919124
"Estepan Urkiaga - ""Lauaxeta""",Estepan Urkiaga,Q4891594
Jean Pierre Duvoisin,Jean Duvoisin,Q3169265
Jose Manuel Etxeita,Jose Manuel Etxeita,Q12260670
Wentworth Webster,Wentworth Webster,Q3567291
Jean Etxepare Bidegorri,Jean Etxepare Bidegorri,Q11927447
"Jean Elizalde - ""Zerbitzari""",Jean Elizalde,Q3175862
Juan Mateo Zabala,Juan Mateo Zabala,Q11929319
Loramendi,Juan Arana,Q12260945
Martin Duhalde,Martin Duhalde,Q591429
Pedro Migel Urruzuno,Pedro Migel Urruzuno,Q12265686
"Jose Agerre - ""Gurbindo""",Jose Agerre,Q3183976
Polikarpo Iraizozkoa,Agustin Zarrantz,Q2827345
Kandido Basabe,Kandido Basabe,Q81619422
Juan Antonio Mogel,Juan Antonio Mogel,Q3321878
Ignazio K. Nuñez Arizmendi,Ignazio K. NuÃ±ez Arizmendi,
Pedro Antonio Añibarro,Pedro Antonio Añibarro,Q4890107
Bernard Etxepare,Bernart Etxepare,Q127609
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
Jean Etxepare Landerretxe,Jean Etxepare Landerretxe,Q11927449
Jean Pierre Duvoisin,Jean Duvoisin,Q3169265
Betolaza,Joan Perez Betolaza,Q239694
Juan Antonio Mogel,Juan Antonio Mogel,Q3321878
Jean Barbier,Jean Barbier,Q3170595
"Joan Perez de Lazarraga - ""Lazarraga""","Joan Perez de Lazarraga - ""Lazarraga""",
Frai Bartolome,Frai Bartolomeo,Q7780
Jean Hiriart Urruti,Jean Hiriart Urruti,Q4890926
Bazilio Joanategi,Bazilio Joanategi,Q12254872
"Nikolas Ormaetxea - ""Orixe""",Nikolas Ormaetxea,Q3356420
Franzisko Laphitz,Franzisko Laphitz,Q12257999
Pedro Antonio Añibarro,Pedro Antonio Añibarro,Q4890107
"Pedro Agerre - ""Axular""",Pedro Axular,Q2874829
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Joakin Lizarraga,Joakin Lizarraga,Q4856112
Joseba Zubimendi,Joseba Zubimendi,Q12260769
Paulo Zamarripa,Paulo Zamarripa,Q12265639
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Frai Bartolome,Frai Bartolomeo,Q7780
Etiene Lapeire,Etienne Lapeyre,Q12257331
Jean Hiriart Urruti,Jean Hiriart Urruti,Q4890926
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
"Luis Jauregi - ""Jautarkol""",Luis Jauregi,Q4890116
Jose Antonio Uriarte,Jose Antonio Uriarte,Q12260591
Xenpelar,Xenpelar,Q12269074
Xabier Lizardi,Jose Mari Agirre,Q3757000
Jose Mendiage,Jose Mendiage,Q57657334
Jose Mari Iparragirre,Jose Maria Iparragirre,Q3186448
Jose Kruz Etxeberria,Jose Cruz Etxeberria,Q12260644
Jean Robin,Jean Robin,
Gregorio Mujika,Gregorio Mujika,Q12258736
Augustin Anabitarte,Augustin Anabitarte,Q12254472
"Jean Elizalde - ""Zerbitzari""",Jean Elizalde,Q3175862
Domingo Agirre,Domingo Agirre,Q3068808
Jean Barbier,Jean Barbier,Q3170595
Jose Antonio Uriarte,Jose Antonio Uriarte,Q12260591
Nikolas Zubia,Nikolas Zubia,Q12264861
"Alejandro Bilbao - ""Erramun Maruri""",Alejandro Bilbao,Q12253145
Jean Baptiste Althabe,Jean-Baptiste Althabe,Q51456894
Jean Baptiste Constantin,Jean Baptiste Constantin,Q16517789
Jean Martin Hiribarren,Jean-Martin Hiribarren,Q12261051
Pedro Prudenzio Hualde Maio,Pedro Prudenzio Hualde Maio,Q12265694
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Estebe Materre,Estebe Materre,
"Nikolas Ormaetxea - ""Orixe""",Nikolas Ormaetxea,Q3356420
Bernard Larregi,Bernard Larregi,Q12255114
"Estepan Urkiaga - ""Lauaxeta""",Estepan Urkiaga,Q4891594
Jean Baptiste Arxu,Jean Baptiste Artxu,Q12260409
Leon Leon,Leon Leon,
Udarregi,Udarregi,Q12261001
Paulo Zamarripa,Paulo Zamarripa,Q12265639
Arnaud Abbadie,Arnaud Abbadie,
Juan Beriain,Joan Beriain,Q12260957
Bartolome Olaetxea,Bartolome Olaetxea,Q12254805
Jean Pierre Duvoisin,Jean Duvoisin,Q3169265
Anonimoa,Anonimoa,
Felipe Arrese Beitia,Felipe Arrese Beitia,Q3752448
Agustin Paskual Iturriaga,Agustin Iturriaga,Q12252871
Emanuel Intxauspe,Emanuel Intxauspe,
Bilintx,Bilintx,Q4890200
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
Pedro Migel Urruzuno,Pedro Migel Urruzuno,Q12265686
"Estepan Urkiaga - ""Lauaxeta""",Estepan Urkiaga,Q4891594
Jean Baptiste Arxu,Jean Baptiste Artxu,Q12260409
Beñat Mardo,BeÃ±at Mardo,
"Ebaristo Bustintza - ""Kirikiño""",Ebaristo Bustintza,Q4890270
Martin Maister,Martin Maister,Q12263162
Bertrand Goienetxe,Bertrand Goienetxe,
Resurreccion Maria Azkue,Resurreccion Maria Azkue,Q3109903
Jose Antonio Uriarte,Jose Antonio Uriarte,Q12260591
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Pedro Migel Urruzuno,Pedro Migel Urruzuno,Q12265686
Domingo Agirre,Domingo Agirre,Q3068808
"Gurutz Sarasola - ""Lotsati""","Gurutz Sarasola - ""Lotsati""",
Domingo Agirre,Domingo Agirre,Q3068808
Jose Manuel Etxeita,Jose Manuel Etxeita,Q12260670
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Pedro Prudenzio Hualde Maio,Pedro Prudenzio Hualde Maio,Q12265694
Pepe Artola,Pepe Artola,Q12265747
"Pablo Fermin Irigarai - ""Larreko""","Pablo Fermin Irigarai - ""Larreko""",
Silvain Pouvreau,Silvain Pouvreau,Q12267411
Jean Baptiste Daskonagerre,Joan Batista Azkonagerre,Q12260411
Francisco Ignacio Lardizabal,Francisco Ignacio Lardizabal,Q8962397
Joakin Lizarraga,Joakin Lizarraga,Q4856112
"Pablo Fermin Irigarai - ""Larreko""","Pablo Fermin Irigarai - ""Larreko""",
Andre Baraziart,André Baratziart,Q12253505
Emeterio Arrese,Emeterio Arrese,Q11919124
Joanes Leizarraga,Joanes Leizarraga,Q2746075
"Jean Elizalde - ""Zerbitzari""",Jean Elizalde,Q3175862
Anonimoa,Anonimoa,
Anonimoa,Anonimoa,
Jean Baptiste Elizanburu,Jean-Baptiste Elizanburu,Q4890163
Pedro Migel Urruzuno,Pedro Migel Urruzuno,Q12265686
Juan Mateo Zabala,Juan Mateo Zabala,Q11929319
Jean Hiriart Urruti,Jean Hiriart Urruti,Q4890926
Juan Antonio Mogel,Juan Antonio Mogel,Q3321878
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
Xabier Lizardi,Jose Mari Agirre,Q3757000
Joakin Lizarraga,Joakin Lizarraga,Q4856112
Piarres Ibarrart,Piarres Ibarrart,Q12265927
Antonio Arruti,Antonio Arruti,Q12253643
Sebastian Mendiburu,Sebastian Mendiburu,Q11947956
Resurreccion Maria Azkue,Resurreccion Maria Azkue,Q3109903
Juan Mateo Zabala,Juan Mateo Zabala,Q11929319
Joanes Leizarraga,Joanes Leizarraga,Q2746075
"Ebaristo Bustintza - ""Kirikiño""",Ebaristo Bustintza,Q4890270
Alexander Mihura,Alexandre Mihura,Q12253162
Gregorio Arrue,Gregorio Arrue,Q12258729
Paulo Zamarripa,Paulo Zamarripa,Q12265639
Antero Apaolaza,Antero Apaolaza,Q12253616
Juan Beriain,Joan Beriain,Q12260957
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
Joakin Lizarraga,Joakin Lizarraga,Q4856112
Juan Antonio Mogel,Juan Antonio Mogel,Q3321878
Agustin Paskual Iturriaga,Agustin Iturriaga,Q12252871
Sebastian Mendiburu,Sebastian Mendiburu,Q11947956
Juan Antonio Ubillos,Juan Antonio Ubillos,Q11057835
Gabirel Manterola,Gabriel Manterola,Q12258080
Jose Ignazio Arana,Jose Ignazio Arana,Q12260633
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
Jose Ignazio Arana,Jose Ignazio Arana,Q12260633
Errose Bustintza,Errose Bustintza,Q8777444
"Juan Bautista Bilbao - ""Batxi""","Juan Bautista Bilbao - ""Batxi""",
Leonce Goietxe,Léonce Goihetxe,Q12262192
Damaso Legaz,Damaso Legaz,Q12256068
Joanes Leizarraga,Joanes Leizarraga,Q2746075
Pedro Ignazio Barrutia,Pedro Ignazio Barrutia,Q11940705
"Joanes Etxeberri - ""Etxeberri Sarakoa""",Joanes Etxeberri (Sarakoa),Q4890180
Pedro Astarloa,Pedro Astarloa,Q12265664
Sebastian Mendiburu,Sebastian Mendiburu,Q11947956
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
Pedro Antonio Añibarro,Pedro Antonio Añibarro,Q4890107
"Bernardo Maria Garro - ""Otxolua""","Bernardo Maria Garro - ""Otxolua""",
"Piarres Etxeberri - ""Etxeberri Dorre""","Piarres Etxeberri - ""Etxeberri Dorre""",
Voltoire,Voltoire,Q12268917
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
"Juan Etxamendi - ""Bordel""","Juan Etxamendi - ""Bordel""",
"Jean Elizalde - ""Zerbitzari""",Jean Elizalde,Q3175862
Athanase Belapeire,Athanase Belapeire,Q12254363
Manex Etxamendi,Manex Etxamendi,
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Bitor Garitaonandia,Bitor Garitaonandia,Q12255287
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
"Joanes Etxeberri - ""Etxeberri Sarakoa""",Joanes Etxeberri (Sarakoa),Q4890180
Juan Bautista Agirre,Juan Bautista Agirre,Q11929259
"Jules Moulier - ""Oxobi""",Jules Moulier,Q3188809
"Enrike Zubiri - ""Manezaundi""",Enrike Zubiri,Q12256878
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
Piarres Lafitte,Piarres Lafitte,Q3138345
Franzisko Goñi,Franzisko GoÃ±i,
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
"Ebaristo Bustintza - ""Kirikiño""",Ebaristo Bustintza,Q4890270
Charles Bordes,Charles Bordes,Q1063780
Jean Barbier,Jean Barbier,Q3170595
Joanes Otxalde,Joanes Otxalde,Q12260434
Manuel Larramendi,Manuel Larramendi,Q4890298
Jean Pierre Duvoisin,Jean Duvoisin,Q3169265
Jusef Egiategi,Jusef Egiategi,Q12261166
"Nikolas Ormaetxea - ""Orixe""",Nikolas Ormaetxea,Q3356420
Andres Iturzaeta,Andres Iturzaeta,Q12253517
Jean Martin Hiribarren,Jean-Martin Hiribarren,Q12261051
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Frai Bartolome,Frai Bartolomeo,Q7780
Jakes Oihenarte,Jakes Oihenart,Q12260155
Mixel Elizanburu,Mixel Elizanburu,Q12263722
Bernard Gazteluzar,Bernard Gazteluzar,Q11909117
"Jean Elizalde - ""Zerbitzari""",Jean Elizalde,Q3175862
Joakin Lizarraga,Joakin Lizarraga,Q4856112
Resurreccion Maria Azkue,Resurreccion Maria Azkue,Q3109903
Jose Antonio Uriarte,Jose Antonio Uriarte,Q12260591
Sebastian Mendiburu,Sebastian Mendiburu,Q11947956
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Juan Bautista Eguzkitza,Juan Bautista Eguzkitza,Q3187574
Joanes Haraneder,Joanes Haraneder,Q12260431
Federiko Belaustegigoitia,Federiko Belaustegigoitia,Q12257799
Jean Pierre Xabalgoiti,Jean Pierre Xabalgoiti,
"Nikolas Ormaetxea - ""Orixe""",Nikolas Ormaetxea,Q3356420
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Augustin Anabitarte,Augustin Anabitarte,Q12254472
Jean Pierre Duvoisin,Jean Duvoisin,Q3169265
Jean Pierre Duvoisin,Jean Duvoisin,Q3169265
Mixel Xurio,Michel Churio,Q12263735
Juan Bautista Agirre,Juan Bautista Agirre,Q11929259
Resurreccion Maria Azkue,Resurreccion Maria Azkue,Q3109903
Juan Ignazio Iztueta,Juan Inazio Iztueta,Q9015632
Gregorio Arrue,Gregorio Arrue,Q12258729
Jean Martin Hiribarren,Jean-Martin Hiribarren,Q12261051
"Joanes Etxeberri - ""Etxeberri Sarakoa""",Joanes Etxeberri (Sarakoa),Q4890180
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
"Estepan Urkiaga - ""Lauaxeta""",Estepan Urkiaga,Q4891594
Resurreccion Maria Azkue,Resurreccion Maria Azkue,Q3109903
"Nikolas Ormaetxea - ""Orixe""",Nikolas Ormaetxea,Q3356420
Agustin Kardaberaz,Agustin Kardaberaz,Q3325078
Paulo Zamarripa,Paulo Zamarripa,Q12265639
Pedro Mari Otaño,Pedro Mari OtaÃ±o,
Jose Manuel Etxeita,Jose Manuel Etxeita,Q12260670
Ignazio K. Nuñez Arizmendi,Ignazio K. NuÃ±ez Arizmendi,
Sebastian Mendiburu,Sebastian Mendiburu,Q11947956
Jean Pierre Harispe,Jean Pierre Harispe,
Joseph Mikelestorena,Jose Antonio Mikelestorena,Q12260785
Jean Martin Hiribarren,Jean-Martin Hiribarren,Q12261051
Alejandro Tapia Perurena,Alejandro Tapia Perurena,Q12253153
Joanes Haraneder,Joanes Haraneder,Q12260431
Joanes Leizarraga,Joanes Leizarraga,Q2746075
"Alejandro Bilbao - ""Erramun Maruri""",Alejandro Bilbao,Q12253145
"Joanes Etxeberri - ""Etxeberri Ziburukoa""",Joanes Etxeberri (Ziburukoa),Q9012115
Antonio Maria Labaien,Antonio Maria Labaien,Q2857347
Martin Iturbe,Martin Iturbe Balda,Q12263155
Jean Etxepare Bidegorri,Jean Etxepare Bidegorri,Q11927447
Francisco Ignacio Lardizabal,Francisco Ignacio Lardizabal,Q8962397
Jean Pierre Arbelbide,Jean Pierre Arbelbide,Q12260315
Domingo Agirre,Domingo Agirre,Q3068808
Felipe Arrese Beitia,Felipe Arrese Beitia,Q3752448
"Nikolas Ormaetxea - ""Orixe""",Nikolas Ormaetxea,Q3356420
Domingo Agirre,Domingo Agirre,Q3068808
Xabier Lizardi,Jose Mari Agirre,Q3757000
"Nikolas Ormaetxea - ""Orixe""",Nikolas Ormaetxea,Q3356420
Klaudio Otaegi,Klaudio Otaegi,Q12261507
Federiko Garralda,Federiko Garralda,Q76854672
Sebastian Mendiburu,Sebastian Mendiburu,Q11947956
Jean Baptiste Kamusarri,Jean-Baptiste Kamusarri,Q12260292
"Tomas Agirre - ""Barrensoro""",Tomas Agirre,Q12268045
Juan Antonio Mogel,Juan Antonio Mogel,Q3321878
Sebastian Mendiburu,Sebastian Mendiburu,Q11947956
Manuel Antonio Antia,Manuel Antonio Antia,Q12262966
Silvain Pouvreau,Silvain Pouvreau,Q12267411
Piarres Lafitte,Piarres Lafitte,Q3138345
Juan Bautista Gamiz,Juan Bautista Gamiz Ruiz de Oteo,Q12260413
Joanes Haranburu,Joannes Haranburu,Q12260438
Jean Barbier,Jean Barbier,Q3170595
Jose Antonio Uriarte,Jose Antonio Uriarte,Q12260591
"Jean Elizalde - ""Zerbitzari""",Jean Elizalde,Q3175862
Bizenta Mogel,Bizenta Mogel,Q11705052
Juan Ignazio Iztueta,Juan Inazio Iztueta,Q9015632
Klaudio Otaegi,Klaudio Otaegi,Q12261507
Emeterio Arrese,Emeterio Arrese,Q11919124
Joakin Lizarraga,Joakin Lizarraga,Q4856112
Arturo Kanpion,Arturo Kanpion,Q2865943
Joanes Leizarraga,Joanes Leizarraga,Q2746075
"Joanes Etxeberri - ""Etxeberri Ziburukoa""",Joanes Etxeberri (Ziburukoa),Q9012115
Bernard Larregi,Bernard Larregi,Q12255114
"Jean Baptiste Larralde - ""Bordaxuri""","Jean Baptiste Larralde - ""Bordaxuri""",
