janaritegi,janariteguia
arrandegi,arrandeguia
biguin,biguña
eratxi,erachi
artze,artzea
naroro,naroro
naro,naroa
zuzkitu,zuzquitu
zuzkitu,zuzquituá
trinkatu,trincatuá
eratxi,erachi
erlezai,erlezaia
erlezain,erlezaina
erlabio,erlabioa
bigotedun,bigoteduna
zintzotasun,cintzotaſuna
zintzotu,cintzotu
zintzotu,cintzotua
zintzoki,cintzoqui
sorbeltz,ſorbeltza
leize,leicea
beltzuntza,belzuntza
eulitzar,eulitzarrá
sargoritu,ſargoritu
sargoritu,ſargoritu
sargoritu,ſargoritua
mailatu,mallatu
mailatu,mallatua
nazka,nazca
naga,naga
maltsotu,malſotu
naroro,naroró
zimaurtu,cimaurtú
zimaurtu,cimaurtua
gaitzetsigarri,gaitzetſigarria
bertiztu,bertiztu
bertitz,bertitzá
bertitz,bertitzá
buiatu,buyatua
botoitu,botoitua
otailari,otallaria
jorrail,jorrailla
urratu,urratu
urratu,urratua
zabalkiro,zabalquiro
arrakada,arracadá
zolditu,zolditua
egokiez,egoquieza
amona,amoná
amasaba,amaſaba
amagoi,amagoya
aitona,aitona
aitasaba,aitaſaba
aitagoi,aitagoya
buiatu,buiatua
ugaritasun,ugaritaſuna
naro,naroá
narotasun,narotaſuna
ugaritsu,ugaritſua
narotsu,narotſua
naro,naroá
ugariki,ugariqui
naroki,naroqui
naro,naró
oparo,oparó
astotu,aſtotua
gogaiterazo,gogaiterazo
gogaitarazi,gogaitaraci
bukatu,bucatu
bukatu,bucatua
bukarazi,bucaraci
bukaerazo,bucaerazo
akabaila,acaballá
bukaera,bucaera
ikasola,icaſolá
bilguma,bilgumá
gertaera,guertaera
estutu,eſtutua
isildu,iſildu
sutunpa,ſutumpa
moretu,moretua
eraio,erayo
noaski,noaſqui
ausaz,auſaz
noaski,noaſqui
ondasundun,ondaſunduna
zuzkitu,zuzquitua
zuzentzaile,zuzentzallea
akzidente,accidentea
zezinatu,ceciñatu
zezinatu,ceciñatua
ozpindu,ozpindu
ozpindu,ozpindua
gazuratu,gazuratú
gazuratu,gazuratua
mineta,minetá
oliontzi,olioncia
olibo,oliboa
zerba,cerbá
zamarizain,zamarizaina
beregandu,beregandu
astitsu,aſtitſua
errotazai,errotazaya
garlopatu,garlopatu
garlopatu,garlopatua
oniritzi,oniritzia
lats,latſá
altzairuztatu,altzairuztatu
garrazkiro,garrazquiró
gogorkiro,gogorquiró
somatu,ſomatú
somatu,ſomatua
txikitu,chiquitu
txikertu,chiquertu
txikitu,chiquitua
txikertu,chiquertua
kiskaldu,quiſcaldu
txigortu,chigortú
kiskaldu,quiſcaldua
txigortu,chigortua
lerdatu,lerdatu
noruntz,norunz
garraztu,garraztú
garraztu,garraztua
akzidente,accidente
nagikeria,naguiqueria
ojuka,ojuca
deadarkari,deadarcaria
desalaitu,deſalaitu
desalaitu,deſalaitua
desalaitu,deſalaitu
ostikokari,oſticocaria
erasotzaile,eraſotzallea
lapurtegi,lapurteguia
erasotzaile,eraſotzallea
maneatu,maneatu
eraz,éraz
osasundun,oſaſunduna
zuzkitu,zuzquitua
irabedar,irabedarra
izutu,izutu
erabaki,erabaquia
komutatu,comutatua
oroitza,oroitza
maneatu,maneatu
estutu,eſtutu
izutu,izutu
estutu,eſtutua
izutu,izutua
estutu,eſtutua
artzatu,artzatu
salatzaile,ſalatzallea
pilatu,pillatua
montoitu,montoitua
pilatzaile,pillatzallea
salatzaile,ſalatzallea
salaketa,ſalaqueta
salakera,ſalaquera
akusazio,acuſacioa
txukun,chucuna
txukundu,chucundua
urratu,urratu
aurreratzaile,aurreratzallea
akastu,acaſtu
egokiro,egoquiró
dina,diña
maneatu,maneatua
zuzentzaile,zuzentzallea
maneatzaile,maneatzalleá
hireganatu,hireganatu
zuganatu,zuganatua
zuzkitu,zuzquitu
zuzkitu,zuzquitua
aztiatu,aztiatú
igerle,iguerlea
aztinantza,aztinanza
asmo,aſmoa
igermen,iguermena
administratzaile,adminiſtratzallea
begirantza,beguiranza
miragarriro,miragarriro
mirari,miraria
miresle,mireslea
etartu,etartu
etartu,etartua
artze,artzea
gurte,gurtea
kordebagetu,cordebaguetu
galantu,galantú
galantu,galantua
apaintzaile,apaintzallea
jakinez,jaquinéz
aduana,aduaná
txaola,chaolac
zaldabai,zaldabaya
arrazko,arrazcoa
barruti,barrutia
losentxa,loſencha
gaztetu,gaztetua
gaitzegoki,gaitzegoquia
arreta,arreta
arraia,arraia
ezaindu,ezaindua
amodiotsu,amodiotſua
bizargile,bizarguillea
emakumetu,emacumetu
emakumetu,emacumetua
itsatsi,itſatſi
kako,cacoac
itsatsi,itſatſia
itsatsi,itſatſia
segurutu,ſegurutua
estutu,eſtutua
ekarrai,ecarraia
jaiera,jayera
ekarrai,ecarraia
jaiera,jayera
artze,artzea
jaiera,jaiera
beregandu,beregandua
maneatzaile,maneatzallea
baieztu,bayeztú
baieztatu,bayeztatú
baieztu,bayeztuá
baieztatu,bayeztatua
baieztu,bayeztu
baiezko,bayezcoa
estutu,eſtutu
estutu,eſtutua
malmetitu,malmetitú
lantu,lantuá
lasaitu,laſaitu
lasai,laſai
lasaitu,laſaitua
lasai,laſai
naro,naroa
azpikotu,azpicotu
azpikotu,azpicotua
forru,forrua
zai,zaya
laidotu,laidotu
laidotu,laidotua
lotsagarriro,lotſagarriro
igortzi,igortzi
aurkeztu,aurqueztu
erara,erara
isats,iſatſ
itsatsi,itſatſi
itsatsi,itſatſia
zikoitz,cicoitza
itsatsi,itſatſi
zirikatu,ciricatu
zirikatu,ciricatua
estutu,eſtutu
agata,agata
usagari,uſagaria
bizitasun,vicitaſuna
biziera,viciera
lasterki,laſterqui
txukun,chucuna
eraz,eraz
otzan,otzana
oniritzi,oniritzi
baiezko,bayezcoa
eskerti,eſquertia
eskertsu,eſquertſua
astundu,aſtundú
pisutu,piſutua
astundu,aſtundua
astungarri,aſtungarri
pisutu,piſutu
astundu,aſtundu
iraindu,iraindu
iraindu,iraindua
irain,irainá
zorigabe,zorigabeac
talde,taldeá
moltso,molſoá
erasotzaile,eraſotzallea
basati,baſatia
basajende,baſagendea
gazitxo,gacichoa
garrazkiro,garrazquiró
gogorkiro,gogorquiro
segari,ſegaria
lintzura,linzura
irozo,irozó
irozo,irozoá
urdun,urduna
itxeden,icheden
iraungile,iraunguillea
zingira,cinguirá
zorrozkiro,zorrozquiró
aztinantza,aztinanza
zirikatu,ciricatua
mentu,mentuá
zulogile,zuloguillea
alaba ponteko,alaba pontecoa
kordebagetu,cordebaguetua
ozpindu,ozpindua
gogoan jo,gogoan jo
gogoan jo,gogoan joa
itogarri,itogarria
keeztu,queeztuá
keaztatu,queaztatua
erausi,erauſi
egurastu,eguraſtú
eraz,eraz
mastrikatu,maſtricatu
mastrikatu,maſtricatua
alogeratu,alogueratua
alabastro,alabaſtro
arrabio,arrabioa
egaadun,egaaduna
balakari,balacaria
alaja,alaja
alanbre,alambrea
alanbre,alambrea
ezkurdui,ezcurduia
basati,baſatia
karkaba,carcaba
txuri,churia
legen,leguená
txalmatu,chalmatú
txalma,chalmá
txalmatu,chalmatua
bastatu,baſtatua
txalma,chalmá
bastagintza,baſtaguintza
bastagin,baſtaguiña
txalmagin,chalmaguiña
astatipula,aſtatipula
txuritasun,churitaſuna
alborada,alborada
poztu,poztú
poztu,poztua
albiste,albiſtea
estalgile,eſtalguillea
barruti,barrutia
alkanfor,alcanfora
basarto,baſartoa
erdiesle,erdieslea
kako,cacoa
artelatz,artelatza
azaldu,azaldu
azaldu,azaldua
oliontzi,olioncia
kisket,quiſqueta
desalaitu,deſalaitu
izutu,izutú
mugako,mugacoa
ekarrai,ecarraya
poztu,poztú
poztu,poztua
pozik,pozic
alegeria,alegueria
urrutiratu,urrutiratu
urrutiratu,urrutiratu
urrutiratu,urrutiratua
erruz,erruz
alaitu,alaitu
indartu,indartu
alaitu,alaitua
indartu,indartua
isats,iſatſa
buztinola,buztinola
buztingile,buztinguillea
eltzegile,eltzeguillea
ibiki,ibiquia
zerri,cerriá
zakuto,zacutoa
alportxa,alporcha
algaraz,algaráz
ojuka,ojúcá
deadarkari,deadarcaria
gorrindu,gorrindú
aurren,áurren
erantsi,eranſiá
janaritu,janaritua
txukun,chucuná
leuntzaile,leuntzallea
zerrenda,cerrendá
lista,liſtá
maneatu,maneatu
igortzi,igortzia
zelaitu,celaitú
lautu,lautuá
zelaitu,celaitua
batzaile,batzállea
egunari,egunaria
beira belar,beira belarra
igara,igará
zertegi,certeguia
txirla,chirlac
men,mena
almidoatu,almidoatu
almidoatu,almidoatua
aurdiko,aurdicoa
zai,zaya
lakari,lacaria
atxedenleku,achedenlecua
urrutiratu,urrutiratú
espartingile,eſpartinguillea
etxalde,echaldea
alogeratu,alogueratua
sukor,ſucorra
pikeztatu,piqueztatu
pikeztatu,piqueztatua
sagubedar,ſagubedarra
aldakor,aldacorra
goiende,goiendea
baberruma,baberrumac
txingurri,chingurri
adiera,adiera
altzapremiatu,altzapremiatu
amatzaile,amatzallea
irriatu,irriatu
irriatu,irriatua
egundu,egundu
maltsotu,malſotua
saiatu,ſayatu
oniritzi,oniritzi
oniritzi,oniritzia
amatzaile,amatzallea
girlanda,guirlandá
saminki,ſaminqui
saminkiro,ſaminquiró
ubeltasun,ubeltaſuna
barruti,barrutia
ibilizale,ibillizalea
izutu,izutú
zukuruztu,zucuruztú
izutu,izutuá
zukuruztu,zucuruztua
keina,queiná
sarritan,ſarritán
sarritxo,ſarricho
maiztxo,maizcho
txit,chit
izutu,izutu
muzindu,mucindu
muzindu,mucindua
mugatu,mugatu
mugatu,mugatua
gisatu,guiſatua
pilatu,pillatua
pilatzaile,pillatzalle
metatzaile,metatzallea
metaka,métaca
maitati,maitatia
maitatsu,maitatſua
amodiotsu,amodiotſua
zapuztu,zapuztua
zaitu,zaitua
anparatzaile,amparatzallea
anpulu,ampulua
babalarru,babalarrua
babalarrutu,babalarrutua
te,tea
mortuar,mortuarrá
eremuar,eremuarrá
zabalki,zabalqui
zabalkiro,zabalquiró
antzina,anciná
antzina,anciná
aguretu,aguretú
ainguratu,ainguratu
ainguratu,ainguratua
ibilkor,ibilcorra
ibilkor,ibilcorra
ibilkor,ibilcorra
urpetu,urpetu
urperatu,urperatu
urpetu,urpétua
aingerutar,ainguerutarra
aingerutxo,aingueruchoa
aingerutzar,ainguerutzarra
estutu,eſtutu
estutu,eſtutua
estutasun,eſtutaſúna
gorrindu,gorrindu
urtar,urtarra
aberetxo,aberechoa
ezereztu,ecereztú
ezereztu,ecereztu
ezereztu,ecereztua
erantsi,eranſi
erantsi,eranſia
urteurren,urteurrena
izenbage,icembaguea
ataurre,atáurrea
aurreratzaile,aurreratzallea
antzina,anciña
antzinaera,anciñaera
antzinate,anciñatea
guraritu,guraritu
burutazino,burutacinoa
aratuzte,aratuztea
estutu,eſtutu
estutu,eſtutua
erantsi,eranſi
erantsi,eranſia
urtetsu,urtetſua
urteurren,urteurrena
urtetsu,urtetſua
gorrina,gorriná
begizko,beguizcoa
janaritu,janaritu
otzan,otzaná
arraia,arraiá
gozatzaile,gozatzallea
makilari,maquillaria
makilatu,maquillatu
lanperna,lamperna
prestamen,preſtamena
maneatzaile,maneatzallea
maneatu,maneatú
maneatu,maneatua
prestamen,preſtamena
alderagin,alderaguin
alderagin,alderaguiña
berezitu,berecitua
aparte,aparte
montoitu,montoitu
txingor,chingorra
deigarri,deigarria
izengain,icengaña
mastrikatu,maſtricatu
mastrikatu,maſtricatua
irozgarri,irozgarriac
gurdigile,gurdiguillea
prestamen,preſtamena
aginde,aguindea
itsatsi,itſatſi
itsatsi,itſatſia
txaola,chaola
izurritu,izurritu
izurritu,izurritua
zalegarri,zalegarria
astailar,aſtaillarra
errukitu,erruquitu
tontor,tontorra
pilatu,pillatua
trinkatu,trincatu
estutu,eſtutu
gozatzaile,gozatzallea
maltsotu,malſotu
oniritzi,oniritzi
lautu,lautú
lautu,lautua
dunduriatu,dunduriatu
olagaratu,olagaratú
dunduriatu,dunduriatua
olagaratu,olagaratuá
olagara,olagará
gitxitu,guichitu
gitxitu,guichitua
ezizen,ecicena
sits,ſitſac
naroro,naroró
zornatu,zornatu
zornatu,zornatua
bilguma,bilguma
irozerazo,irozerazo
irozerazo,irozerazoa
irozgarri,irozgarria
estimagarri,eſtimagarria
itsatsi,itſatſia
irudipen,irudipena
irudikor,irudicorra
prentsatu,prenſatu
estuerazo,eſtuerazo
trinkatu,trincatua
prestamen,preſtamena
estugarri,eſtugarriac
estutu,eſtutu
estutu,eſtutua
zikoitz,cicoitza
estutasun,eſtutaſuna
presaka,preſaca
saletxe,ſalechea
prestamen,preſtamena
gertuera,guertuera
maneatu,maneatu
maneatu,maneatua
hiretu,hiretu
joaira,joaira
zintzotasun,cintzotaſuna
estibatu,eſtibatu
estibatu,eſtibatua
itsatsi,itſatſi
itsatsi,itſatſia
ukabilkatu,ucabilcatua
bukatu,bucatú
gogaiterazo,gogaiterazo
estutu,eſtutua
jendedi,gendediac
barrunbe,barrumbea
urtar,urtarra
urdun,urduná
urtsu,urtſuá
armiarma,armiarma
goldeatu,goldeatu
goldatu,goldatu
erabaki,erabaquia
ezkurdui,ezcurduya
goiende,goyendea
etxakintza,echaquintza
zuzeleku,zucelecua
izeki,icequi
izeki,icequia
izeki,icequia
otadi,otadia
talkari,talcaria
armagile,armaguillea
ezkutarma,ezcutarma
likurtatu,licurtatu
bezinta,becintac
kutxazai,cuchazaya
kutxatxo,cuchacho
arrakada,arracadac
mordotu,mordotu
mordotu,mordotu
mordotu,mordotua
sustraitu,ſuſtraitú
sustraitu,ſuſtraitua
bakandu,bacandú
galantu,galantú
atzapartu,atzapartu
atzapartu,atzapartua
atzapartari,atzapartaria
kordebagetu,cordebaguetua
urduritu,urduritua
arrantzatu,arrantzatu
indartu,indartu
arautu,arautu
arautu,arautu
arautu,arautua
eskilaso,eſquilaſoa
ihakingile,ihaquinguillea
estutu,eſtutu
erabaki,erabaquia
irozgarri,irozgarria
zokoratu,zocoratu
baztertu,baztertu
zokoratu,zocoratua
kordebagetu,cordebaguetu
kordebagetu,cordebaguetua
astotu,aſtotu
erruz,errúz
erru,errua
goldatu,goldatu
laiatu,layatu
txirripa,chirripá
errekatxo,errecachoa
oguzi,ogucia
astigar,aſtigarrá
igoera,igoéra
goiende,goyendea
jainkoti,jaincotia
maneatu,maneatu
kirten,quirtena
kirtentxo,quirtenchoa
itsatsi,itſatſi
astazai,aſtazaya
astotxo,aſtochoa
matazatu,matazatua
ardore,ardorea
garrazkiro,garrazquiro
nazkatu,nazcatú
nagatu,nagatú
urdakeria,urdaqueria
zikinkeria,ciquinqueria
nazkagarri,nazcagarria
alogeratu,alogueratu
erasotzaile,eraſotzallea
asalda,aſſalda
ondoren,ondorena
ondorengo,ondorengoa
segurutu,ſegurutu
aurren,aurrena
zerratoki,cerratoquia
zerrauts,cerrautſa
zerratu,cerratu
kondar,condarrá
soildu,ſoildua
alogeratu,alogueratu
alogeratu,alogueratua
eguzkitu,eguzquitu
eguzkitu,eguzquitua
gorrerazo,gorrerazo
gorrarazi,gorraraci
ildaskatu,ildaſcatu
izartxo,izarchoa
estutu,eſtutu
jokotria,jocotria
arratz,arratza
arrazko,arrazcoa
gelbera,guelberá
erratilu,erratillua
txepeltasun,chepeltaſuna
lezoi,lezoyac
puskatu,puſcatu
zipotz,cipotza
zingiradi,cinguiradia
lokatza,locatza
trinkatu,trincatu
lokaztu,locaztu
lokaztu,locaztua
apainketa,apainqueta
nazkatu,nazcatua
nagatu,nagatua
izutu,izutu
zukuruztu,zucuruztu
arreta,árreta
begirune,beguirunea
eradoski,eradoſqui
titi,titia
eradoski,eradoſquia
itsuka,itſuca
itsumustuka,itſumuſtuca
espartzu,eſparzua
zuzkitu,zuzquitu
lokaztu,locaztu
lokaztu,locaztua
pozoitu,pozoitu
pozoi,pozoya
pozoitu,pozoitua
estutu,eſtutu
atrebentzia,atrebencia
odolgiro,odolguiroa
txit,chit
ojulari,ojularia
urduritu,urduritu
urduritu,urduritua
ikaragarriro,icaragarriró
urduritu,urduritua
inautsi,iñautſia
goiende,goyendea
urreztu,urreztua
eguantz,eguanza
garrazkiro,garrazquiró
liburugile,liburuguillea
laguntari,laguntaria
banguardia,vanguardia
mantal,mantala
gonagain,gonagaña
aurrerapen,aurrerapena
txoritxo,chorichoa
aguretu,aguretu
aguretu,aguretua
aizegin,aiceguin
aizeman,aiceman
bilakinde,billaquindea
bilakindetu,billaquindetu
bilakindetu,billaquindetu
okertu,oquertua
landertu,landertú
landertu,landertua
ozpindu,ozpindu
ozpindu,ozpindua
erresomindu,erreſomindu
piztarazi,piztaraci
azitrai,acitraya
asentsio,aſenſioa
erabaki,erabaquia
laguntari,laguntaria
erasan,eraſan
barautzaile,barautzallea
barautu,barautu
arbaltx,arbalcha
arbeltx,arbelcha
aitzurkada,aitzurcada
atxurkada,achurcada
otarratxo,otarrachoa
saskitxo,ſaſquichoa
urduritu,urduritua
sabai,ſabai
azotaldi,azotaldia
trabes,trabeſa
lurrinkai,lurrincaya
lurrunkai,lurruncaya
trabes,trabeſa
lurrinkai,lurrincaya
lurrunkai,lurruncaya
zikindu,ciquindu
zikindu,ciquindua
erausi,erauſi
hitzontzikeria,hitzontziqueria
berritsukeria,berritſuqueria
eskumakila,eſcumaquilla
baldan,baldana
azpikotu,azpicotua
burtzin,burciña
oinkari,oincaria
saiakera,ſayaquera
zuresi,zureſia
balazo,balazoa
baranda,barandá
balkoi,balcoya
elbarri,elbarria
elbarri,elbarri
laidotu,laidotu
laidotu,laidotua
lumera,lumerá
sain,ſaiña
sain,ſaiña
balekume,balecumea
saietera,ſayetera
otarra,otarra
zestera,ceſtera
banderatxo,banderachoa
erbestetu,erbeſtetua
buzkantz,buzcantzá
gaintxuritu,gainchuritua
bateotegi,bateoteguia
atelekatu,atelecatu
merketxo,merquechoa
bizartu,bizartu
bizartzar,bizartzarra
bizarkintegi,bizarquinteguia
bizarkintza,bizarquintza
bizarkin,bizarquiña
bizargile,bizarguillea
lubaki,lubaquia
likurtatu,licurtatu
likurtatu,licurtatua
baroe,baroea
txaola,chaola
puskatu,puſcatu
erratzatu,erratzatu
erratzatu,erratzatua
sabelandi,ſabelandi
etxadi,echadia
lokatza,locatza
lupetza,lupetza
lokaztegi,locazteguia
buztintsu,buztintſua
nazkatu,nazcatu
nagatu,nagatu
bastagin,baſtaguiña
eskumakila,eſcumaquilla
gudatu,gudatu
bidazain,bidazaina
txartasun,chartaſuna
txarkeria,charqueria
erabaki,erabaqui
txit,chit
zekor,cecorrá
erabelar,erabelarra
erabedar,erabedarra
zitalkiro,citalquiro
gaiztakin,gaiztaquiña
bedeikazio,bedeicacioa
ongite,onguitea
ontzaile,ontzallea
ongile,onguillea
ongiro,onguiró
ongiro,onguiroa
ongiro,onguiroa
eskumuin,eſcumuñac
aberetxo,aberechoa
aberekeria,aberequeria
aberetasun,aberetaſuna
musukatu,muſucatu
musuka,muſuca
errosel,erroſela
betarraga,betarraga
errozerba,errocerba
betun,betuna
liburutegi,liburuteguia
sardetxe,ſardechea
zoriontasun,zoriontaſunac
bigote,bigotea
zorrotxo,zorrochoa
birlo,birloa
birla,birlá
txano,chanoa
amabisaba,amabiſaba
aitabisaba,aitabiſaba
kontz,contzá
mantar,mantarrá
txuri,churia
jomuga,jomugá
txuritasun,churitaſuna
zalantzatu,zalanzatu
dardaratu,dardaratu
zuritzaile,zuritzallea
txuritu,churitu
ezkutarma,ezcutarmá
sargori,ſargoria
upategi,upateguia
upelategi,upelateguia
zai,zaya
ope,opea
gobada,gobadá
bogari,bogaria
aurren,aurrena
ontxo,onchoa
txit,chit
hitzontzi,hitzontzi
bordatzaile,bordatzallea
bordoi,bordoya
borla,borla
jasa,jasá
astakeria,aſtaqueria
txoro,choroa
ospil,oſpillá
itzai,itzaya
besakada,beſacada
besaldi,beſaldia
galtza,galtzac
orrolari,orrolaria
listari,liſtaria
orroi,orroya
basoti,baſotia
besakada,beſacada
besaldi,beſaldia
laburketa,laburqueta
brinko,brincoa
brindis,brindiſa
erru,errua
indarti,indartia
errutsu,errutſua
errudun,erruduna
zurdaki,zurdaquia
birikodi,biricodiac
burrukari,burrucari
jario,jario
kondar,condarra
nekaldi,necaldia
aberetar,aberetarra
aberekeria,aberequeria
aberetasun,aberetaſuna
idisko,idiſcoa
bufoikeria,bufoiqueria
zibota,cibota
iskanbila,iſcambilla
iskanbila,iſcambilla
anpulu,ampulua
marrega,marrega
zizelatu,cicelatu
zizelatu,cicelatua
iseka,iſecá
burlagile,burlaguillea
isekari,iſecaria
isekatu,iſecatu
zaldidi,zaldidia
zalditxo,zaldichoa
zalduntxo,zaldunchoa
zalduntza,zalduntza
zalditegi,zalditegui
matxisalto,machiſalto
zaldizko,zaldizcoac
talde,taldea
zerrendatu,cerrendatu
aurdiko,aurdicoa
bilotsu,bilotſua
oinorde,oñordea
txilar,chillarra
antxume,anchumea
akirin,aquirina
alara,alara
muturreko,muturrecoa
goiende,goyendea
irazkai,irazcayac
kafe,cafeá
kafeontzi,cafeontzia
jendedi,gendedia
mokordo,mocordoa
kakategi,cacateguia
kakeria,caqueria
pikorta,picorta
kararri,cararria
kuia,cuiá
bisuts,biſutſa
lekotz,lecotza
ziega,ciegá
autsarri,autſarria
arranpa,arrampa
eiaka,eyaca
burezur,burezurra
galdatu,galdatua
pertz,pertza
maskelu,maſquelua
paziagile,paciaguillea
galdaratxo,galdarachoa
berontzi,berontzia
beroaldi,beroaldia
karobi,carobia
karegile,careguillea
kararri,cararria
isil,iſil
isil,iſillá
isildu,iſildua
salgaizta,ſalgaizta
ojulari,ojularia
galtxuri,galchuriac
kakeria,caqueria
iskira,iſquirac
gameluzai,gameluzaya
gamelu,gamelua
bidaldi,bidaldia
gurdibide,gurdibidea
errebelatu,errebelatu
branda,brandá
zoli,zolia
ziur,ciurra
kanpaetorre,campaetorrea
kanpaegile,campaeguillea
kanpaetxo,campaechoa
txilintxa,chilincha
txerri,cherri
dendatu,dendatu
arraun,arraun
zizeilu,cicellua
saskitxo,ſaſquichoa
otarratxo,otarrachoa
ataurre,ataurrea
zutargi,zutarguia
kriselu,criſelu
balakari,balacaria
bernezur,bernezurra
besazur,beſazurra
gogaikarri,gogaicarria
kantatxo,cantachoa
pegartxo,pegarchoa
lusuil,luſuilla
errauli,erraulia
zenbate,cembatea
zenbate,cembatea
kantatxo,cantachoa
upategi,upateguia
mendarte,mendartea
kanoi,canoyac
sutunpa,ſutumpac
buruki,buruquia
osagile,oſaguillea
txartes,charteſá
