janaritegi,janariteguia
inaurkin,iñaurquina
basara,baſara
itoiti,itoitia
estimagarri,eſtimagarria
estimagarri,eſtimagarria
zirikatu,ciricatu
estutu,eſtutu
estomago,eſtomagoa
urdail,urdalla
eragozketa,eragozqueta
zozabar,zozabarra
estutu,eſtutu
igortzi,igortzi
igortzi,igortzia
eraio,erayo
izartxo,izarchoa
euskaritxo,euſcarichoa
irozgarri,irozgarria
sorki,ſorquia
elbarritu,elbarritu
makaldu,macaldú
elbarritu,elbarritua
makaldu,macaldua
ekida,equida
dunbots,dumbotſa
mastrikatu,maſtricatu
lerdatu,lerdatu
mastrikatu,maſtricatua
kiskaldu,quiſcaldu
betiro,betiró
betiraunde,betiraundea
betiraun,betirauna
gertaera,guertaera
garraztu,garraztu
bilakinde,billaquindea
bilakindu,billaquindu
odolbage,odolbaguea
atxa,achá
biltoki,biltoquia
lokabe,locabea
lokabetu,locabetua
progu,progua
bukatu,bucatua
lokabetu,locabetu
irteera,irteera
erbeste,erbeſte
azalde,azaldea
azaldu,azaldu
erabaki,erabaqui
azaldu,azaldua
bilakinde,billaquindea
bilakindu,billaquindu
azaldu,azaldu
azaldu,azaldua
erkitu,erquitua
erabage,erabaguea
erabage,erabagué
zabalkiro,zabalquiro
luzaera,luzaera
erkitu,erquitu
erkitu,erquitua
atzetu,atzetu
erbestetu,erbeſtetu
atzetu,atzetua
atzerritu,atzerritua
ikazkintza,icazquintza
ekida,equida
oialkin,oyalquiña
ikazkintza,icazquintza
ekida,equida
oialkin,oyalquiña
ekidatu,equidatua
ipuintari,ipuintaria
erausi,erauſi
aisatu,aiſatu
errazkiro,errazquiro
gaiztakin,gaiztaquiña
bilgo,bilgoa
nauder,nauderra
igitaitu,iguitaitu
itaitu,itaitu
aldaro,aldaroa
ale,alea
etxadi,echadia
irudipen,irudipena
irudipen,irudipena
betetzaile,betetzallea
bilgo,bilgoa
begizko,beguizcoa
begitandu,beguitandu
nazkatu,nazcatu
nagatu,nagatu
nazkatu,nazcatua
nazka,nazcá
naga,nagá
ontarte,ontartea
ugariro,ugariró
naroro,naroro
oparo,oparó
ugaritu,ugaritua
ugaritasun,ugaritaſuna
naro,naroa
zoriondu,zoriondu
bezero,beceroa
felpa,felpa
felpa,felpa
bukatu,bucatu
bukaera,bucaera
katabu,catabua
sumindura,ſumindura
askai,aſcaya
pozaldi,pozaldia
poztu,poztua
euskarri,euſcarria
supertasun,ſupertaſuna
pozaldi,pozaldia
askai,aſcaya
buztinki,buztinquia
farragarri,farragarria
begitandu,beguitandu
egokinde,egoquindea
iragazi,iragaci
iragazi,iragacia
keina,queina
fineza,finezá
firma,firmá
salatzaile,ſalatzallea
isekatu,iſecatu
isekari,iſecaria
saiatu,ſayatua
eskudatu,eſcudatu
desalaitu,deſalaitu
txirola,chirola
txirolari,chirolaria
loretxo,lorecho
loratxo,lorachoa
lorontzi,loroncia
basozai,baſozaya
loratsu,loratſua
ontzidi,oncidia
nagiro,naguiró
baldankeria,baldanqueria
lasai,laſai
lasai,laſaia
zalantza,zalanzá
jario,jarioa
sutsu,ſutſua
sudun,ſuduna
aurren,aurrena
iturrikintza,iturriquintza
iturrigile,iturriguillea
eraz,eraz
indartu,indartu
indarti,indartia
zatikor,zaticorra
aldaro,aldaroa
lokabe,locabea
zatikor,zaticorra
bilgo,bilgoa
lokabetu,locabetu
lokabetu,locabetua
lokabe,locabea
lokabe,locabea
frasko,fraſcoa
anaitar,anaitarra
anaitar,anaitarra
igortzi,igortzia
garbitoki,garbitoquia
erragosi,erragoſi
erragosi,erragoſia
amorratu,amorratua
zorabia,zorabia
betondo,betondoa
sarriro,ſarriro
lizardi,lizardia
erragosi,erragoſia
igortzi,igortziac
igortzi,igortzi
erragosi,erragoſia
orritsu,orritſua
igortzi,igortzia
iturritxo,iturrichoa
indarti,indartia
zimel,cimelá
sendoro,ſendoró
kedartsu,quedartſua
ziztatu,ciztatu
ziztatu,ciztatua
kealdi,quealdia
urtzaile,urtzallea
negargarri,negargarria
progu,progua
urruin,urruña
eskopeta,eſcopeta
irozgarri,irozgarria
erratilu,erratillua
txirolari,chirolaria
galaikiro,galaiquiro
galai,galaya
baldan,baldana
txartes,charteſa
kolka,colca
oilategi,ollateguia
era,era
irabazle,irabazlea
antzarkume,antzarcumea
piztia,piztia
atzaparkada,atzaparcada
gorro,gorroa
erru,errua
gargara,gargara
lapar,laparra
txirrita,chirritá
katutxo,catuchoa
gabiazai,gaviazaya
gabiatxo,gaviachoa
gabieta,gavieta
mirotz,mirotza
kaio,cayoa
autsiabartza,autſiabarza
gazeta,gazeta
adiakari,adiacaria
sorterro,ſorterroa
garbo,garbo
fedebagetu,fedebaguetu
lurtar,lurtarra
keinulari,queñularia
karnaba,carnaba
maitakiro,maitaquiro
ezkurdun,ezcurduna
azaldu,azaldu
azaldu,azaldua
itsaskor,itſaſcorra
elai,elaya
kolpeatu,colpeatu
kolpetxo,colpechoa
loditasun,loditaſuna
gorro,gorroa
itoiti,itoitia
poztu,poztu
ongite,onguitea
ongile,onguillea
belatxiki,belachiquia
eskergero,eſquergueró
altegi,alteguia
garautegi,garauteguia
baserritar,baſerritarra
garautxo,garauchoa
txingor,chingorra
txingor,chingorra
etxalde,echaldea
garau,garaua
zikindu,ciquindua
doan,doan
doarik,doaric
otailu,otallua
astungarri,aſtungarria
zirritu,cirritua
kirkir,quirquirra
deadarkari,deadarcaria
ojulari,ojularia
koipe,coipea
amabizko,amabizco
kurrunka,currunca
kurrunkari,curruncaria
segari,ſegaria
makatz,macatza
morroi,morroya
zaplada,zaplada
zaitza,zaitza
gordari,gordaria
gordari,gordaria
gordatzaile,gordatzallea
guaiako,guayacoa
gerrazale,guerrazalea
kaio,cayo
keinada,queñada
gisatu,guiſatua
pozik,pocic
pozik,pocic
zintzo,cintzoa
zintzo,cintzó
zintzotu,cintzotu
bizitegi,biciteguia
biztanle,biztanlea
bizitu,bicitu
biztandu,biztandu
erausle,erauslea
hitzontzi,hitzontzia
erausi,erauſia
hitzontzikeria,hitzontziqueria
berritsukeria,berritſuqueria
ipuin,ipuiña
oles,oles
balakari,balacaria
mirotz,mirotza
harmonia,harmonia
arpeo,arpeoa
asealdi,aſealdia
nazka,nazcá
otamen,otamena
gaizkindu,gaizquindu
txoratu,choratu
egitura,eguitura
egitura,eguitura
usandu,uſandua
jela,gelá
zirritu,cirritua
pitzatu,pitzatu
pitzatu,pitzatua
belardi,belardia
belartza,belartza
belartza,belartza
belartsu,belartſua
anaitar,anaitarra
anaitu,anaitu
anaitu,anaitua
erakidatu,eraquidatu
erakida,eraquida
elkarte,elcartea
poliki,poliqui
galantu,galantu
legen,leguena
errementari,errementaria
burdinola,burdinola
zalantza,zalanza
sekere,ſequerea
idorberi,idorberia
jatorri,jatorri
jela,gelá
lasai,laſai
nasaigarri,naſaigarria
kadartzu,cadartzua
irule,irulea
ardazle,ardazlea
puztu,puztu
puztu,puztua
maira,maira
ibaizaldi,ibaizaldia
kondaira,condairá
kondairale,condairalea
nagitzar,naguitzarra
muturdun,muturduna
ostotu,oſtotu
orritu,orritu
orriztatu,orriztatu
orbel,orbela
orritsu,orritſua
nasai,naſai
nasai,naſai
lasaitasun,laſaitaſuna
lasai,laſai
nasai,naſai
jostailu,joſtallua
jostaketa,joſtaqueta
kedartsu,quedartſua
gizatzar,guizatzarra
gizatxar,guizacharra
besaburu,beſaburua
gizatzar,guizatzarra
gizatxar,guizacharra
kondar,condarra
aitzurle,aitzurlea
urkuilo,urculloa
marboil,marboilla
txingurri,chingurria
arbazta,arbaztac
urkuilo,urculloa
altegi,alteguia
urdakeria,urdaqueria
barazki,barazquia
erratilu,erratillua
arroztegi,arrozteguia
arroztegi,arrozteguia
eritegi,eriteguia
igitai,iguitaya
muturkatu,muturcatua
goldari,goldaria
aztarna,aztarna
ostalari,oſtalaria
arraultza,arraultza
bustiro,buſtiroa
ezabizi,ezabicia
unore,unorea
ardore,ardorea
lapurreria,lapurreria
lapurreta,lapurreta
usandu,uſandu
lusuil,luſulla
zeagi,ceaguia
sutsu,ſutſua
sudun,ſuduna
jakinez,jaquiñeza
tailuntza,talluntza
irudikor,irudicorra
aldaira,aldaira
bertatik,bertatic
lokabe,locabea
lokabe,locabea
eragozketa,eragozqueta
elbarri,elbarria
elbarritu,elbarritua
elbarritu,elbarritu
bultzatu,bulzatu
bultzatu,bulzatua
menpetu,mempetu
aginde,aguindea
maukera,mauquera
bultzada,bultzada
lumabage,lumabaguea
aski,aſqui
salgaizta,ſalgaizta
moldizkira,moldizquira
moldiztegi,moldizteguia
moldizkira,moldizquira
ekantza,ecanzá
mugidaldatu,muguidaldatu
mugidaldatu,muguidaldatua
moldizkiratu,moldizquiratua
irain,iraina
kontraesan,contraeſana
sualdi,ſualdia
aurren,aurrena
gertaera,guertaera
epaiketa,epaiqueta
jakinez,jaquiñeza
ezagutezin,ezaguteciña
odolbage,odolbaguea
landubage,landubaguea
arradiza,arradiza
jakinez,jaquiñeza
ekarrai,ecarraya
askatezin,aſcateciña
aldun,alduna
kararri,cararria
puztu,puztu
buiatu,buyatu
puztu,puztua
toles,toleſá
egikaritu,eguicaritu
egikaritu,eguicaritua
bilakindu,billaquindu
bilakinde,billaquindea
erabage,erabaguea
sarrera,ſarrera
irain,iraina
betzigo,betzigoa
iraindu,iraindua
berritzaile,berritzallea
gelkaitz,guelcaitza
gelkaitz,guelcaitza
bilakindu,billaquindu
bilakindu,billaquindua
bilakinde,billaquindea
begiratzaile,beguiratzallea
lankai,lancaya
agerkai,aguercaya
garaitezin,garaiteciña
adia,adia
adiera,adiera
adiera,adiera
erabage,erabaguea
maltzur,maltzurra
barrendu,barrendu
barrutu,barrutu
barnatu,barnatu
barrendu,barrendua
azalde,azaldea
azaldu,azaldu
azaldu,azaldua
barrendu,barrendu
barrutu,barrutu
katranbilatu,catrambillatu
sarrera,ſarrera
baliobagetu,baliobaguetu
baliobage,baliobaguea
negutegi,neguteguia
negutu,negutu
negutar,negutarra
ikusezin,icuſeciña
ikusezin,icuſeciña
arrendu,arrendu
arrendu,arrendua
uztargi,uztarguia
narrikatu,narricatu
narrikatu,narricatua
ugarte,ugartea
ugartear,ugartearra
berriztu,berriztu
itegi,iteguia
erlabio,erlabioa
berriztu,berriztu
itegi,iteguia
erlabio,erlabioa
moredin,morediná
txarrotxo,charrochoa
txarro,charroa
nabarri,navarria
jostailu,joſtallua
baberruma,baberrumac
jostailu,joſtallua
ekadoi,ecadoya
biraudun,birauduna
barruti,barrutia
ekadoi,ecadoya
lanari,lanaria
lantegi,lanteguia
aitzurle,aitzurlea
nekazari,necazaria
atxurkintza,achurquintza
baserritar,baſerritarra
urratu,urratu
urratu,urratua
laburkiro,laburquiro
adrailu,adrallua
lapurtegi,lapurteguia
lapurreria,lapurreria
lapurreta,lapurreta
makartsu,macartſua
tolare,tolarea
surangila,ſuranguilla
negartsu,negartſua
argiontzi,arguiontzia
lapaz,lapaza
argiontzi,arguiontzia
zardai,zardaya
otarrain,otarraina
otarraintxo,otarrainchoa
koipatu,coipatua
oparo,oparó
kupitu,cupitu
kupitu,cupitua
zartada,zartada
zartadako,zartadacoa
garbitoki,garbitoquia
garbiketa,garbiqueta
txuriketa,churiqueta
lasaigarri,laſaigarri
nasaigarri,naſaigarria
laiatu,layatua
laiari,layaria
itsumutil,itſumutilla
leialkiro,leyalquiro
erbikume,erbicumea
irakurtza,iracurtza
urraza,urraza
irakurgarri,iracurgarria
barazki,barazquia
misto,miſtoa
misto,miſtoa
kako,cacoa
geldiera,gueldiera
astitsu,aſtitſua
egurgile,egurguillea
egurkin,egurquiña
legenar,leguenarra
legenartsu,leguenartſua
kantatxo,cantachoa
karkaba,carcaba
arintxo,arincho
lisiba,liſiba
gobada,gobada
lokabetzaile,locabetzallea
lokabetu,locabetua
zalantza,zalanza
liburutegi,liburuteguia
librugile,libruguillea
gudari,gudaria
gudatu,gudatu
mugatu,mugatua
limosnagile,limoſnaguillea
poliki,poliqui
txukunkiro,chucunquiro
politasun,politaſuna
txukunkeria,chucunqueria
karramatu,carramatu
leunkiro,leunquiro
elbarritu,elbarritua
zerrendatu,cerrendatua
jakintza,jaquintza
kisket,quiſqueta
deigarri,deigarria
zalegarri,zalegarria
zain belar,zain belarra
elder,eldera
ailegatu,allegatu
betero,betero
eroakizun,eroaquizuna
naro,naroac
naro,naroa
neu,neu
negargile,negarguillea
negartu,negartua
bisuts,biſutſa
euritsu,euritſua
txori,choria
lupu,lupua
txoro,choroa
txoratu,choratu
txorakeria,choraqueria
zorakeria,zoraqueria
lupetza,lupetza
zingira,cinguira
zingiradi,cinguiradia
lupetza,lupetza
txitxare,chicharea
hitzontzikeria,hitzontziqueria
berritsukeria,berritſuqueria
erausi,erauſia
erausle,erauslea
hitzontzi,hitzontzia
isats,iſatſac
limuri,limuria
labain,labaña
burruka,burruca
guda,guda
burrukari,burrucaria
gudari,gudaria
gudatu,gudatu
argiro,arguiro
argitsu,arguitſua
argitsu,arguitſua
argidun,arguiduna
negargarri,negargarria
igortzi,igortzi
sualdi,ſualdia
argitsu,arguitſua
alditsu,alditſua
lorontzi,lorontzia
lankai,lancaya
damandre,damandrea
mataza,mataza
kaudan,caudaná
kaudan,caudaná
elder,eldera
eltasun,eltaſuna
maisukiro,maiſuquiro
maskal,maſcala
maisukeria,maiſuqueria
erkitu,erquitua
mailatu,mallatu
matutia,matutia
saletxe,ſalechea
dongaro,dongaro
dongetasun,donguetaſuna
gaiztotasun,gaiztotaſuna
madarikazio,madaricacioa
dongetu,donguetu
sasite,ſaſitea
orbel,orbela
dongetasun,donguetaſuna
aidur,aidurra
txit,chit
gaiztratatu,gaiztratatu
gaiztratatu,gaiztratatua
dongaro,dongaro
gaiztakin,gaiztaquiña
edoskaldi,edoſcaldia
mankatu,mancatu
elbarritu,elbarritu
galai,galaya
natutu,natutu
elkarte,elcartea
aginde,aguindea
saletxe,ſalechea
urrilo,urriloa
kirten,quirtena
txatar,chatarra
agerle,aguerlea
ongile,onguillea
azao,azaoa
metatxo,metachoa
eskuzorro,eſcuzorroa
eskukatu,eſcucatu
elbarritasun,elbarritaſuna
maltsotasun,malſotaſuna
zamau,zamaua
irozo,irozó
zartada,zartada
balenka,balenca
putakume,putacumea
zintzoro,cintzoró
zintzo,cintzoa
mainati,mañatia
sasite,ſaſitea
sasidi,ſaſidia
katranbila,catrambilla
uxaldu,uſyaldu
mastrikatu,maſtricatu
ubazter,ubazterrá
baztertu,baztertu
marisa,mariſa
marixa,mariſya
elkarte,elcartea
senartu,ſenartu
itsastar,itſaſtarra
magurio,magurioa
ekida,equida
goiende,goyendea
artemein,artemeiñ
mailukada,mallucada
mailukari,mallucaria
txikitu,chiquitu
malmetitu,malmetitu
zorna,zorná
zoli,zolia
amatar,amatarra
zintzo,cintzoa
emasabeldar,emaſabeldarra
etxandre,echandrea
maukari,maucaria
nagusitu,naguſitu
ozentatu,ocentatu
artaburu,artaburua
prestuezkeria,preſtuezqueria
prestuez,preſtueza
sendagai,ſendagaya
obaldi,obaldia
damorri,damorria
akastu,acaſtu
akastu,acaſtua
biki,biquia
bizki,bizquia
muxika,muxica
gogoangarri,gogoangarria
oroikarri,oroicarria
oroitza,oroitza
gogoangarri,gogoangarria
oroikarri,oroicarria
aitamen,aitamena
oroitza,oroitza
premiadun,premiaduna
gitxitu,guichitu
txoro,choroa
gezurtxo,guezurchoa
nasbage,nasbague
onkaitu,oncaitu
onkaitu,oncaitua
onkai,oncaya
gitxitu,guichitu
mermelada,mermeladá
ostalari,oſtalaria
otadi,otadia
begirune,beguirunea
sarrera,ſarrera
izu,izua
mielka,mielcá
katuarrai,catuarraya
arreta,arreta
mirari,miraria
miraritsu,miraritſua
gudari,gudaria
zume,zumea
zumitz,zumitza
bufoi,bufoya
meatzari,meatzaria
txit,chit
ekadoi,ecadoya
txikitu,chiquitu
txikitu,chiquitua
txikigarri,chiquigarria
begirada,beguirada
begaldi,begaldia
begiratzaile,beguiratzallea
begiratzaile,beguiratzallea
zikoitz,cicoitza
zikoizkeria,cicoizqueria
errukitsu,erruquitſua
misio,miſſioa
misionista,miſſioniſta
gozatzaile,gozatzallea
gaztekeria,gaztequeria
mutiltzar,mutiltzarra
mutiltxo,mutilchoa
moldakaitz,moldacaitza
igara,igará
biguin,biguña
era,eraa
tximu,chimua
tximino,chimino
tximu,chimua
bakartegi,bacarteguia
garbiketa,garbiqueta
buzkantz,buzcantzá
estaki,eſtaquia
estaki,eſtaqui
kaskamotz,caſcamotza
jakinez,jaquiñeza
mezulari,mezularia
bidutzi,bidutzia
ezkurdi,ezcurdia
menditar,menditarra
menditxo,mendichoa
muno,munoa
menditsu,menditſua
basati,baſatia
menditxo,mendichoa
basati,baſatia
menditar,menditarra
ukabilkatu,ucabilcatu
dindirri,dindirria
bizitegi,viciteguia
ortxikatu,orchicatu
ope,ope
motrairu,motrairua
motrailu,motraillua
hilduratu,hilduratu
eulitzar,eulitzarra
beltzuntza,belzunza
beltzuntza,belzunza
txantxagorri,chanchagorria
eulitzar,eulitzarra
eulitzar,eulitzarra
eltxo,elchoa
muztiatu,muztiatu
kantatxo,cantachoa
txirrita,chirritac
gizatzar,guizatzarra
mutiltzar,mutiltzarra
aldakor,aldacorra
aldaira,aldaira
burnigita,burniguita
biguin,biguña
akats,acatſa
muskildu,muſquildu
muskildu,muſquildua
era,era
anddere,anyerea
kirten,quirtenac
murrutu,murrutua
murmur,murmurra
arbiska,arbiſcá
lauso,lauſoa
basaku,baſacua
armiarma,armiarma
dierri,dierria
ezerezkeria,ecerezqueria
lilipa,lilipa
akara,acara
kondaira,condairá
ekarrai,ecarraya
izaira,izaira
ugarotu,ugarotu
bisuts,biſutſa
odaitsu,odaitſua
lainotsu,lañotſua
ukaera,ucaera
deslai,deslaya
zumar,zumarra
zumardi,zumardia
usagari,uſagaria
albetxe,albechea
basati,baſatia
igebedar,iguebedarra
ilberri,ilberria
orapilo,orapillo
leinargi,leñarguia
gautar,gautarra
intxaur saltsa,inchaur ſaltſa
notario,notarioa
jakintza,jaquintza
luberri,luberria
idisko,idiſcoa
zenbatetu,cembatetu
zenbatetu,cembatetua
igaraba,igarabá
andderusa,anyeruſa
andderusa,anyeruſa
obedierazo,obedierazo
obediarazi,obediaraci
obedierazo,obedierazo
obediarazi,obediaraci
metarri,metarria
metarri,metarria
arazo,arazo
okertu,oquertu
okertu,oquertua
lanari,lanaria
arreta,arretá
arreta,arreta
egikaritu,eguicaritu
eragozketa,eragozqueta
burkoi,burcoya
mugaldi,mugaldia
sartalde,ſartaldea
aroi,aroya
zortziurren,zortziurrena
zortziurren,zortziurrena
bildil,bildilla
usbetatu,usbetatu
usbetatu,uſbetatua
gaitzesgarri,gaitzeſgarria
iraindu,iraindua
iraingarri,iraingarria
aurren,aurrenac
erasan,eraſan
lantegi,lanteguia
kandu,candua
kandutu,candutu
begirada,beguiradá
usaitsu,uſaitſua
olibo,olivoa
olibadi,olivadia
te,té
lapikotzar,lapicotzarra
eltzegile,eltzeguillea
eltzekin,eltzequiña
lapikogin,lapicoguiña
zumardi,zumardia
zumar,zumarra
usaitsu,uſaitſua
urrintsu,urrintſua
baresare,bareſarea
guzialdun,gucialduna
txolarte,cholartea
astorki,aſtorquia
egiera,eguiera
naro,naroa
aurkaratu,aurcaratu
mugon,mugoná
gudari,gudaria
irain,iraina
hitzaldi,hitzaldia
bisuts,biſutſa
ordendu,ordendu
ordendu,ordendua
jatzi,jatzi
jetzi,jetzi
jatzi,jatzia
jetzi,jetzia
sarritan,ſarritan
egurastu,eguraſtua
kirten,quirtenac
akertxo,aquerchoac
organista,organiſta
sortaldear,ſortaldearra
sortalde,ſortaldea
urregile,urreguillea
jatorri,jatorria
pixegin,piſyeguin
apainketa,apainqueta
osin,oſiña
osin,oſiná
bekatxu,becachua
mirari,miraria
erranditsu,erranditſua
atezai,atezaya
begiratzaile,beguiratzallea
otadi,otadia
muno,munoa
errakai,erracaya
errakin,erraquiña
errakai,erracaya
errakin,erraquiña
aitorde,aitordea
apaidin,apaidiña
laguntari,laguntaria
lista,liſta
karamarro,caramarroa
lastategi,laſtateguia
hiztxo,hizchoa
berbatxo,verbachoa
eztitu,eztitu
eztitu,eztitu
makilatu,maquillatua
balenka,balenca
makilada,maquillada
txartes,charteſa
txuriketa,churiqueta
txuritu,churitu
ubeltasun,ubeltaſuna
txotx,chocha
txotx,chochac
zaplada,zaplada
pagauso,pagauſoa
usotxo,uſochoa
txotx,chochac
zingiradi,cinguiradia
muskil,muſquilla
berdalatz,berdalatza
okintegi,oquinteguia
ostikada,oſticada
zaldabai,zaldabaya
zaldabai,zaldabaya
altegi,alteguia
artale,artalea
artaburu,artaburua
zingira,cinguira
urratu,urratua
loro,loroa
papeltegi,papelteguia
papertxo,paperchoa
papertxo,paperchoa
dirualdi,dirualdia
paratzaile,paratzallea
zilibokatu,cilibocatua
arre,arreá
arretu,arretua
iduri,iduri
begitandu,beguitandu
antzeko,antzecoa
progu,progua
bekalde,becaldea
bekaldetu,becaldetu
erausle,erauslea
hitzontzi,hitzontzia
hitzontzikeria,hitzontziqueria
erausi,erauſia
berritsukeria,berritſuqueria
erausi,erauſi
hizkunde,hizcundea
txanpon,champona
gordategi,gordateguia
bezero,beceroa
apezaita,apezaita
zatitxo,zatichoa
irakurtza,iracurtza
joaira,joaira
gizadi,guizadia
kordebagetu,cordebaguetu
kordebagetu,cordebaguetua
euskarri,euſcarria
pasaporte,paſaportea
ibiltari,ibiltaria
ibiltegi,ibilteguia
ibilera,ibillera
jaiera,jayerá
ostikada,oſticada
oinkada,oincada
urgun,urguna
maki,maquia
ipuin,ipuña
aitalen,aitalena
aitaurren,aitaurrena
etxajaun,echajauna
etxandre,echandrea
pabana,pavana
geldo,gueldoa
txoritxo,chorichoa
txori,choria
nakan,nacana
umantzi,umancia
lapurreta,lapurreta
bereki,berequia
puskatxo,puſcachoa
zatitxo,zatichoa
zai,zaya
zuntoi,zuntoya
txingor,chingorra
itsaskor,itſaſcorra
itsatsi,itſatſi
erantsi,eranſi
