janaritegi,janariteguia
orraztari,orraztaria
orrazatu,orrazatu
orrazatu,orrazatua
motxaile,mochallea
kardari,cardaria
guda,gudá
gudari,gudaria
gudatu,gudatu
maneatzaile,maneatzallea
gaitzurre,gaitzurrea
iletxo,illechoa
zimikatu,cimicatu
zimiko,cimicoa
zabarkeria,zabarqueria
enaseria,enaſeria
zabar,zabarra
bilotsu,bilotſua
pilotakin,pillotaquiña
moltso,moltſoa
oroldio,oroldioa
gandor,gandorra
zintzilika,cincilica
estandarte,eſtandartea
zerrenda,cerrenda
tantai,tantaya
barnatu,barnatu
barrendu,barrendu
barrutu,barrutu
barnari,barnaria
zoli,zolia
ziur,ciurra
arkaizdi,arcaizdia
lanaldi,lanaldia
lanaldi,lanaldia
peonia,peonia
zibota,cibota
kio,quioa
txikitxo,chiquichoa
galera,galerá
galera,galerá
galduan,galduan
barkamen,barcamena
beilari,beillaria
betiro,betiró
perrexil,perrexilla
nagiro,naguiro
bagai,bagaya
desleialtasun,desleyaltaſuna
bilorruski,bilorruſquia
loro,loro
kaltedun,calteduna
baimendu,baimendua
betiro,betiro
betiraunde,betiraundea
betiraun,betirauna
zalantza,zalantzá
zakur,zacur
txit,chit
dongaro,dongaró
zakurtzar,zacurtzarra
pertsekuzio,perſecucioa
pertsegitzaile,perſeguitzallea
kaltarraitu,caltarraitu
kaltarraitu,caltarraitua
txatar,chatarra
ziur,ciurra
sinisterazo,ſiniſterazo
sinistarazi,ſiniſtaraci
zardai,zardaya
setati,ſetatia
egokiro,egoquiro
makatz,macatza
ameskaitz,ameſcaitza
arrandegi,arrandeguia
arrantzatu,arranzatu
arrantzatu,arranzatua
masaileko,maſallecoa
belarrondoko,belarrondocoa
ganbela,gambelá
peseta,peſeta
bilakinde,billaquindea
kisket,quiſqueta
lepazaki,lepazaquia
puskatu,puſcatu
arriolio,arriolioa
urrikalti,urricaltia
kisket,quiſqueta
poto,potoa
mokokada,mococada
erausi,erauſi
zorroztarri,zorroztarria
botarri,botarria
jataldi,jataldia
mandiota,mandiota
sutunpa,ſutumpa
lapurreta,lapurreta
lapurreria,lapurreria
pipermin,pipermiña
katuarrai,catuarraya
muskil,muſquilla
aldaro,aldaroa
koipetsu,coipetſua
natu,natua
antzestu,antzeſtu
antzestu,antzeſtua
pipatxo,pipachoa
itsaslapur,itſaslapurra
itsaslapurreta,itſaslapurreta
aztarna,aztarna
makartsu,macartſua
txotx,chocha
pozik,pozic
txit,chit
plantxa,plancha
plantxa,plancha
landatzaile,landatzallea
landaretxo,landarechoa
sabi,ſabia
adia,adia
erosta,eroſta
adia,adiac
platano,platanoa
hitzaldi,hitzaldia
platertxo,platerchoa
plazatxo,plazachoa
toles,toleſa
tolestu,toleſtu
tolestatu,toleſtatu
tolestu,toleſtua
betero,beteró
ilbete,ilbetea
toles,toleſa
lumatsu,lumatſua
lumadi,lumadia
lumatxo,lumachoa
diatu,diatu
diabetatu,diabetatu
diatu,diatua
gaiso,gaiſoa
urdandegi,urdandeguia
inautsi,iñautſia
almen,almená
aldun,alduna
lotoskinde,lotoſquindea
lotoskari,lotoſcaria
sits,ſitſa
txartel,chartela
astotxo,aſtochoa
sutauts,ſutautſa
austun,auſtuna
sartalde,ſartaldea
diatu,diatua
gutxitasun,guchitaſuna
urdakeria,urdaqueria
atezai,atezaya
sarbide,ſarbidea
iganbide,igambidea
bidasari,bidaſaria
mirari,miraria
atezai,atezaya
akats,acatſa
etxajaun,echajauna
egoera,egoera
menpetu,mempetu
menpetu,mempetua
te,te
erantsi,eranſia
auzpetu,auzpetu
auzpetu,auzpetua
atzen,atzena
egoera,egoera
zuku,zucua
almen,almenac
aldun,alduna
txiko,chicoa
sartaurre,ſartaurrea
aginde,aguindea
preziotsu,preciotſua
baliotsu,baliotſua
burkaitz,burcaitza
burkaiztu,burcaiztu
urduritu,urduritu
amilkor,amilcorra
dina,diña
somatu,ſomatu
otsande,otſandea
dianagusi,dianaguſia
eldubage,eldubaguea
euskarri,euſcarria
itsatsi,itſatſia
itsatsi,itſatſi
itsatsi,itſatſia
trinkatu,trincatu
prentsatu,prenſatua
seindun,ſeinduna
prestaera,preſtaera
maneatu,maneatu
maneatzaile,maneatzallea
dianagusi,dianaguſia
apaiztar,apaiztarra
berezitu,berecitu
bertatik,bertatic
bertatiko,bertaticoa
aurkeztu,aurqueztu
aurkeztu,aurqueztua
aurkeztu,aurqueztu
dianagusi,dianaguſia
aurren,aurrena
euskarri,euſcarria
estutasun,eſtutaſuna
presaka,preſaca
presaka,preſaca
baira,baira
bertatik,bertatic
usteko,uſtecoa
estutu,eſtutu
agintaldi,aguintaldia
goiartu,goyartu
garaile,garailea
prestaera,preſtaera
lenengo,lenengoa
koipeztatu,coipeztatu
koipatu,coipatua
koipe,coipea
prozeso,proceſoa
mirari,miraria
barnatu,barnatu
barrendu,barrendu
barrutu,barrutu
barnatu,barnatua
txatar,chatarra
hitzaurre,hitzaurrea
luzaera,luzaera
luzaera,luzaera
aginde,aguindea
promestu,promeſtu
muno,munoa
aztiatu,aztiatu
nasbage,nasbaguea
egokiro,egoquiro
eripetu,eripetu
eripetu,eripetua
aurrandetu,aurrandetu
estalpe,eſtalpea
zuzkitu,zuzquitu
letarta,letartá
ahaika,ahaicá
ataika,ataicá
ahaikari,ahaicaria
ahaikatzaile,ahaicatzallea
ahaikatu,ahaicatu
ahaikatu,ahaicatua
zogi,zoguia
zurra,zurra
zogiro,zoguiro
proba,proba
otsande,otſandea
agertarazi,aguertaraci
otsande,otſandea
lotsagarri,lotſagarria
zubitxo,zubichoa
txerri,cherria
txerri,cherri
langa,langá
goiende,goyendea
arkakuso,arcacuſoa
erpuru,erpurua
erpuru,erpurua
poliki,poliqui
polikiro,poliquiro
txukunkiro,chucunquiro
politasun,politaſuna
txukun,chucuna
birikeri,biriqueria
pulpitu,pulpitua
mamitsu,mamitſua
puntada,puntada
josketa,joſqueta
estiba,eſtiba
josketa,joſqueta
izutu,izutu
zorna,zorná
putazale,putazalea
usteko,uſtecoa
zorna,zorná
putazale,putazalea
usteko,uſtecoa
mandiota,mandiota
laurdendu,laurdendu
laurdendu,laurdendua
kartoi,quartoya
zatikor,zaticorra
errukitu,erruquitu
errukitu,erruquitu
gelditxo,gueldicho
espa,eſpá
erraki,erraquia
kiskaldu,quiſcaldu
kiskaldu,quiſcaldua
gaztagin,gaztaguiña
kontz,contza
galera,galerá
geldiera,gueldiera
kintal,quintalá
matrailezur,matraillezurra
matrailezur,matraillezurra
errefautxo,errefauchoa
arrabiatu,arrabiatu
amorratu,amorratu
arrabiatu,arrabiatua
amorratu,amorratua
mardo,mardoa
mordo,mordoa
zuzitu,zucitua
arrakada,arracada
ematoro,ematoroa
basatetxe,baſatechea
elkarte,elcartea
igeltxo,iguelchoa
azerikeria,azeriqueria
urratu,urratua
atzapartu,átzapartu
ortxikatu,orchicatu
izaira,izaira
berrartu,berrartu
berrartu,berrartua
zerra,cerrá
zerra,cerrac
talde,taldea
gitxitu,guichitu
txit,chit
errebota,errebota
errebote,errebotea
errezelo,erreceloa
errezeta,erreceta
etartu,etartu
barruti,barrutia
hitzaldiatu,hitzaldiatua
beregandu,beregandu
batzaile,batzallea
ordaindu,ordaindu
ordaindu,ordaindua
berjosi,berjoſi
berjosi,berjoſia
pozaldi,pozaldia
poztu,poztu
oroipen,oroipena
sarealdi,ſarealdia
baresare,bareſarea
saretxo,ſarechoa
saregile,ſareguillea
kuturtu,cuturtua
kuturtu,cuturtua
ordaindu,ordaindu
jataldi,jataldia
jataldi,jataldia
urtzaile,urtzallea
indartu,indartu
kemendu,quemendu
indartu,indartua
alaitu,alaitu
igortzi,igortzi
igortzi,igortzia
alaitu,alaitu
marmariza,marmarizá
erregalotxo,erregalochoa
erregatu,erregatua
eronde,erondea
ikustoki,icuſtoquia
ikustoki,icuſtoquia
arautu,arautu
erreinutar,erreñutarra
pozik,pocic
pozkiro,pozquiro
bekalde,becaldea
bekaldetu,becaldetua
leize,leicea
erreinaldi,erreinaldia
berriztu,berriztu
gaztetu,gaztetu
kondaira,condairá
kondairagile,condairaguillea
miliskatu,milliſcatua
tximista,chimiſta
tximista,chimiſta
elkarkide,elcarquidea
kontatzaile,contatzallea
lasaitu,laſaitu
kutun,cutuná
irrintzi,irrincia
zelaitu,celaitu
tximista,chimiſta
bukatu,bucatua
erremate,errematea
ihakin,ihaquin
ihakin,ihaquina
barrendu,barrendu
barrutu,barrutu
barnatu,barnatu
miliskatu,milliſcatu
barkagarri,barcagarria
egorle,egorlea
uxaldu,uſyaldu
muztiatu,muztiatu
muztiatu,muztiatua
alderagin,alderaguin
gaztetu,gaztetua
birjaio,birjayoa
ernegatu,ernegatu
erregatu,erregatua
errentari,errentaria
muskil,muſquilla
zuzentzaile,zucentzallea
larreratu,larreratu
sosteko,ſoſtecoa
berriztu,berriztu
berriztu,berriztua
erausle,erauslea
lauspeatu,lauſpeatu
ordaingarri,ordaingarria
aurkeztatu,aurqueztatu
errepublika,errepublica
nakaiztu,nacaiztu
nakaiztu,nacaiztua
azpildu,azpildu
azpildu,azpildua
kiskaldu,quiſcaldu
kiskaldu,quiſcaldua
dendatu,dendatu
dendatu,dendatua
gaztanbera,gaztambera
lerratoki,lerratoquia
limurikor,limuricorra
labainkor,labaincorra
limuri,limuria
labain,labaña
labana,labana
limuritu,limuritu
limurtu,limurtu
labainketa,labainqueta
arrakada,arracada
zirritu,cirritua
kondar,condarra
erresa,erreſa
erresistitu,erreſiſtitu
betuste,betuſtea
erabaki,erabaqui
erabaki,erabaquia
deslotu,deslotu
aldazpi,aldazpia
beakurtu,beacurtu
beakurtu,beacurtua
begirune,beguirunea
errespetotsu,erreſpetotſua
distiatzaile,diſtiatzallea
erantzuera,eranzuera
zirritu,cirritua
zirritu,cirritua
bertezarri,bertezarri
bertezarri,bertezarria
errestatu,erreſtatua
errestatu,erreſtatua
erretablo,erretabloa
muskil,muſquilla
isats,iſatſa
belutu,belutu
belutu,belutua
maneatu,maneatu
ganbusi,gambuſia
durundi,durundia
dunduriatu,dunduriatu
alderagin,alderaguin
erausi,erauſiac
ordaindu,ordaindu
ordaindu,ordaindua
jiraka,giraca
jostaketa,joſtaqueta
jostailu,joſtallua
alderagin,alderaguin
alderagin,alderaguiña
erretrato,erretratoa
ekantza,ecanza
bakartegi,bacarteguia
balioztatu,balioztatu
salatzaile,ſalatzallea
agerle,aguerlea
agerketa,aguerqueta
eztanda egin,eztanda eguin
bertikusi,berticuſia
berdetu,verdetu
beakurtu,beacurtu
aldazpi,aldazpia
bertikusi,berticuſi
irabiatu,irabiatu
aztarriaka,aztarriaca
irabiatu,irabiatua
irabia,irabia
irabiatu,irabiatu
txepetx,chepecha
errezo,errezoa
jario,jario
ibaitxo,ibaichoa
muno,munoa
oparo,oparó
txoko,chocoa
txoko,chocoa
baztertxo,bazterchoa
farragarri,farragarria
lotots,lototſa
ezkurdui,ezcurduia
indartu,indartu
alaitu,alaitu
indartu,indartua
indarti,indartia
iboil,iboilla
amildu,amildua
ezkutarma,ezcutarma
iboil,iboilla
jira,gira
sorki,ſorquia
belaunkada,belauncada
txirrita,chirrita
kostoma,coſtoma
mafrundi,mafrundia
urratu,urratua
balakari,balacaria
txikitu,chiquitu
zikoizkeria,cicoizqueria
ugertu,uguertu
linai,liñaya
kurpil,curpilla
gurpil,gurpilla
kizkur,quizcurra
orrolari,orrolaria
txatar,chatarra
txarkeria,charqueria
ausmartu,auſmartu
ausmartu,auſmartua
moltso,molſoa
oiandar,oyandarra
baserritar,baſerritarra
maindire,maindirea
izaratxo,izarachoa
askordin,aſcordina
gizatxar,guizacharra
morroi,morroya
sakatu,ſacatua
ezkutape,ezcutapea
elizai,elizaya
sankristia,ſancriſtia
astintzaile,aſtintzallea
saietera,ſayetera
saieta,ſayeta
doneti,donetia
erresomindu,erreſomindu
sargoritu,ſargoritu
sargori,ſargoria
lurrin,lurrina
saiatu,ſayatu
epaitu,epaitu
saiatu,ſayatua
epaitu,epaitua
irteera,irteera
gatzaga,gatzaga
izoki,izoquia
gaztun,gaztuna
matxitxalto,machichaltoa
diosal,dioſalac
agurtzaile,agurtzallea
agurtu,agurtu
agurtu,agurtua
diosal,dioſala
zai,zaya
zai,zayac
salatzaile,ſalatzallea
basati,baſatia
oiandar,oyandarra
basakeria,baſaqueria
sandalia,ſandalia
sandalo,ſandaloa
txorakeria,choraqueria
angurri,angurria
txoro,choroa
izain,izaina
odolti,odoltia
santidade,ſantidadea
donestu,doneſtu
donestatu,doneſtatu
donestu,doneſtua
donestatu,doneſtatua
doneti,donetia
sumindura,ſumindura
zakuto,zacutoa
gorni,gornia
gorrina,gorrina
arakarri,aracarria
zaragardun,zaragarduna
askidatu,aſquidatu
asealdi,aſealdia
sikatu,ſicatua
goarpe,goarpea
isilmandatu,iſilmandatuac
isilmandatu,iſilmandatu
ziriku,ciricua
igitai,iguitaya
igitari,iguitaria
segari,ſegaria
jarraitzaile,jarraitzallea
autsarri,autſarria
ardore,ardorea
larrantz,larrantza
antzeko,antzecoa
toleskabe,toleſcabea
sentigarri,ſentigarria
zentzundun,centzunduna
erabaki,erabaquia
erabaki,erabaqui
erabaki,erabaquia
sentiera,ſentiera
sentiera,ſentiera
jauntxo,jaunchoa
bereiztu,bereiztu
maltsotu,malſotu
beregandu,beregandua
benaz,benaz
benetan,benetan
orbel,orbela
morrontza,morrontza
bilaldi,billaldia
zazpireun,zazpireun
sagardotegi,ſagardoteguia
betibizi,betibicia
mendeko,mendecoa
goarpe,goarpea
goarpe,goarpea
txirola,chirola
isilkor,iſilcorra
isilkor,iſilcorra
isiltasun,iſiltaſuna
basoti,baſotia
oiandar,oyandarra
ekantza,ecantzá
elkargo,elcargoa
bilguma,bilguma
toleskabe,toleſcabe
benaz,benaz
toleskabe,toleſcabea
salatzaile,ſalatzallea
salaketa,ſalaqueta
bakardade,bacardadea
bakandu,bacandu
edolarik,edolaric
morroi,morroya
mastrikatu,maſtricatua
erresa,erreſac
bezinta,becinta
betondo,betondoa
bekosko,becoſcoa
txit,chit
izengain,icengaña
sokorru,ſocorrua
labainketa,labainqueta
labain,labaiña
arintxo,arincho
sokagile,ſocaguillea
sokatxo,ſocachoa
menperatu,memperatu
zolatu,zolatua
jolastu,jolaſtu
jolastu,jolaſtua
gudari,gudaria
galdatu,galdatu
mortuar,mortuarra
eremuar,eremuarra
bakartar,bacartarra
solomo,ſolomoa
askatzaile,aſcatzallea
kereizpe,quereizpea
txaola,chaola
zintzatu,cintzatu
soinutxo,ſoñuchoa
amesgile,amesguillea
loguratu,loguratua
logura,logura
masaileko,maſallecoa
zipotz,cipotza
zopatxo,zopachoa
aizeman,aiceman
aizegin,aiceguin
muskildu,muſquildu
anddere,anyerea
salaketa,ſalaqueta
zurrupatu,zurrupatu
zurrupatu,zurrupatua
zurrut,zurrutá
zurrut,zurruta
zurrupa,zurrupa
masaileko,maſallecoa
aierukor,ayerucorra
irozo,irozó
irozo,irozoa
uztai,uztaya
sotana,ſotana
aizape,aizapea
etxape,echapea
lurpetu,lurpetu
lurpetu,lurpetua
eztitu,eztitu
mendeko,mendecoa
igoera,igoera
ordeztatu,ordeztatu
ordeztatu,ordeztatu
oinorde,oñordea
jazo,jazo
gertaera,guertaera
ondorengo,ondorengoa
urdakeria,urdaqueria
zikinkeria,ciquinqueria
izerkari,icercaria
orue,oruea
askaera,aſcaera
gazur,gazurá
aski,aſqui
itogarri,itogarria
menpetu,mempetu
menpetu,mempetua
sufredun,ſufreduna
sufretsu,ſufretſua
murgildu,murguildu
zai,zaya
nagusialdi,naguſialdia
usbetatu,usbetatu
eseki,eſequi
eseki,eſequia
geldiera,gueldiera
zalantza,zalantzá
asberatu,asberatu
asbera,asbera
irozgarri,irozgarria
irozo,irozo
susto,ſuſtoa
surmur,ſurmurra
susto,ſuſtoa
surmur,ſurmurra
beltzuntza,belzuntza
arnotegi,arnoteguia
oltxo,olchoa
oltxo,olchoa
oltzar,oltzarra
txaola,chaola
isiltasun,iſiltaſuna
isilkor,iſilcorra
alatzar,alatzarra
zardai,zardaya
zerra,cerra
ardore,ardorea
soildu,ſoildua
otailari,otallaria
zorten,zortena
txorten,chortena
arbel,arbelá
txikitxo,chiquichoa
tamaina,tamaña
arbazta,arbazta
tamarindo,tamarindoa
danbolindari,dambolindaria
estalpe,eſtalpea
tarantula,tarantula
belukor,belucorra
belutu,belutu
belukor,belucorra
dardaratu,dardaratu
erbatz,erbatza
azkonar,azconarra
edontzi,edoncia
eutegi,euteguia
aduana,aduana
burkoi,burcoya
ikarati,icaratia
ikarati,icaratia
bildurgarri,bildurgarria
giro,guiroa
adina,adina
giro,guiroá
adina,adiná
eraldi,eraldia
zikoizkeria,cicoizqueria
kurrika,currica
zabaltzaile,zabaltzallea
eusle,euslea
eusle,euslea
zai,zaya
oinorde,oñordea
gitxitxo,guichicho
ganbusi,gambuſi
ganbusi,gambuſia
akabaila,acaballa
bukaera,bucaera
bukatu,bucatu
txal,chala
zekor,cecorra
txekor,checorra
zekorki,cecorquia
sabai,ſabaya
lurrikara,lurricara
lurtar,lurtarra
ikaragarriro,icaragarriro
barruti,barrutia
zokor,zocorra
izu,izua
burkoi,burcoya
larrantz,larranza
era,era
arreta,arreta
sendoro,ſendoro
guraize,guraiceac
lemari,lemaria
lemazain,lemazaina
tintontzi,tintoncia
tirakai,tiracaya
lasaitu,laſaitu
tirakai,tiracayac
erakai,eracaya
orgatila,orgatilla
ukiera,uquiera
txingar,chingarra
oraindio,oraindio
tolet,toletac
euskarri,euſcarria
ezkai,ezcaya
uztai,uztaya
talkari,talcaria
topatu,topatu
lepitxuli,lepichulia
okertu,oquertua
makurrera,macurrera
zezendari,cecendaria
toreatzaile,toreatzallea
toreatu,toreatu
matxitxukalde,machichucalde
usatortola,uſatortola
txaberama,chaberamá
makurrera,macurrera
txigortu,chigortu
erratz,erratza
katranbila,catrambilla
auzalan,auzalana
zilibokari,cilibocaria
tragotxo,tragochoa
salkindari,ſalquindaria
etoi,etoya
trantze,trancea
bestiruditu,beſtiruditu
erkitu,erquitua
erraldatu,erraldatu
eraldatu,eraldatu
eraldatu,eraldatua
danba,damba
danbadako,dambadacoa
iragazi,iragaci
iragazi,iragacia
matxitxukalde,machichucalde
aldaira,aldaira
erkitu,erquitua
eraldatu,eraldatu
motxaile,mochallea
kaskamotz,caſcamotza
motxaldi,mochaldia
txarkeria,charqueria
dendoste,dendoſtea
irabiatu,irabiatu
irabia,irabia
bultzatu,bultzatu
trataera,trataera
tratulari,tratularia
trabes,trabeſa
jostailu,joſtallua
geraldi,gueraldia
zingira,cinguira
lokatza,locatza
arazo,arazoa
sareztatu,ſareztatua
txirikorda,chiricorda
txirikordatu,chiricordatu
adastu,adaſtu
txirikordatu,chiricordatua
trailatu,traillatu
txoriburu,choriburu
puskatu,puſcatu
trinkete,trinquetea
trinkete,trinquetea
estaki,eſtaquiac
sabelandi,ſabelandia
tripandi,tripandia
trinkete,trinquete
oinkatu,oincatua
trukatzaile,trucatzallea
troglodita,troglodita
zorten,zortena
zurtoin,zurtoina
aldor,aldorra
txoro,choroa
puskatu,puſcatu
puskatu,puſcatua
ostots,oſtotſa
tulipai,tulipaya
elbarri,elbarria
elbarritu,elbarritu
tapitu,tapitu
trinkatu,trincatu
tapitu,tapitua
arre,arrea
txanda,chanda
turroi,turroya
zaitari,zaitaria
zaitari,zaitaria
zaitari,zaitaria
atzen,atzena
aputio,aputioa
adarbakotx,adarbacocha
erakide,eraquidea
erakida,eraquida
ikasola,icaſola
begirune,beguirunea
irazkai,irazcaya
estutu,eſtutu
sabelkide,ſabelquideac
geraldi,gueraldia
geraldi,gueraldia
geraldi,gueraldia
urdakeria,urdaqueria
zalantza,zalantza
balioztatu,balioztatu
banguardia,vanguardia
zardai,zardaya
zigorkada,cigorcada
mendeko,mendecoa
muskil,muſquilla
bezino,vecinoa
naspiltsu,naſpilſua
beilari,beillaria
kandelagile,candelaguillea
bilorri,bilorria
orein,oreña
garaipen,garaipena
pozoi,pozoya
beneno,venenoa
arraia,arraya
ondorengo,ondorengoac
zaintsu,zaintſua
puztu,puztu
egurastu,eguraſtu
sabeltxo,ſabelchoa
sabelandi,ſabelandia
udaldi,udaldia
ben,bená
berdetu,verdetu
barazki,barazquia
lotsati,lotſatia
lotsagarriro,lotſagarriro
egiaztatu,eguiaztatu
apote,apotea
aldakor,aldacorra
libruzai,libruzaya
lotots,lototſac
maskuri,maſcuria
bidajari,bidajaria
dardara,dardará
alderantziz,alderanciz
beirategi,beirateguia
beiragile,beiraguillea
aguretxo,agurechoa
atsokeria,atſoqueria
arreta,arreta
beilari,beillaria
bilaukeria,billauqueria
ardozale,ardozalea
biola,biola
biola,biola
txarrabeta,charrabeta
biolin,biolina
biolinista,bioliniſta
baztanga,baztanga
zorna,zorna
zornatu,zornatua
istinga,iſtingá
biskatsu,biſcatſua
likatsu,licatſua
ikuskera,icuſquera
ikusketa,icuſqueta
irudikor,irudicorra
ikustamen,icuſtamena
ikustamen,icuſtamena
ikustaldi,icuſtaldia
bisitazale,viſitazalea
ikustatu,icuſtatu
ikustatu,icuſtatua
elkargo,elcargoac
garaipen,garaipena
garaile,garailea
bizitasun,bicitaſuna
bizikor,bicicorra
bizitegi,biciteguia
bizkondesa,vizcondeſa
burubide,burubidea
ojulari,ojularia
deadarkari,deadarcaria
ojulari,ojularia
egaari,egaaria
egaari,egaaria
egaari,egaaria
sutokari,ſutocaria
irabiatu,irabiatu
birakor,biracorra
tomo,tomoa
gurata,gurata
nazkatu,nazcatu
osin,oſiná
iraulketa,iraulqueta
irabia,irabia
birunka,birunca
iraulketa,iraulqueta
makurrera,macurrera
aldaira,aldaira
zingira,cinguira
txara,chara
beresi,bereſia
txaradi,charadia
murgildu,murguildu
murgildu,murguildu
murgildu,murguildu
murgildu,murguildu
murgildu,murguildua
gonazpiko,gonazpicoa
atzen,atzena
arazo,arazoa
losentxa,loſencha
zankarte,zancartea
lubaki,lubaquia
zaparrada,zaparrada
zapatagile,zapataguillea
artze,artzeá
artzatu,artzatu
artzatu,artzatua
zirtzilu,circillua
masusta,maſuſta
sasitsu,ſaſitſua
puztu,puztua
gelbera,guelberá
zuntoi,zuntoya
zuntoi,zuntoya
azerikeria,azeriqueria
ezade,ezadea
zorrotxo,zorrochoa
