abadetarra,abadetar
abaraska,abaraska
aberekeria,aberekeria
adarkada,adarkada
adarkatu,adarkatu
adia,adia
adiak,adia
adiakatu,adiakatu
adiera,adiera
adina,adin
adinkidea,adinkide
administratzailea,administratzaile
aduana,aduana
agata,agata
agerkaia,agerkai
agintaldia,agintaldi
aguretu,aguretu
aguretua,aguretu
agurtu,agurtu
agurtua,agurtu
ahaika,ahaika
ahaikaria,ahaikari
aierukorra,aierukor
ailegatu,ailegatu
aingerutarra,aingerutar
ainguratu,ainguratu
ainguratua,ainguratu
aisatu,aisatu
aitabisaba,aitabisaba
aitakidea,aitakide
aitona,aitona
aitortegia,aitortegi
aitzurkada,aitzurkada
akara,akara
akastu,akastu
akastua,akastu
akats,akats
akatsa,akats
akusazioa,akusazio
akzidente,akzidente
akzidentea,akzidente
alabastro,alabastro
alabastroa,alabastro
alai,alai
alaia,alai
alaitasuna,alaitasun
alaitu,alaitu
alaitua,alaitu
alanbre,alanbre
alanbrea,alanbre
alberdania,alberdania
albistea,albiste
alborada,alborada
aldaira,aldaira
aldakorra,aldakor
aldaroa,aldaro
alderantzia,alderantzi
alderria,alderri
alditsua,alditsu
ale,ale
alea,ale
aleak,ale
aletu,aletu
aletua,aletu
algara,algara
almena,almena
almenak,almena
alportxa,alportxa
alportxak,alportxa
altistea,altiste
amabisaba,amabisaba
amesgilea,amesgile
ametza,ametz
amildu,amildu
amildua,amildu
amona,amona
amorratu,amorratu
amorratua,amorratu
amorreria,amorreri
anaikidea,anaikide
anaitarra,anaitar
andderea,anddere
andeza,andeza
angurria,angurri
anpulua,anpulu
antolamendua,antolamendu
antxume,antxume
antxumea,antxume
antzekoa,antzeko
antzinatea,antzinate
apainketa,apainketa
apaintzailea,apaintzaile
apaiztu,apaiztu
aparra,apar
apartsua,apartsu
apotea,apote
arautegia,arautegi
arautu,arautu
arautua,arautu
arazo,arazo
arazoa,arazo
arbazta,arbazta
arbaztak,arbazta
arbela,arbel
ardazlea,ardazle
ardozalea,ardozale
arduratia,ardurati
areriotasuna,areriotasun
areriotu,areriotu
argiagotua,argiagotu
argiduna,argidun
argiontzia,argiontzi
argitsua,argitsu
arkakusoa,arkakuso
arlekin,arlekin
arlekina,arlekin
armiarma,armiarma
arrabioa,arrabio
arragoa,arragoa
arraia,arraia
arraiak,arraia
arrakada,arrakada
arrakadak,arrakada
arrandegia,arrandegi
arranpa,arranpa
arrantzatu,arrantzatu
arrantzatua,arrantzatu
arratoia,arratoi
arratza,arratz
arraun,arraun
arrauna,arraun
arrazoia,arrazoi
arrendu,arrendu
arrendua,arrendu
arreta,arreta
arretasuna,arretasun
arretu,arretu
arretua,arretu
arroztegia,arroztegi
artaburua,artaburu
artalea,artale
artelatza,artelatz
artelazkia,artelazki
asealdia,asealdi
askaera,askaera
askatzailea,askatzaile
askojakina,askojakin
asmoa,asmo
astakeria,astakeria
astalkaia,astalkai
astigarra,astigar
astintzailea,astintzaile
astitsua,astitsu
astundu,astundu
astundua,astundu
astungarri,astungarri
astungarria,astungarri
atala,atal
ataurrea,ataurre
aterraldia,aterraldi
aterrunea,aterrune
atrebentzia,atrebentzia
atsotu,atsotu
atsotua,atsotu
atuntxikia,atuntxiki
atzaparkada,atzaparkada
atzapartu,atzapartu
atzapartua,atzapartu
atzena,atzen
atzesku,atzesku
atzetu,atzetu
atzetua,atzetu
atzipea,atzipe
atzipetu,atzipetu
aurkeztu,aurkeztu
aurkeztua,aurkeztu
aurpegieraa,aurpegiera
aurrerapena,aurrerapen
azaldu,azaldu
azaldua,azaldu
azaoa,azao
azerikeria,azerikeria
azkonarra,azkonar
azolio,azolio
azolioak,azolio
azpildu,azpildu
azpildua,azpildu
aztarna,aztarna
aztiatu,aztiatu
baiezkoa,baiezko
baieztatu,baieztatu
baieztatua,baieztatu
baieztu,baieztu
baieztua,baieztu
baimendua,baimendu
bainua,bainu
bakandu,bakandu
bakantasuna,bakantasun
bakardadea,bakardade
bakartegia,bakartegi
bakoiti,bakoiti
bakoitia,bakoiti
balakaria,balakari
balazoa,balazo
baldan,baldan
baldana,baldan
baldankeria,baldankeria
balekumea,balekume
baliotsua,baliotsu
balioztatu,balioztatu
balkoia,balkoi
banderatxoa,banderatxo
bandoa,bando
baranda,baranda
barazkia,barazki
barkagarria,barkagarri
barkamena,barkamen
barnatu,barnatu
barnatua,barnatu
barregarria,barregarri
barrendu,barrendu
barrendua,barrendu
barrunbea,barrunbe
barruti,barruti
barrutia,barruti
basakatua,basakatu
basakeria,basakeria
basartoa,basarto
basatia,basati
baserritarra,baserritar
bastatua,bastatu
batzarkidea,batzarkide
baztanga,baztanga
baztertu,baztertu
bedela,bedel
begirada,begirada
begiratzailea,begiratzaile
begirunea,begirune
begitandu,begitandu
begitandua,begitandu
begitazioa,begitazio
begizkoa,begizko
beilaria,beilari
beiragilea,beiragile
beirategia,beirategi
belardia,belardi
belarrondokoa,belarrondoko
belartza,belartza
belaunezurra,belaunezur
beldarra,beldar
beltxarga,beltxarga
belutu,belutu
belutua,belutu
bena,ben
benak,ben
berdela,berdel
berdetu,berdetu
berdetua,berdetu
bereiztu,bereiztu
berezitu,berezitu
berezitua,berezitu
beroaldia,beroaldi
berrartu,berrartu
berrartua,berrartu
berriketa,berriketa
berritsukeria,berritsukeria
berritzailea,berritzaile
berriztu,berriztu
berriztua,berriztu
besaburua,besaburu
besakada,besakada
besaldia,besaldi
bestengusua,bestengusu
besterendu,besterendu
besterendua,besterendu
beta,beta
betetzailea,betetzaile
betibizia,betibizi
betondoa,betondo
betun,betun
betuna,betun
bezatu,bezatu
bezero,bezero
bezeroa,bezero
bidaldia,bidaldi
bideratu,bideratu
bideratua,bideratu
bikia,biki
bilaukeria,bilaukeria
bilotsua,bilotsu
biltokia,biltoki
biltzarkidea,biltzarkide
biola,biola
biolina,biolin
biolinista,biolinista
birakorra,birakor
birikeria,birikeri
birjaio,birjaio
birjaioa,birjaio
birla,birla
biskatsua,biskatsu
bisutsa,bisuts
bizargilea,bizargile
bizibidea,bizibide
biziera,biziera
bizikorra,bizikor
bizimodua,bizimodu
bizitasuna,bizitasun
bizitegia,bizitegi
bizitu,bizitu
bizkarrezurra,bizkarrezur
bizkondesa,bizkondesa
bizkotxo,bizkotxo
bizkotxoa,bizkotxo
biztanlea,biztanle
boga,boga
bogatu,bogatu
borla,borla
botea,bote
brindisa,brindis
brinkoa,brinko
bufoia,bufoi
bufoikeria,bufoikeria
buiatu,buiatu
buiatua,buiatu
bukaera,bukaera
bukatu,bukatu
bukatua,bukatu
bularrezurra,bularrezur
bultzada,bultzada
bultzatu,bultzatu
bultzatua,bultzatu
burdinola,burdinola
burezurra,burezur
burlatia,burlati
burmuina,burmuin
burruntzalia,burruntzali
burubidea,burubide
burugabea,burugabe
burusia,burusi
burutaldia,burutaldi
bustialdia,bustialdi
buzkantza,buzkantz
buztanikara,buztanikara
buztinkia,buztinki
buztinola,buztinola
buztintsua,buztintsu
damaskoa,damasko
danbolina,danbolin
dardara,dardara
dardaratu,dardaratu
deabruduna,deabrudun
deigarria,deigarri
dendatu,dendatu
dendatua,dendatu
desagertu,desagertu
desberdindu,desberdindu
desegokia,desegoki
desengainatu,desengainatu
desengainua,desengainu
deserria,deserri
deserritu,deserritu
deserritua,deserritu
deserrotu,deserrotu
desestali,desestali
desestalia,desestali
desitsatsi,desitsatsi
deslaia,deslai
deslaitu,deslaitu
deslaitua,deslaitu
desleialtasuna,desleialtasun
desloratu,desloratu
deslotu,deslotu
desobeditu,desobeditu
desordua,desordu
dialektika,dialektika
dindirria,dindirri
diosala,diosal
diosalak,diosal
dirualdia,dirualdi
dunbotsa,dunbots
durundia,durundi
ebasketa,ebasketa
edarra,edarra
edontzia,edontzi
egiaztatu,egiaztatu
egikaritu,egikaritu
egikaritua,egikaritu
egitura,egitura
egoera,egoera
egurastu,egurastu
egurastua,egurastu
egurgilea,egurgile
eguzkitu,eguzkitu
eguzkitua,eguzkitu
elbarri,elbarri
elbarria,elbarri
elbarritasuna,elbarritasun
elbarritu,elbarritu
elbarritua,elbarritu
elkargoa,elkargo
elkargoak,elkargo
elkartea,elkarte
eltxoa,eltxo
eltzegilea,eltzegile
emakumetu,emakumetu
emakumetua,emakumetu
entregatu,entregatu
epaiketa,epaiketa
epaitu,epaitu
epaitua,epaitu
era,era
eraa,era
erabaki,erabaki
erabakia,erabaki
erabidea,erabide
eradoski,eradoski
eradoskia,eradoski
eraldatu,eraldatu
eraldatua,eraldatu
erantsi,erantsi
erantsia,erantsi
erasan,erasan
erasotzailea,erasotzaile
erausi,erausi
erausia,erausi
erausiak,erausi
erauslea,erausle
erbatza,erbatz
erbeste,erbeste
erbestea,erbeste
erbikumea,erbikume
erbinude,erbinude
erbinudea,erbinude
erikorra,erikor
eritegia,eritegi
erizaina,erizain
erlezaina,erlezain
erlikia,erlikia
ernegatu,ernegatu
erorketa,erorketa
erosketa,erosketa
erosta,erosta
erpurua,erpuru
errakia,erraki
erratza,erratz
erratzak,erratz
erraustegia,erraustegi
errebelatu,errebelatu
errebelatua,errebelatu
errebotea,errebote
errematea,erremate
errementaria,errementari
errentaria,errentari
errepublika,errepublika
erresa,erres
erresak,erres
errespetagarria,errespetagarri
errestatu,errestatu
errestatua,errestatu
errestoa,erresto
errezela,errezel
errezeloa,errezelo
errezeta,errezeta
errezoa,errezo
erroitza,erroitz
erroiztu,erroiztu
erroiztua,erroiztu
errua,erru
errudun,errudun
erruduna,errudun
errukitsua,errukitsu
errukitu,errukitu
errukitua,errukitu
esegi,esegi
eseki,eseki
esekia,eseki
eserlekua,eserleku
eskala,eskala
eskapularioa,eskapulario
eskarola,eskarola
eskopeta,eskopeta
eskuadra,eskuadra
eskuadroia,eskuadroi
eskukatu,eskukatu
eskumuinak,eskumuin
eskuzapia,eskuzapi
eskuzorroa,eskuzorro
espa,espa
espartzua,espartzu
estalgilea,estalgile
estalpea,estalpe
estandarte,estandarte
estandartea,estandarte
estepa,estepa
estimagarria,estimagarri
estrata,estrata
estugarriak,estugarri
estutasuna,estutasun
estutu,estutu
estutua,estutu
etoia,etoi
etxabea,etxabe
etxadia,etxadi
etxaldea,etxalde
euritsua,euritsu
euskarria,euskarri
euslea,eusle
ezagutezina,ezagutezin
ezerezkeria,ezerezkeria
ezereztu,ezereztu
ezereztua,ezereztu
ezizena,ezizen
ezkaia,ezkai
ezkertia,ezkerti
ezkia,ezki
ezpela,ezpel
ezproia,ezproi
eztanda egin,eztanda egin
eztitu,eztitu
eztitua,eztitu
felpa,felpa
forrua,forru
gabarra,gabarra
gaitzesgarria,gaitzesgarri
gaizkiagotu,gaizkiagotu
gaiztotasuna,gaiztotasun
galai,galai
galaia,galai
galdatu,galdatu
galdatua,galdatu
galeoia,galeoi
galeperra,galeper
galera,galera
galtzak,galtza
gamelua,gamelu
ganadua,ganadu
ganbela,ganbela
gandorra,gandor
gantxigorra,gantxigor
gantzatsua,gantzatsu
garailea,garaile
garaipena,garaipen
garau,garau
garaua,garau
garauak,garau
garautegia,garautegi
garbantzua,garbantzu
garbiketa,garbiketa
garbitokia,garbitoki
garestia,garesti
garestitu,garestitu
garestitua,garestitu
gargara,gargara
garoa,garo
garraztu,garraztu
garraztua,garraztu
gatzaga,gatzaga
gautarra,gautar
gautxoria,gautxori
gaztanbera,gaztanbera
gaztetu,gaztetu
gaztetua,gaztetu
gazura,gazur
gelbera,gelbera
geldiera,geldiera
geldoa,geldo
geraldia,geraldi
geraldiak,geraldi
gerrazalea,gerrazale
gertaera,gertaera
gertuera,gertuera
girlanda,girlanda
giroa,giro
gisatu,gisatu
gisatua,gisatu
gizadia,gizadi
gizatxarra,gizatxar
gobada,gobada
gogaikarria,gogaikarri
gogoangarria,gogoangarri
gogoan jo,gogoan jo
gogoan joa,gogoan jo
goldatu,goldatu
gonazpikoa,gonazpiko
goroztegia,goroztegi
gorpuzduna,gorpuzdun
gorrina,gorrina
gorro,gorro
gorroa,gorro
gubia,gubia
gudaria,gudari
gudatu,gudatu
gudatua,gudatu
guraizeak,guraize
guraritu,guraritu
gurdibidea,gurdibide
gurpila,gurpil
harmonia,harmonia
hilduratu,hilduratu
hireganatu,hireganatu
hirukia,hiruki
hitzaldia,hitzaldi
hitzaurrea,hitzaurre
hitzontzi,hitzontzi
hitzontzia,hitzontzi
hitzontzikeria,hitzontzikeria
ibilaldia,ibilaldi
ibilera,ibilera
ibiltaria,ibiltari
idiskoa,idisko
igaraba,igaraba
igitaia,igitai
igoera,igoera
ihakin,ihakin
ihakina,ihakin
ikaratia,ikarati
ikazkina,ikazkin
ikaztu,ikaztu
ikusezina,ikusezin
ikuskera,ikuskera
ikustaldia,ikustaldi
ikustatu,ikustatu
ikustatua,ikustatu
ilberria,ilberri
ilbetea,ilbete
ildaskatu,ildaskatu
ilgora,ilgora
iltzatu,iltzatu
iltzatua,iltzatu
imana,iman
imina,imina
inaurkina,inaurkin
indargetu,indargetu
indartu,indartu
indartua,indartu
intentzioa,intentzio
intxaurra,intxaur
ipuina,ipuin
irabazlea,irabazle
irabiatu,irabiatu
irabiatua,irabiatu
iragazi,iragazi
iragazia,iragazi
iraina,irain
iraindu,iraindu
iraindua,iraindu
iraingarria,iraingarri
irakurgarria,irakurgarri
iraulketa,iraulketa
irizpena,irizpen
irozgarria,irozgarri
irozgarriak,irozgarri
irrintzia,irrintzi
irrista,irrista
irristada,irristada
irristatu,irristatu
irteera,irteera
irudikorra,irudikor
irudipena,irudipen
irulea,irule
isats,isats
isatsa,isats
isatsak,isats
iseka,iseka
isekaria,isekari
isekatu,isekatu
isekatua,isekatu
isildu,isildu
isildua,isildu
isilkorra,isilkor
isilpekoa,isilpeko
isiltasuna,isiltasun
iskanbila,iskanbila
istinga,istinga
itogarria,itogarri
itsasartea,itsasarte
itsaskorra,itsaskor
itsaslapurra,itsaslapur
itsastarra,itsastar
itsatsi,itsatsi
itsatsia,itsatsi
itsumutila,itsumutil
itxiera,itxiera
izaina,izain
izartxoa,izartxo
izeki,izeki
izekia,izeki
izerkaria,izerkari
izkina,izkina
izua,izu
izuak,izu
izukorra,izukor
izurritu,izurritu
izurritua,izurritu
izutia,izuti
izutu,izutu
izutua,izutu
jaiera,jaiera
jakinbidea,jakinbide
jakintza,jakintza
jalki,jalki
janaritu,janaritu
janaritua,janaritu
janiza,janiza
jargoia,jargoi
jario,jario
jarioa,jario
jarraitzailea,jarraitzaile
jasa,jasa
jatorri,jatorri
jatorria,jatorri
jauntxoa,jauntxo
jazo,jazo
jazoera,jazoera
jela,jela
jira,jira
