abadetarra,abadetar
jolastu,jolastu
jolastua,jolastu
jomuga,jomuga
jorra,jorra
jorratu,jorratu
jorratua,jorratu
jorratzailea,jorratzaile
josketa,josketa
jostailua,jostailu
jostuna,jostun
kabila,kabila
kafea,kafe
kafeontzia,kafeontzi
kaio,kaio
kaioa,kaio
kaiola,kaiola
kakajario,kakajario
kakalardoa,kakalardo
kakeria,kakeri
kakoa,kako
kakoak,kako
kalteduna,kaltedun
kanoa,kanoa
kanoia,kanoi
kanoiak,kanoi
kanpotarra,kanpotar
karda,karda
kardatu,kardatu
kardatua,kardatu
kareztatu,kareztatu
kareztatua,kareztatu
karkaba,karkaba
karnaba,karnaba
karobia,karobi
karpa,karpa
kartoia,kartoi
kaskamotza,kaskamotz
katamotza,katamotz
kateatu,kateatu
kateatua,kateatu
katilua,katilu
kealdia,kealdi
keinada,keinada
kemendu,kemendu
kemendua,kemendu
kilia,kili
kimatu,kimatu
kina,kina
kintala,kintal
kirtena,kirten
kirtenak,kirten
kiskaldu,kiskaldu
kiskaldua,kiskaldu
kisketa,kisketa
kizkurra,kizkur
kizkurtu,kizkurtu
kizkurtua,kizkurtu
klaustroa,klaustro
koartza,koartza
koinata,koinata
koipea,koipe
koipetsua,koipetsu
koipeztatu,koipeztatu
koitadua,koitadu
koko,koko
kokoa,koko
kondaira,kondaira
kondarra,kondar
konpontzailea,konpontzaile
kontatzailea,kontatzaile
kontrabandista,kontrabandista
kontrabando,kontrabando
kontrabandoa,kontrabando
kontradantza,kontradantza
kontraesan,kontraesan
kontraesana,kontraesan
kontramaisua,kontramaisu
kontrapozoia,kontrapozoi
kortxoa,kortxo
koskoa,kosko
krokodilo,krokodilo
krokodiloa,krokodilo
kuia,kuia
kulpaduna,kulpadun
kupitu,kupitu
kupitua,kupitu
kurrika,kurrika
kurrunka,kurrunka
kutuna,kutun
labaina,labain
labainketa,labainketa
labainkorra,labainkor
labana,labana
laburketa,laburketa
laiaria,laiari
laidotu,laidotu
laidotua,laidotu
lainotsua,lainotsu
lakaria,lakari
lamia,lamia
lanaldia,lanaldi
landertu,landertu
landertua,landertu
langa,langa
lanperna,lanperna
lantegia,lantegi
lantua,lantu
lapitza,lapitz
lapurreria,lapurreria
lapurreta,lapurreta
laratza,laratz
larreratu,larreratu
larritasuna,larritasun
lasai,lasai
lasaia,lasai
lasaigarri,lasaigarri
lasaitasuna,lasaitasun
lasaitu,lasaitu
lasaitua,lasaitu
lastaira,lastaira
lastategia,lastategi
lastertu,lastertu
lastertua,lastertu
lata,lata
latorria,latorri
latsa,lats
lauburu,lauburu
laurdendu,laurdendu
laurdendua,laurdendu
lausoa,lauso
lautu,lautu
lautua,lautu
legena,legen
legenarra,legenar
leiarra,leiar
leinargia,leinargi
leizea,leize
lemaria,lemari
lemazaina,lemazain
leuntasuna,leuntasun
liburutegia,liburutegi
likatsua,likatsu
likatu,likatu
likatua,likatu
lilipa,lilipa
limuria,limuri
limurtu,limurtu
linazia,linazi
liraintasuna,liraintasun
lista,lista
listaria,listari
litsa,lits
litsak,lits
loditasuna,loditasun
logura,logura
logurak,logura
lokabea,lokabe
lokatza,lokatza
lokaztu,lokaztu
lokaztua,lokaztu
loro,loro
loroa,loro
lotegia,lotegi
lotsagarri,lotsagarri
lotsagarria,lotsagarri
lotsatia,lotsati
lubakia,lubaki
lumadia,lumadi
lupetz,lupetz
lupetza,lupetza
lupua,lupu
lurperatu,lurperatu
lurrikara,lurrikara
lurrina,lurrin
lurtarra,lurtar
luzokerra,luzoker
madarikazioa,madarikazio
mafrundia,mafrundi
magia,magia
magurioa,magurio
maila,maila
mailatu,mailatu
mailatua,mailatu
mailukada,mailukada
mainatia,mainati
maindirea,maindire
maitatia,maitati
maizter,maizter
maizterra,maizter
makaldu,makaldu
makaldua,makaldu
makartsua,makartsu
makatza,makatz
makilada,makilada
makilatu,makilatu
makilatua,makilatu
makurrera,makurrera
maltzurra,maltzur
mama,mama
mamitsua,mamitsu
mandeulia,mandeuli
maneatu,maneatu
maneatua,maneatu
maneatzailea,maneatzaile
manta,manta
mantala,mantal
mantarra,mantar
marmar,marmar
marrega,marrega
masaila,masail
masaileko,masaileko
masailekoa,masaileko
maskala,maskal
maskelua,maskelu
maskuiloa,maskuilo
maskuria,maskuri
mastrikatu,mastrikatu
mastrikatua,mastrikatu
masusta,masusta
mataza,mataza
matazatua,matazatu
matrailezurra,matrailezur
matutia,matutia
mazpildu,mazpildu
meatzaria,meatzari
mena,men
mendekoa,mendeko
menditarra,menditar
menditsua,menditsu
menperatu,menperatu
menpetu,menpetu
menpetua,menpetu
mentua,mentu
meroa,mero
metatzailea,metatzaile
mezularia,mezulari
mirari,mirari
miraria,mirari
miraritsua,miraritsu
mireslea,miresle
mirotza,mirotz
misioa,misio
mistoa,misto
moda,moda
moduzkoa,moduzko
mokadu,mokadu
mokadua,mokadu
mokokada,mokokada
mokordoa,mokordo
moldaera,moldaera
moldakaitza,moldakaitz
moldiztegia,moldiztegi
mordoa,mordo
moretua,moretu
morroia,morroi
morrontza,morrontza
motrailua,motrailu
motxailea,motxaile
mozorroa,mozorro
mugakoa,mugako
mugapea,mugape
mugatu,mugatu
mugatua,mugatu
mundutarra,mundutar
murgildu,murgildu
murgildua,murgildu
murritu,murritu
murritua,murritu
murrutu,murrutu
murrutua,murrutu
mus,mus
musa,musa
musak,musa
muskila,muskil
muskildu,muskildu
muskildua,muskildu
musukatu,musukatu
muturrekoa,muturreko
muxika,muxika
muzina,muzin
muzindu,muzindu
muzindua,muzindu
muztioa,muztio
nabartua,nabartu
nagikeria,nagikeria
nagusitu,nagusitu
narotasuna,narotasun
narra,narra
nasai,nasai
natu,natu
natua,natu
nazka,nazka
nazkagarria,nazkagarri
nazkak,nazka
nazkatu,nazkatu
nazkatua,nazkatu
negargarria,negargarri
negartsua,negartsu
negartua,negartu
negutu,negutu
nekaldia,nekaldi
nekazaria,nekazari
nekosta,nekosta
ninia,nini
ninika,ninika
notarioa,notario
odoldu,odoldu
odolgiroa,odolgiro
odolkidea,odolkide
odoltia,odolti
odolustu,odolustu
oi,oi
oia,oi
oiak,oi
oilagorra,oilagor
oilategia,oilategi
oinazkarra,oinazkar
oinaztarria,oinaztarri
oinkada,oinkada
oinkatua,oinkatu
oinordea,oinorde
okatu,okatu
okertu,okertu
okertua,okertu
oles,oles
olibadia,olibadi
oliontzia,oliontzi
ondamua,ondamu
ondasunduna,ondasundun
ondoren,ondoren
ondorena,ondoren
ondorengoa,ondorengo
ondorengoak,ondorengo
ongarritu,ongarritu
ongilea,ongile
oniritzi,oniritzi
oniritzia,oniritzi
ontzailea,ontzaile
ontzidia,ontzidi
opa,opa
orbela,orbel
ordaindu,ordaindu
ordaindua,ordaindu
oreina,orein
orgabidea,orgabide
organista,organista
oroipena,oroipen
oroitza,oroitza
orritu,orritu
osagilea,osagile
osin,osin
osina,osin
ospila,ospil
ostalaria,ostalari
osterantzekoak,osterantzeko
ostikada,ostikada
ostotsa,ostots
ostra,ostra
otadia,otadi
otadiak,otadi
otamena,otamen
otarra,otar
otarraina,otarrain
otarregilea,otarregile
otzana,otzan
ozentasuna,ozentasun
ozpindu,ozpindu
ozpindua,ozpindu
paga,paga
pagausoa,pagauso
pala,pala
papiroa,papiro
pasaportea,pasaporte
pasartea,pasarte
pasmoa,pasmo
patsa,pats
pazia,pazia
perrexila,perrexil
pertsekuzioa,pertsekuzio
pertza,pertz
pikorta,pikorta
pilatu,pilatu
pilatua,pilatu
pilatzaile,pilatzaile
pilatzailea,pilatzaile
pipermina,pipermin
pisutu,pisutu
pisutua,pisutu
pitzatu,pitzatu
pitzatua,pitzatu
piztia,piztia
plantxa,plantxa
platanoa,platano
politasuna,politasun
pontea,ponte
portzelana,portzelana
pospolina,pospolin
postaria,postari
poto,poto
potoa,poto
pozkida,pozkida
pozoia,pozoi
pozoitu,pozoitu
pozoitua,pozoitu
poztu,poztu
poztua,poztu
prentsatu,prentsatu
prentsatua,prentsatu
prestaera,prestaera
prestamena,prestamen
proba,proba
progua,progu
promestu,promestu
pulpitua,pulpitu
puntada,puntada
puskatu,puskatu
puskatua,puskatu
putakumea,putakume
puzkerra,puzker
puztu,puztu
puztua,puztu
sabai,sabai
sabaia,sabai
sabia,sabi
sagardotegia,sagardotegi
saiakera,saiakera
saiatu,saiatu
saiatua,saiatu
sakatu,sakatu
sakatua,sakatu
sake,sake
sakea,sake
salaketa,salaketa
salatzailea,salatzaile
salerosi,salerosi
saletxea,saletxe
sandalia,sandalia
sandalo,sandalo
sandaloa,sandalo
santutua,santutu
sarbidea,sarbide
sardea,sarde
sarealdia,sarealdi
sareta,sareta
sargoria,sargori
sargoritu,sargoritu
sargoritua,sargoritu
sarrailagilea,sarrailagile
sarrera,sarrera
sarritu,sarritu
sarritua,sarritu
sartaldea,sartalde
sasidia,sasidi
sasoia,sasoi
sataia,satai
satiroa,satiro
satitsua,satitsu
segaila,segail
seinduna,seindun
seintzaina,seintzain
sendagaia,sendagai
sentiera,sentiera
setatia,setati
sikatu,sikatu
sikatua,sikatu
sits,sits
sitsa,sits
sitsak,sits
soildu,soildu
soildua,soildu
soiltasuna,soiltasun
solomoa,solomo
somatu,somatu
somatua,somatu
sorbeltza,sorbeltz
sorgindu,sorgindu
sorgindua,sorgindu
sorkia,sorki
sortaldea,sortalde
sotana,sotana
sufretsua,sufretsu
sumindura,sumindura
suminkorra,suminkor
superra,super
sustraitu,sustraitu
sustraitua,sustraitu
sutsua,sutsu
tailua,tailu
taldea,talde
tamaina,tamaina
tamarindoa,tamarindo
tantaia,tantai
tantaiak,tantai
tapitu,tapitu
tapitua,tapitu
tarantula,tarantula
te,te
tea,te
teilapea,teilape
tintontzia,tintontzi
tiragaleak,tiragale
tiraldia,tiraldi
titarea,titare
titia,titi
tokatu,tokatu
tolesa,toles
toleskorra,toleskor
tolestatu,tolestatu
tolestu,tolestu
tolestua,tolestu
toleta,tolet
toletak,tolet
tomatea,tomate
tomoa,tomo
tontorra,tontor
topatu,topatu
toreatu,toreatu
toreatzailea,toreatzaile
tortika,tortika
trabesa,trabes
trago,trago
tragoa,trago
trantze,trantze
trantzea,trantze
trataera,trataera
tratularia,tratulari
trikua,triku
trinkatu,trinkatu
trinkatua,trinkatu
trinkoa,trinko
troglodita,troglodita
trukea,truke
turroia,turroi
txakolina,txakolin
txalma,txalma
txalmatu,txalmatu
txalmatua,txalmatu
txalupa,txalupa
txanda,txanda
txanela,txanel
txangurrua,txangurru
txanoa,txano
txanpona,txanpon
txantxa,txantxa
txara,txara
txarkeria,txarkeria
txarrantxa,txarrantxa
txarro,txarro
txarroa,txarro
txartela,txartel
txatarra,txatar
txegosi,txegosi
txegosia,txegosi
txekorra,txekor
txepetxa,txepetx
txermena,txermen
txerri,txerri
txerria,txerri
txertatu,txertatu
txertatua,txertatu
txertoa,txerto
txibia,txibia
txigortu,txigortu
txigortua,txigortu
txikigarria,txikigarri
txikitu,txikitu
txikitua,txikitu
txilarra,txilar
tximino,tximino
tximista,tximista
tximua,tximu
txingarra,txingar
txingartu,txingartu
txingorra,txingor
txirikorda,txirikorda
txirikordatu,txirikordatu
txirikordatua,txirikordatu
txirlak,txirla
txiste,txiste
txistea,txiste
txistularia,txistulari
txitxarra,txitxar
txitxia,txitxi
txoko,txoko
txokoa,txoko
txolartea,txolarte
txorakeria,txorakeria
txoratu,txoratu
txori,txori
txoria,txori
txoriburu,txoriburu
txoroa,txoro
txortaloa,txortalo
txortena,txorten
txukuna,txukun
txukundu,txukundu
txukundua,txukundu
txupatu,txupatu
txupatua,txupatu
udaldia,udaldi
udazkena,udazken
ugaritasuna,ugaritasun
ugaritu,ugaritu
ugaritua,ugaritu
ugertu,ugertu
ukabila,ukabil
ukabilkaria,ukabilkari
ukabilkatu,ukabilkatu
ukabilkatua,ukabilkatu
untxia,untxi
upa,upa
upategia,upategi
upela,upel
urdaiazpikoa,urdaiazpiko
urdaila,urdail
urdandegia,urdandegi
urduna,urdun
urduritu,urduritu
urduritua,urduritu
urperatu,urperatu
urpetu,urpetu
urpetua,urpetu
urratu,urratu
urratua,urratu
urregilea,urregile
urrintsua,urrintsu
urrutiratu,urrutiratu
urrutiratua,urrutiratu
urtarra,urtar
urtetsua,urtetsu
urteurrena,urteurren
urtsua,urtsu
urtzailea,urtzaile
usandu,usandu
usandua,usandu
uztai,uztai
uztaia,uztai
zabaltzailea,zabaltzaile
zabarkeria,zabarkeria
zabarra,zabar
zabua,zabu
zaindu,zaindu
zaintsua,zaintsu
zakur,zakur
zakutoa,zakuto
zalantza,zalantza
zalantzatu,zalantzatu
zalditegi,zalditegi
zaldizkoa,zaldizko
zaldizkoak,zaldizko
zalduntza,zalduntza
zalkea,zalke
zamaua,zamau
zanga,zanga
zanpatu,zanpatu
zanpatua,zanpatu
zantzoa,zantzo
zaparrada,zaparrada
zapi,zapi
zaplada,zaplada
zapuztua,zapuztu
zarpa,zarpa
zarpak,zarpa
zartada,zartada
zartadakoa,zartadako
zatikorra,zatikor
zazpikia,zazpiki
zekorra,zekor
zelaitu,zelaitu
zelaitua,zelaitu
zepa,zepa
zerba,zerba
zeroa,zero
zerra,zerra
zerrak,zerra
zerratokia,zerratoki
zerratu,zerratu
zerratua,zerratu
zerrautsa,zerrauts
zerrenda,zerrenda
zerrendatu,zerrendatu
zerrendatua,zerrendatu
zerri,zerri
zerria,zerria
zerutarra,zerutar
zezina,zezin
ziapea,ziape
ziazerba,ziazerba
zibota,zibota
ziega,ziega
zikindu,zikindu
zikindua,zikindu
zikinkeria,zikinkeria
zikoitz,zikoitz
zikoitza,zikoitz
zikoizkeria,zikoizkeria
zimel,zimel
zimela,zimel
zimikatu,zimikatu
zimikoa,zimiko
zingila,zingila
zingira,zingira
zintzatu,zintzatu
zintzatua,zintzatu
zintzotasuna,zintzotasun
zintzotu,zintzotu
zintzotua,zintzotu
zipotza,zipotz
zirikatu,zirikatu
zirikatua,zirikatu
zirritua,zirritu
zirtzilua,zirtzilu
zirtziluak,zirtzilu
zitara,zitara
ziurra,ziur
zizeilua,zizeilu
zizela,zizel
ziztatu,ziztatu
ziztatua,ziztatu
zogia,zogi
zokoratu,zokoratu
zokoratua,zokoratu
zokorra,zokor
zolatu,zolatu
zolatua,zolatu
zolia,zoli
zorabiatu,zorabiatu
zorabiatua,zorabiatu
zorakeria,zorakeria
zorigabeak,zorigabe
zoriondu,zoriondu
zoriontasunak,zoriontasun
zornatu,zornatu
zornatua,zornatu
zoroetxea,zoroetxe
zorroztarria,zorroztarri
zozo,zozo
zozoa,zozo
zukua,zuku
zukutua,zukutu
zulogilea,zulogile
zumardia,zumardi
zumarra,zumar
zumea,zume
zumitza,zumitz
zuntza,zuntz
zuresia,zuresi
zuriketa,zuriketa
zuringo,zuringo
zuritzailea,zuritzaile
zurkaitza,zurkaitz
zurra,zurra
zurratu,zurratu
zurrupatu,zurrupatu
zurrupatua,zurrupatu
zurruta,zurrut
zurtoina,zurtoin
zutargia,zutargi
zuzemena,zuzemen
zuzendaria,zuzendari
zuzentzailea,zuzentzaile