abere,abereac
zirtzilu,circillua
zirtzilu,circilluac
zirtzilu,circiluac
ziri,ciriac
ziri,ciriac
zirikatu,ciricatu
zirikatu,ciricatú
zirikatu,ciricatua
ziriku,ciricua
zirraida,cirraida
zirritu,cirritua
zirritu,cirrituac
magi,maguia
zitalkiro,citalquiro
zitara,citara
ziztatu,ciztatu
ziztatu,ciztatua
idisko,idiscoa
kokorika,cócorica
koipatu,coipatua
koipe,coipea
koipetsu,coipetsua
koipeztatu,coipeztatu
koitadu,coitadu
koitadu,coitadua
muturreko,muturrecoa
kolka,colca
kolpeatu,colpeatu
kolpetxo,colpechoa
konpontzaile,compontzallea
komutatu,comutatu
komutatu,comutatua
kondaira,condairá
kondairagile,condairaguillea
kondairale,condairalea
kondar,condar
goiende,goyendea
kontatzaile,contatzallea
kontrabandista,contrabandista
kontrabando,contrabandoa
kontradantza,contradanza
kontraesan,contraesan
kontraesan,contraesana
kontramaisu,contramaisua
kontrapozoi,contrapozoia
kontukintza,contuquintza
kontz,contza
kontz,contzá
eze,eceac
korbata,corbata
kortxo,corchoa
kordebagetu,cordebaguetu
kordebagetu,cordebaguetua
korporal,corporalac
korrika,corrica
korrika,corrica
kosko,coscoa
kosna,cosná
kosna,cosna
kostoma,costoma
kostoma,costomá
kutxatxo,cuchacho
kutxazai,cuchazaya
erantsi,eransi
kuia,cuiá
ondu,onduac
kulpadun,culpaduna
kupidatu,cupidatu
kupidatu,cupidatu
kupidatu,cupidatua
kupitu,cupitu
kupitu,cupitua
kurpil,curpilla
kurrika,currica
kurrika,currica
kurrunka,currunca
kurrunkari,curruncaria
kutun,cutuná
kuturtu,cuturtua
damatxo,damachoa
damandre,damandrea
damasko,damascoa
danba,damba
danbadako,dambadacoa
danbatako,dambatacoa
danbolin,damboliña
danbolindari,dambolindaria
damorri,damorria
dardara,dardará
dardaratu,dardaratu
zomorro,zomorroa
deabru,deabruac
deabrudun,deabruduna
deadarkari,deadarcaria
dei,déiac
dei,deiac
deigarri,deigarria
dendatu,dendatu
dendatu,dendatua
dendoste,dendostea
desagertu,desaguertu
desalaitu,desalaitu
desalaitu,desalaitua
desanparatu,desamparatu
desberdindu,desberdindu
desegoki,desegoquia
deserri,deserria
deserritu,deserritu
deserritu,deserritua
deserrotu,deserrotu
desestali,desestali
desestali,desestalia
desitsatsi,desitsatsi
deslai,deslai
deslai,deslai
deslai,deslai
deslaitu,deslaitu
deslaitu,deslaitua
deslai,deslaya
desleialtasun,desleyaltasuna
desloratu,desloratu
deslotu,deslotu
desneke,desnequea
desobeditu,desobeditu
desordu,desordua
deboto,devotoa
diabetatu,diabetatu
dianagusi,dianagusi
dianagusi,dianagusia
diatu,diatu
diatu,diatua
dierri,dierria
dina,diña
dina,diña
dindirri,dindirria
diosal,diosala
diosal,diosala
diosal,diosalac
diru,diruac
diru,diruac
diru,diruac
dirualdi,dirualdia
disidu,disidú
distiatzaile,distiatzallea
erara,erara
doan,doan
doarik,doaric
donekidatu,donequidatu
donekidatu,donequidatua
donestatu,donestatu
donestatu,donestatua
donestu,donestu
donestu,donestua
doneti,donetia
dongaro,dongaro
dongaro,dongaró
dongaro,dongaro
dongetasun,donguetasuna
dongetu,donguetu
donkitu,donquitua
goiende,goyendea
duende,duendea
dultze,dulceac
dunbots,dumbotsa
dunduriatu,dunduriatu
dunduriatu,dunduriatua
durundi,durundia
barruti,barrutia
ekatx,ecachac
ekadoi,ecadoya
ekaitz,ecaitzac
ekantza,ecantzá
ekantza,ecanza
ekantza,ecanzá
ekarrai,ecarrai
ekarrai,ecarrai
ekarrai,ecarraia
ekarrai,ecarraia
ekarrai,ecarraya
ekauta,ecauta
ekautu,ecautu
ekautu,ecautua
urtsu,urtsua
ezerezkeria,ecerezqueria
ezereztu,ecereztu
ezereztu,ecereztú
ezereztu,ecereztua
barrunbe,barrumbea
artze,artzea
etxadi,echadia
etxajaun,echajauna
etxalde,echaldea
etxandre,echandrea
etxape,echapea
etxakintza,echaquintza
etxatu,echatuac
ezizen,ecicena
edaski,edasqui
edergailu,edergailluac
erantsi,eransia
arrotz,arrotzac
edergarri,edergarriac
txit,chit
erara,erara
estutu,estutu
katilu,catilluá
zagi,zaguiac
edolarik,edolaric
edontzi,edonci
edontzi,edoncia
edontzi,edontzi
edoskaldi,edoscaldia
egaadun,egaaduna
egaari,egaaria
egarri,egarriac
zardai,zardaya
luze,luceac
egoera,egoera
egokiez,egoquieza
egokinde,egoquindea
egokiro,egoquiro
egokiro,egoquiró
egorle,egorlea
egosaldi,egosaldia
egosaldi,egosaldia
eguantz,eguanza
eguantz,eguanza
eguberri,eguberriac
egiaztatu,eguiaztatu
egikaritu,eguicaritu
egikaritu,eguicaritua
egiera,eguiera
egiteko,eguitecoac
egitura,eguitura
egunari,egunaria
egundu,egundu
egurastu,egurastu
egurastu,egurastú
egurastu,egurastua
egurgile,egurguillea
egurkin,egurquiña
eguzkitu,eguzquitu
eguzkitu,eguzquitua
zakur,zacur
elai,elaya
elbarri,elbarri
elbarri,elbarri
elbarri,elbarria
elbarri,elbarria
elbarritu,elbarritua
elbarritasun,elbarritasuna
elbarritu,elbarritu
elbarritu,elbarritua
ezkutitz,ezcutitzac
jaiera,jayera
elkargo,elcargoa
elkargo,elcargoá
elkargo,elcargoac
elkargo,elcargoac
elkarkide,elcarquidea
elkarte,elcartea
eltxo,elchoa
elder,eldera
jario,jario
eldubage,eldubaguea
eleizako,eleizacoac
elizai,elizaya
eltasun,eltasuna
eltzegile,eltzeguillea
eltzekin,eltzequiña
erara,erara
emakumetu,emacumetu
emakumetu,emacumetua
zai,zaya
ematoro,ematoroa
enaseria,enaseria
entregatu,entregatu
enura,enurá
epaiketa,epaiqueta
epaitu,epaitu
epaitu,epaitua
epakera,epaquera
ekida,equida
ekidatu,equidatu
ekidatu,equidatua
baiezko,bayezcoa
era,era
era,era
era,era
era,era
era,era
era,era
era,era
era,eraa
ondasun,ondasunac
erabage,erabagué
erabage,erabaguea
erabagetu,erabaguetua
erabaki,erabaqui
erabaki,erabaqui
erabaki,erabaquia
erabide,erabidea
erakaitz,eracaitza
erakaitz,eracaitzá
erakai,eracaya
eratxi,erachi
eradoski,eradosqui
eradoski,eradosquia
erago,eragoac
eragozketa,eragozqueta
eragozketa,eragozqueta
eragozketa,eragozqueta
eragozle,eragozlea
bigarren,bigarrenac
eraldatu,eraldatu
eraldatu,eraldatua
eraldi,eraldia
eralki,eralqui
erantsi,eransi
erantsi,eransia
erantsi,eransiá
erantzuera,eranzuera
erakida,eraquida
erakidatu,eraquidatu
erakidatu,eraquidatua
erakide,eraquide
erakide,eraquidea
erara,erara
erara,erara
erara,erara
erasan,erasan
era,era
erasotzaile,erasotzallea
eraskin,erasquiñac
erausi,erausi
erausi,erausia
erausi,erausiac
erausle,erauslea
eraz,eraz
eraz,éraz
erbaltasun,erbaltasunac
erbatz,erbatza
erbeste,erbeste
erbeste,erbestea
erbestetu,erbestetu
erbestetu,erbestetua
erbikume,erbicumea
erbinude,erbiñudea
dardara,dardara
somin,somiñac
erdiesle,erdieslea
ereintzale,ereintzalea
eripetu,eripetu
eripetu,eripetua
eritasun,eritasunac
eritegi,eriteguia
erizain,erizaina
erlabio,erlabioa
erlasdura,erlasdurá
misto,mistoa
erlezai,erlezaia
erlezain,erlezaina
ernegatu,ernegatu
eroakizun,eroaquizuna
eronde,erondea
erosketa,erosqueta
erosta,erosta
erpindu,erpindu
erpindu,erpindua
erpuru,erpurua
erkindu,erquindu
erkindu,erquindua
erkitu,erquitu
erkitu,erquitua
errakai,erracai
errakai,erracai
errakai,erracaya
erragosi,erragosi
erragosi,erragosia
erraldatu,erraldatu
erranditsu,erranditsua
erraki,erraquia
errakin,erraquiña
errari,errariac
erratilu,erratillua
erratz,erratza
erratz,erratzá
erratz,erratzac
erratzatu,erratzatu
erratzatu,erratzatua
errauli,erraulia
erraustegi,errausteguia
errazkiro,errazquiro
errebelatu,errebelatu
errebelatu,errebelatua
errebota,errebota
errebote,errebotea
errekatxo,errecachoa
errezel,errecela
errezelo,erreceloa
errezeta,erreceta
errefautxo,errefauchoa
erregalotxo,erregalochoa
erregatu,erregatua
erara,erara
zai,zaya
bilguma,bilguma
erreinaldi,erreinaldia
erremate,errematea
errementari,errementaria
errentari,errentaria
errepublika,errepublica
erresa,erresa
erres,erresac
erresistitu,erresistitu
erresomindu,erresomindu
errespetotsu,errespetotsua
errestatu,errestatua
erretablo,erretabloa
erretrato,erretratoa
errezo,errezoa
erantsi,eransi
erro,erróac
errozerba,errocerba
erroitz,erroitza
amiltza,amiltza
erroiztu,erroiztu
erroiztu,erroiztua
errosel,errosela
errotazai,errotazaya
erru,errua
erru,erruá
erru,errua
errudun,errudun
errudun,erruduna
errukitsu,erruquitsua
errukitu,erruquitu
errukitu,erruquitua
errutsu,errutsua
erruz,erruz
erruz,errúz
eskabetxatu,escabechatu
eskabetxatu,escabechatua
eskala,escalá
eskale,escaleac
eskani,escañi
eskani,escañia
eskapulario,escapularioa
eskarola,escarola
eskatzaile,escatzalleac
goiende,goyendea
eskopeta,escopeta
eskopeta,escopeta
eskoplo,escoploa
esku,escuac
esku,escuac
esku,escuac
eskuadra,escuadra
eskuadroi,escuadroya
eskukatu,escucatu
eskudatu,escudatu
eskudatu,escudatua
eskudatzaile,escudatzallea
eskumakila,escumaquilla
eskumun,escumuñac
eskuzorro,escuzorroa
esegi,esegui
eseki,esequi
eseki,esequia
eseki,esequia
txigortu,chigortua
esonde,esondea
espa,espá
espartin,espartina
espartingile,espartinguillea
espartzu,esparzu
espartzu,esparzua
eskergero,esquerguero
eskergero,esquergueró
eskerti,esquertia
eskertsu,esquertsua
eskilaso,esquilasoa
apuko,apucoa
estalgetu,estalguetu
estalgile,estalguillea
estalpe,estalpea
estandarte,estandarte
estandarte,estandartea
estaki,estaqui
estaki,estaquia
estaki,estaquiac
estera,estera
estiba,estiba
estibatu,estibatu
estibatu,estibatua
estimagarri,estimagarria
adarkada,adarcada
estomago,estomagoa
estrata,estrata
estuerazo,estuerazo
estugarri,estugarriac
estutasun,estutasuna
estutasun,estutasúna
estutu,estutu
estutu,estutua
estutu,estutua
magurio,magurioac
artze,artzea
etartu,etartu
etartu,etartua
etorkizun,etorquizunac
etorkizun,etorquizunac
ondoko,ondocoac
etoi,etoya
zai,zaya
euli,euliac
eultza,eultza
eultza,eultza
likurtatu,licurtatua
bisuts,bisutsa
jasa,jasá
euritsu,euritsua
euskaldun,euscaldunac
euskaritxo,euscarichoa
euskarri,euscarria
eusle,euslea
eutegi,euteguia
eiaka,eyaca
txit,chit
arre,arrea
ezabizi,ezabicia
ezade,ezadea
ezagutezin,ezaguteciña
ezaindu,ezaindua
ezkailu,ezcallu
ezkatadun,ezcataduna
ezkai,ezcaya
moldakaitz,moldacaitza
ezkurdi,ezcurdia
ezkurdui,ezcurduia
ezkurdun,ezcurduna
ezkurdui,ezcurduya
ezkutape,ezcutapea
ezkutarma,ezcutarma
ezkutarma,ezcutarmá
kirten,quirtena
ezpatagile,ezpataguillea
ezpatakin,ezpataquiña
ezpatatu,ezpatatu
ezproi,ezproya
ezki,ezquiá
ezkilatxo,ezquillachoa
aldi,aldiac
eztitu,eztitu
eztitu,eztitua
eztulka,eztulca
sendagai,sendagai
fal,falac
faro,faroac
farragarri,farragarria
dina,diña
fedebagetu,fedebaguetu
felpa,felpa
fidakaiztu,fidacaiztu
fidakaiztu,fidacaiztua
fineza,finezá
firma,firmá
forru,forrua
forru,forrua
erantsi,eransi
forru,forrua
erantsi,eransia
frak,fracac
arraia,arraya
frasko,frascoa
aldi,aldiac
gabiko,gabicoac
gatx,gachac
gazitxo,gacichoa
gaintxuritu,gainchuritua
gaiso,gaiso
gaiso,gaisoa
gaixotasun,gaisyotasunac
gaitzbide,gaitzbidea
gaitzegoki,gaitzegoquia
gaitzesgarri,gaitzesgarria
gaitzetsigarri,gaitzetsigarria
gaitzirizte,gaitziriztea
gaitzurre,gaitzurrea
gaizkiagotu,gaizquiagotu
gaizkin,gaizquiñac
gaizkin,gaizquiñac
gaizkin,gaizquiñac
menpetu,mempetua
gaizkindu,gaizquindu
gaizkindu,gaizquindú
gaizkindu,gaizquindua
gaiztakin,gaiztaquiña
gaiztotasun,gaiztotasuna
gaiztratatu,gaiztratatu
gaiztratatu,gaiztratatua
galaikiro,galaiquiro
galantu,galantu
galantu,galantú
galantu,galantua
galai,galaya
orratz,orratzac
galtxuri,galchuria
galtxuri,galchuriac
galdaratxo,galdarachoa
galdatu,galdatu
galdatu,galdatua
galduan,galduan
galera,galerá
galmen,galmenac
galondo,galondoa
galkidatu,galquidatu
galkidatu,galquidatua
galtzerdi,galtzerdiac
ganbela,gambelá
ganbusi,gambusi
ganbusi,gambusia
gamelu,gamelua
gameluzai,gameluzaya
likurta,licurtá
gandortu,gandortu
gandortu,gandortua
gar,garac
burusi,burusia
garaile,garailea
garaipen,garaipena
garaitezin,garaiteciña
gararno,gararnoa
gararnogile,gararnoguillea
gararnotegi,gararnoteguia
garau,garaua
garau,garauac
garautxo,garauchoa
garautegi,garauteguia
garautu,garautua
garbiketa,garbiqueta
garbitoki,garbitoquia
garbo,garbo
garestia,garestia
garestitu,garestitu
garestitu,garestitua
gargara,gargara
txuri,churia
gari,gariac
gari,gariac
gari,gariac
pilatu,pillatú
gari,gariac
zai,zaya
zai,zaya
garlopatu,garlopatu
garlopatu,garlopatua
garrazkiro,garrazquiro
garrazkiro,garrazquiró
garraztu,garraztu
garraztu,garraztú
garraztu,garraztua
gartza,gartzá
gatzaga,gatzaga
gatzu,gatzu
txit,chit
gautxori,gauchori
gautxori,gauchori
sorgin,sorguiñac
jabe,jabeac
gabiatxo,gaviachoa
gabiazai,gaviazaya
gabieta,gavieta
gazeta,gazeta
gaztagin,gaztaguiña
gaztanbera,gaztambera
era,era
erara,erara
erara,erara
zai,zaya
gazteluzai,gazteluzaya
gaztekeria,gaztequeria
gaztetu,gaztetu
gaztetu,gaztetua
gaztun,gaztuna
gazur,gazurá
gazuratu,gazuratu
gazuratu,gazuratú
gazuratu,gazuratua
jela,gelá
jendedi,gendedia
jendedi,gendedia
jendedi,gendediac
jendetze,gendetzeac
jira,gira
jiraka,giraca
jiraka,giraca
jiraka,giraca
goarpe,goarpea
gobada,gobada
gobada,gobadá
gobada,gobada
gogaikarri,gogaicarria
gogaitarazi,gogaitaraci
gogaitarazi,gogaitaraci
gogaiterazo,gogaiterazo
gogoangarri,gogoangarria
gogorkiro,gogorquiro
gogorkiro,gogorquiró
gogorkiro,gogorquiro
txit,chit
goiende,goiendea
goldari,goldaria
goldatu,goldatu
goldeatu,goldeatu
gonazpiko,gonazpicoa
goragale,goragaleac
goraintzi,gorainciac
gordari,gordaria
gordategi,gordateguia
gordatzaile,gordatzallea
gorni,gornia
goroztegi,gorozteguia
gorpuzdun,gorpuzduna
gorpuztun,gorpuztuna
gorrarazi,gorraraci
gorrerazo,gorrerazo
gorrina,gorrina
gorrina,gorriná
gorrindu,gorrindu
gorrindu,gorrindú
gorro,gorroa
gorro,gorroa
maneatu,maneatu
gose,goseac
goiartu,goyartu
goiende,goyende
goiende,goyendea
gozatzaile,gozatzallea
gozo,gozoac
guaiako,guayacoa
gubia,gubia
gutxitasun,guchitasuna
era,era
guzialdun,gucialduna
bufoi,bufoya
erausi,eráusiac
guda,guda
guda,gudá
gudari,gudaria
aurren,aurrena
gudatu,gudatu
gudatu,gudatua
gudontzi,gudonci
gelbera,guelberá
gelkaitz,guelcaitza
gelditxo,gueldicho
geldiera,gueldiera
geldo,gueldoa
geraldi,gueraldi
geraldi,gueraldia
geraldi,gueraldia
geroko,guerocoac
gerrari,guerrariac
bilguma,bilguma
gerrazale,guerrazalea
gertaera,guertaera
gertuera,guertuera
gezurtxo,guezurchoa
gitxitxo,guichicho
gitxitu,guichitu
gitxitu,guichitua
goiende,goyendea
anpulu,ampuluac
girlanda,guirlandá
giro,guiroa
giro,guiroá
gisatu,guisatua
zenbate,cembatea
gizadi,guizadia
men,mena
guraize,guraiceac
guraso,gurasoac
gurata,gurata
zai,zaya
gurdi,gurdiac
gurdibide,gurdibidea
gurdigile,gurdiguillea
gurpil,gurpilla
gurte,gurtea
jarri,jarriac
harmonia,harmonia
hilduratu,hilduratu
hireganatu,hireganatu
hiretu,hiretu
hisialdi,hisialdia
hitz,hitzac
hitzaldi,hitzaldia
hitzaldi,hitzaldia
hitzaldi,hitzaldia
hitzaldi,hitzaldia
hitzaldiatu,hitzaldiatua
hitzaurre,hitzaurrea
jostailu,jostallua
hitzontzi,hitzontzi
hitzontzi,hitzontzia
hitzontzikeria,hitzontziqueria
jario,jarioa
hiztxo,hizchoa
hizkunde,hizcundea
artze,artzea
ibaitxo,ibaichoa
ibaizaldi,ibaizaldia
ibilera,ibillera
ibilera,ibillera
ibilizale,ibillizalea
ibiltari,ibiltari
ibiltari,ibiltaria
ibiltegi,ibilteguia
bide,bideac
ibiki,ibiquia
ibiki,ibiquiac
iboil,iboilla
ikaragarriro,icaragarriro
ikaragarriro,icaragarriró
ikarati,icaratia
ikasarazi,icasaraci
ikasarazi,icasaracia
ikaserazo,icaserazo
ikasle,icasleac
ikasola,icasola
ikasola,icasolá
ikazkin,icazquiña
ikazkintza,icazquintza
izenbage,icembaguea
izen,icenac
jostailu,jostallua
izengoiti,icengoitiac
erantsi,eransi
izeki,icequi
izeki,icequi
izeki,icequia
izerkari,icercaria
itxeden,icheden
itxiera,ichiera
ikusezin,icuseciña
ikuskera,icusquera
ikusketa,icusqueta
ikustaldi,icustaldia
ikustamen,icustamena
ikustatu,icustatu
ikustatu,icustatua
ikustoki,icustoquia
idiaketz,idiaquetz
idisko,idiscoa
idorberi,idorberia
zai,zaya
iduri,iduri
iduri,iduria
iganbide,igambidea
igara,igará
igaraba,igarabá
igoera,igoera
igoera,igoéra
igortzi,igortzi
igortzi,igortzia
igortzi,igortziac
igeltxo,iguelchoa
igerle,iguerlea
igerle,iguerleac
igermen,iguermena
igitaitu,iguitaitu
igitari,iguitaria
igitai,iguitaya
igurikarazi,iguricaraci
ihakin,ihaquin
ihakin,ihaquina
ihakingile,ihaquinguillea
ilberri,ilberria
ilbete,ilbetea
ildaskatu,ildascatu
ilgora,ilgorá
ilargi,illárguiac
ilaun,illaunac
jario,jarioa
atzapartu,atzapartua
iletxo,illechoa
atzaparkada,atzaparcada
progu,progua
iltzatu,iltzatu
iltzatu,iltzatua
iltzatu,iltzatu
iltzegile,iltzeguillea
inaurkin,iñaurquina
inautsi,iñautsi
inautsi,iñautsia
intxaur,inchaur
indargetu,indarguetu
indarti,indartia
indartu,indartu
indartu,indartua
inguru,inguruac
intentzio,intencioa
ipuin,ipuiña
ipuintari,ipuintaria
irabiatu,irabiatu
irabazle,irabazlea
irabazkida,irabazquida
irabazkidatu,irabazquidatua
irabia,irabia
irabiatu,irabiatu
irabiatu,irabiatua
irakurgarri,iracurgarria
irakurtza,iracurtza
irakurtza,iracurtza
iragazi,iragaci
iragazi,iragacia
irain,iraina
irain,irainá
iraindu,iraindu
iraindu,iraindua
iraingarri,iraingarria
iraulketa,iraulqueta
iraungile,iraunguillea
irazkai,irazcaya
irazkai,irazcayac
irozerazo,irozerazo
irozerazo,irozerazoa
irozgarri,irozgarria
irozgarri,irozgarriac
irozo,irozo
irozo,irozó
irozo,irozoa
irozo,irozoá
irriatu,irriatu
irriatu,irriatua
irrintzi,irrincia
irrista,irrista
irristaka,irristaca
irristatu,irristatu
irteera,irteera
irteera,irteera
irudipen,irudipena
irudipen,irudipenac
farragarri,farragarria
iruditegi,iruditeguia
irule,irulea
irunaldi,iruñaldia
isats,isats
isats,isatsa
isats,isatsá
isats,isatsac
iskanbila,iscambilla
iseka,iseca
iseka,isecá
iseka,iseca
isekari,isecaria
isekatu,isecatu
isekatu,isecatua
isil,isil
isildu,isildu
isildu,isildua
isil,isillá
isilmandatu,isilmandatu
isilmandatu,isilmandatuac
isiltasun,isiltasuna
istinga,istingá
kuturtu,cuturtu
itaitu,itaitu
itegi,iteguia
itogarri,itogarria
itoiti,itoitia
talde,taldea
txoko,chocoa
joaira,joaira
itsaslapurreta,itsaslapurreta
itsatsi,itsatsi
itsatsi,itsatsi
itsatsi,itsatsia
itsuka,itsuca
itsumustuka,itsumustuca
itsumutil,itsumutila
itsumutil,itsumutilla
iturritxo,iturrichoa
iturrigile,iturriguillea
iturrikintza,iturriquintza
itzantza,itzantza
itzai,itzaya
izain,izaina
izaira,izaira
geldi,gueldiac
izaratxo,izarachoa
egun,egunac
izartxo,izarchoa
zazpiki,zazpiquia
izoki,izoquia
izkina,izquiña
otailutu,otallutu
otailutu,otallutua
izu,izua
izurritu,izurritu
izurritu,izurritua
izutu,izutu
izutu,izutú
izutu,izutua
izutu,izutuá
jaiera,jaiera
txori,choria
jainkoti,jaincotia
jalki,jalqui
janaritegi,janariteguia
janaritu,janaritu
janaritu,janaritua
luze,luceac
jakinbide,jaquinbidea
jakinez,jaquinéz
jakinez,jaquiñeza
jakintza,jaquintza
jario,jario
jario,jarioa
jarraile,jarraileac
jarraitzaile,jarraitzallea
jarrai,jarrayac
jartoki,jartoqui
jasa,jasá
jataldi,jataldia
jatorri,jatorri
jatorri,jatorria
jatzi,jatzi
jatzi,jatzia
jauntxo,jaunchoa
jausbetitu,jausbetitu
jausbetitu,jausbetitua
jauspen,jauspena
jaiera,jayera
jaiera,jayerá
jazo,jazo
jetzi,jetzi
jetzi,jetzia
joaira,joaira
jokada,jocada
jokotria,jocotria
gordategi,gordateguia
jolastu,jolastu
jolastu,jolastua
jomuga,jomugá
jorra,jorra
jorrail,jorrailla
jorrari,jorraria
jorratu,jorratu
jorratu,jorratua
jorratzaile,jorratzallea
josketa,josqueta
jostailu,jostallu
farragarri,farragarria
jostailu,jostallua
jostaketa,jostaqueta
jostun,jostuná
gordari,gordaria
etxadi,echadia
labain,labaiña
labainketa,labainqueta
labaintegi,labainteguia
labana,labana
labana,labaña
laburketa,laburqueta
laburkiro,laburquiro
lakari,lacari
lakari,lacaria
lagunkida,lagunquida
lagunkidatu,lagunquidatu
lagunkidatu,lagunquidatua
laguntari,laguntaria
laidotu,laidotu
laidotu,laidotua
iragazi,iragaci
iragazi,iragacia
lanperna,lamperna
lanabes,lanabesac
lan,lanac
lanaldi,lanaldia
lanari,lanaria
lankai,lancaya
landaretxo,landarechoa
landatzaile,landatzallea
landertu,landertú
landertu,landertua
landubage,landubaguea
langa,langá
lantegi,lanteguia
lantu,lantuá
lapaz,lapaza
lapikogin,lapicoguiña
lapurreria,lapurreria
lapurreta,lapurreta
lapurtegi,lapurteguia
larrantz,larrantza
larrantz,larranza
larrantz,larranza
larreratu,larreratu
estutasun,estutasuna
larru,larruac
larru,larruac
lasai,lasai
lasai,lasai
lasai,lasai
lasai,lasaia
lasaigarri,lasaigarri
lasaitasun,lasaitasuna
lasaitu,lasaitu
lasaitu,lasaitua
lasai,lasaya
lastategi,lastateguia
lasterki,lasterqui
lats,latsá
laurdendu,laurdendu
laurdendu,laurdendua
lauso,lausoa
