abere,abereac
lauspeatu,lauspeatu
lautu,lautú
lautu,lautú
lautu,lautua
lautu,lautuá
laiari,layaria
laiatu,layatu
laiatu,layatua
txit,chit
epe,epeac
lekotz,lecotza
lege,legueac
legen,leguen
legen,leguena
legen,leguená
legenartsu,leguenartsua
indargetu,indarguetú
leize,leicea
lemari,lemaria
lemazain,lemazaina
era,era
barruti,barrutia
gogarte,gogartea
lenengo,lenengoa
lepande,lepandea
lepazaki,lepazaquia
lepitxuli,lepichulia
lerdatu,lerdatu
lerratoki,lerratoquia
letarta,letartá
leunkiro,leunquiro
leuntzaile,leuntzallea
leialkiro,leyalquiro
lezoi,lezoyac
librugile,libruguillea
libruzai,libruzaya
liburugile,liburuguillea
liburutegi,liburutegui
zai,zaya
liburutegi,liburuteguia
likabra,licabra
txuri,churi
sugai,sugaya
likatsu,licatsua
likatu,licatua
likurta,licurta
likurta,licurta
likurta,licurta
likurta,licurta
likurta,licurta
likurtatu,licurtatu
likurtatu,licurtatua
likurtatu,licurtatua
lili,liliac
lilipa,lilipa
limosnagile,limosnaguillea
limuri,limuria
limuritu,limuritu
limurtu,limurtu
linai,liñai
linai,liñaya
lintzura,linzura
liraintasun,liraintasuna
lisiba,lisiba
lisiba,lisibá
lisiba,lisiba
lisiba,lisiva
lista,lista
lista,listá
listari,listari
listari,listaria
lizardi,lizardia
lo,loac
lokabe,locabea
lokabetu,locabetu
lokabetu,locabetua
lokabetzaile,locabetzallea
irabiatu,irabiatu
irabiatu,irabiatua
lokarri,locarriac
lokarri,locarriac
lokatza,locatza
lokatza,locatza
lokaztegi,locazteguia
lokaztu,locaztu
lokaztu,locaztua
loditasun,loditasuna
logale,logaleac
logura,logura
loguratu,loguratua
loratxo,lorachoa
loratsu,loratsua
loretxo,lorecho
loro,loro
loro,loro
loro,loro
loro,loro
loro,loroa
lorontzi,loroncia
lorontzi,lorontzia
losentxa,losencha
losentxa,losencha
lotazil,lotacilla
loteki,lotequia
lotoskari,lotoscaria
lotoskinde,lotosquindea
lotots,lototsa
lotots,lototsac
lotsabagekeria,lotsabaguequeria
lotsabagetasun,lotsabaguetasuna
lotsabagetu,lotsabaguetu
lotsagarri,lotsagarria
lotsagarriro,lotsagarriro
lotsati,lotsatia
lubaki,lubaquia
luberri,luberria
lumabage,lumabaguea
lumatxo,lumachoa
lumadi,lumadia
lumatsu,lumatsua
lumera,lumerá
lupetza,lupetza
lupu,lupu
lupu,lupu
lupu,lupua
lurperatu,lurperatu
lurpetu,lurpetu
lurpetu,lurpetua
lantu,lantu
muturkatu,muturcatu
maneatu,maneatu
mugatu,mugatu
lurrikara,lurricara
lurrin,lurrina
lurrin,lurrina
artze,artzea
lurrinkai,lurrincaya
lurrunkai,lurruncaya
lurruspe,lurruspea
lusuil,lusuilla
lusuil,lusulla
luzaera,luzaera
luzoker,luzoquer
makaldu,macaldú
makaldu,macaldua
makartsu,macartsua
makatz,macatza
matxitxalto,machichaltoa
matxitxukalde,machichucalde
matxisalto,machisalto
makurrera,macurrera
landatu,landatuac
txertatu,chertatua
madarikazio,madaricacioa
mafrundi,mafrundia
magal,magalac
magal,magalac
magal,magalac
magal,magalac
magurio,magurioa
maindire,maindirea
maira,maira
barruti,barrutia
maisukeria,maisuqueria
maisukiro,maisuquiro
maitakiro,maitaquiro
maitati,maitatia
maitatsu,maitatsua
maitekiro,maitequiró
maiztxo,maizcho
mailatu,mallatu
mailatu,mallatua
mailukada,mallucada
mailukari,mallucaria
malmetitu,malmetitu
malmetitu,malmetitú
maltsotasun,malsotasuna
maltsotu,malsotu
maltsotu,malsotua
mamitsu,mamitsua
mankatu,mancatu
mandiota,mandiota
maneatu,maneatu
maneatu,maneatú
maneatu,maneatua
maneatzaile,maneatzallea
maneatzaile,maneatzalleá
mantal,mantala
maki,maquia
makilada,maquillada
makilari,maquillaria
makilatu,maquillatu
makilatu,maquillatua
marboil,marboilla
mardo,mardoa
marisa,marisa
goiende,goyendea
marixa,marisya
marmariza,marmarizá
barruti,barrutia
marranga,marrangá
marrega,marrega
masail,masalla
masaileko,masallecoa
maskal,mascala
maskaldu,mascaldu
maskordun,mascordun
maskuri,mascuria
maskelu,masquelua
mastrikatu,mastricatu
mastrikatu,mastricatua
masusta,masusta
masusta,masusta
mataza,mataza
matazatu,matazatua
beltx,belchac
txuri,churiac
eldubage,eldubagueac
mats,matsac
erori,eroriac
matutia,matutia
mau,mauac
maukari,maucaria
maukera,mauquera
mausa,mausa
meatzari,meatzaria
megope,megopea
memento,mementoac
menperatu,memperatu
menpetu,mempetu
menpetu,mempetua
men,men
men,mena
menasta,menasta
mendarte,mendartea
mendeko,mendecoa
mendi,mendiac
mendi,mendiac
menditxo,mendichoa
menditsu,menditsua
mentu,mentu
mentu,mentuá
mermelada,mermeladá
merketxo,merquechoa
metaka,métaca
metatxo,metachoa
metarri,metarria
metatzaile,metatzallea
mezulari,mezularia
zain,zainac
mielka,mielcá
miliskatu,milliscatu
miliskatu,milliscatu
miliskatu,milliscatua
mineta,minetá
miragarriro,miragarriro
mirari,miraria
miraritsu,miraritsua
miresle,mireslea
mirotz,mirotza
miruska,mirusca
misio,missioa
misionista,missionista
misto,mistoa
motxaldi,mochaldia
motxaile,mochallea
mokoka,mococa
mokokada,mococada
mokordo,mocordoa
moldakaitz,moldacaitza
moldakaizkiro,moldacaizquiró
moldaera,moldaera
moldegabe,moldegabea
moldesi,moldesia
moldesi,moldesiá
moldizkira,moldizquira
moldizkiratu,moldizquiratua
moldiztegi,moldizteguia
moltso,molsoa
moltso,molsoá
moltso,molsoac
moltso,moltsoa
jaiera,jayera
montoitu,montoitu
montoitu,montoitua
montoi,montoyac
mordo,mordo
mordo,mordoa
mordotu,mordotu
mordotu,mordotua
moredin,morediná
moretu,moretua
morrontza,morrontza
morroi,morroya
motrailu,motraillua
motrairu,motrairua
muzindu,mucindu
muzindu,mucindua
mugako,mugacoa
mugaldi,mugaldi
mugaldi,mugaldi
mugaldi,mugaldia
mugape,mugapea
mugarri,mugarriac
mugarri,mugarriac
mugarri,mugarriac
mugatu,mugatu
mugatu,mugatua
mugon,mugoná
mugidaldatu,muguidaldatu
mugidaldatu,muguidaldatua
mugikidatu,muguiquidatu
mugikidatu,muguiquidatua
alde,aldeac
mende,mendeac
muno,munoa
jario,jario
murgildu,murguildu
murgildu,murguildua
murmur,murmur
murri,murri
murri,murri
murritu,murritu
murritu,murritua
murru,múrruac
murrutu,murrutu
murrutu,murrutua
muskildu,musquildu
muskildu,musquildua
muskil,musquilla
musuka,musuca
musukatu,musucatu
mutiltxo,mutilchoa
mutuarazi,mutuaraci
muturkatu,muturcatua
muturdun,muturduna
bekoskodun,becoscoduna
muturreko,muturrecoa
muxika,muxica
muztiatu,muztiatu
muztiatu,muztiatua
muztio,muztio
muztio,muztioa
nakaiztu,nacaiztu
nakaiztu,nacaiztua
nakan,nacana
naga,naga
naga,nagá
nagatu,nagatu
nagatu,nagatú
nagatu,nagatua
nagikeria,naguiqueria
nagiro,naguiro
nagiro,naguiró
nagusialdi,nagusialdia
nagusitu,nagusitu
adina,adiña
naro,naró
naro,naroa
naro,naroá
naroki,naroqui
naroro,naroro
naroro,naroró
narotasun,narotasuna
narotsu,narotsua
narotu,narotu
narrikatu,narricatu
narrikatu,narricatua
narrio,narrioac
narru,narruac
nasai,nasai
nasai,nasai
nasaigarri,nasaigarria
nasbage,nasbague
nasbage,nasbaguea
naspiltsu,naspilsua
natu,natua
natutu,natutu
nabarri,navarria
nabartu,navartua
nazka,nazca
nazka,nazcá
nazkagarri,nazcagarria
nazkatu,nazcatu
nazkatu,nazcatú
nazkatu,nazcatua
nekaldi,necaldia
nekazari,necazaria
bilguma,bilguma
nekosta,necostá
negargarri,negargarria
negargile,negarguillea
negartsu,negartsua
negartu,negartua
negutegi,neguteguia
negutu,negutu
limuri,limuria
neurkaitz,neurcaitza
ninika,ninica
noaski,noasqui
artze,artzea
begirune,beguirunea
onkai,oncayac
noruntz,norunz
notario,notarioa
goiende,goyendea
obaldi,obaldia
txuri,churia
ozentatu,ocentatu
txigortu,chigortua
odaitsu,odaitsua
odolbage,odolbaguea
odoldu,odoldu
odoleztatu,odoleztatuac
odolgabetu,odolgabetu
odolgiro,odolguiroa
odolti,odoltia
odolustu,odolustu
oguzi,ogucia
zerra,cerra
eztitu,eztitua
kiskaldu,quiscaldua
ogigaztai,oguigaztaya
jole,joléa
oi,oi
oi,oi
bitor,bitor
oinkada,oincada
oinkari,oincaria
oinkatu,oincatua
ojuka,ojuca
ojuka,ojúcá
ojuka,ojuca
ojulari,ojularia
olagara,olagará
olagaratu,olagaratú
olagaratu,olagaratuá
oltxo,olchoa
oles,oles
olibo,oliboa
oliontzi,olionci
oliontzi,olioncia
olibadi,olivadia
olibo,olivoa
oilategi,ollateguia
errotu,errotuac
on,oñac
onkaitu,oncaitu
onkaitu,oncaitua
onkai,oncaya
otsande,otsandea
ontxo,onchoa
zai,zaya
ontzidi,oncidia
ondamu,ondamua
bage,bagueac
ondasun,ondasunac
ondasun,ondasunac
ondasun,ondasunac
ondasundun,ondasunduna
artze,artzea
ondoko,ondocoac
ondoren,ondoren
ondoren,ondorena
ondorengo,ondorengoa
ondorengo,ondorengoac
alogeratu,alogueratu
ongile,onguillea
ongiro,onguiró
ongiro,onguiroa
ongite,onguitea
onik,onic
oniritzi,oniritzi
oniritzi,oniritzia
ontarte,ontartea
ontzaile,ontzallea
zirritu,cirrituac
zai,zaya
oparo,oparó
oparo,oparo
ope,ope
ope,opea
opots,opotsá
okertu,oquertu
okertu,oquertua
okintegi,oquinteguia
oraindio,oraindio
orapilo,orapillo
onkai,oncayac
orbel,orbela
orbel,orbelá
ortxikatu,orchicatu
ordaindu,ordaindu
ordaindu,ordaindua
ordaingarri,ordaingarria
ordendu,ordendu
ordendu,ordendua
ordeztatu,ordeztatu
orein,orein
isil,isilla
orgabide,orgabidea
organista,organista
orgatila,orgatilla
oroikarri,oroicarria
oroipen,oroipena
oroitza,oroitza
oroldio,oroldioa
orpo,orpoac
lasai,lasaya
zapi,zapia
itsatsi,itsatsia
orrazatu,orrazatu
orrazatu,orrazatua
orraztari,orraztaria
orri,orriac
orritxo,orrichoa
orritsu,orritsua
orrolari,orrolaria
orron,orron
orroi,orroy
orroi,orroya
orue,oruea
osagile,osaguillea
maskal,mascal
osasundun,osasunduna
osatzailea,osatzallea
osin,osiná
osin,osiña
ospil,ospillá
ostalari,ostalaria
ostertxuri,osterchuria
ostikada,osticada
ostikokari,osticocaria
ostots,ostotsa
otadi,otadia
otailari,otallaria
otailu,otallu
otailu,otallua
otailugile,otalluguillea
otailutu,otallutu
otailutu,otallutua
otamen,otamena
otarra,otarra
otarratxo,otarrachoa
otarrain,otarrain
otarrain,otarraina
otarraintxo,otarrainchoa
otarrategi,otarrateguia
otarregile,otarreguillea
otoitz,otoitzac
otsande,otsandea
otzan,otzana
otzan,otzaná
otarra,otarra
oi,oyac
gobada,gobada
natu,natua
oialkin,oyalquiña
ozpindu,ozpindu
ozpindu,ozpindú
ozpindu,ozpindua
paziagile,paciaguillea
pagauso,pagauso
pagauso,pagausoa
papeltegi,papelteguia
paper,paperac
paper,paperac
papertxo,paperchoa
papereztu,papereztu
pake,paqueac
paratzaile,paratzallea
parte,parteac
pasaporte,pasaportea
pauso,pauso
pabana,pavana
pegartxo,pegarchoa
peonia,peonia
perrexil,perrexilla
pertsekuzio,persecucioa
pertsegitzaile,perseguitzallea
pertz,pertza
peseta,peseta
pikorta,picorta
pilatu,pillatu
pilatu,pillatua
pilatzaile,pillatzalle
pilatzaile,pillatzallea
pilotakin,pillotaquiña
pipatxo,pipachoa
pipermin,pipermiña
pikeztatu,piqueztatu
pikeztatu,piqueztatua
pisutu,pisutu
pisutu,pisutua
pixegin,pisyeguin
pitzatu,pitzatu
pitzatu,pitzatua
piztarazi,piztaraci
piztia,piztia
plantxa,plancha
lerdatu,lerdatua
platano,platanoa
platertxo,platerchoa
plazatxo,plazachoa
bilgo,bilgoa
pozik,pocic
poliki,poliqui
polikiro,poliquiro
politasun,politasuna
pospolin,pospoliná
erara,érara
poto,potoa
osatzailea,osatzallea
pozaldi,pozaldia
pozkabetu,pozcabetu
pozkabetu,pozcabetua
ojukatu,ojucatua
pozik,pozic
pozoitu,pozoitu
pozoitu,pozoitua
pozoi,pozoya
pozkida,pozquida
pozkida,pozquidá
pozkidatu,pozquidatu
pozkidatu,pozquidatua
pozkiro,pozquiro
poztu,poztu
poztu,poztú
poztu,poztu
poztu,poztua
preziotsu,preciotsua
premiadun,premiaduna
prentsatu,prensatu
prentsatu,prensatua
presaka,presaca
preso,presoac
prestaera,prestaera
prestamen,prestamena
prestuez,prestueza
prestuezkeria,prestuezqueria
proba,proba
prozeso,procesoa
progu,progua
promestu,promestu
pulpitu,pulpitua
puntada,puntada
puntu,puntuac
puntu,puntuac
puntu,puntuac
puskatxo,puscachoa
puskatu,puscatu
puskatu,puscatua
putakume,putacumea
putazale,putazalea
puzker,puzquer
jario,jarioa
puztu,puztu
puztu,puztua
kartoi,quartoya
kealdi,quealdia
keaztatu,queaztatua
kedartsu,quedartsua
keeztu,queeztú
keaztatu,queaztatu
keeztu,queeztuá
keina,queina
keina,queiná
kemendu,quemendu
kemendu,quemendua
kereizpe,quereizpea
kili,quiliá
zalegarri,zalegarria
kilimelatu,quilimelatu
zur,zurac
mandio,mandio
kimatu,quimatu
kintal,quintalá
kio,quioa
kirten,quirtena
kirten,quirtenac
kirtentxo,quirtenchoa
kiskaldu,quiscaldu
kiskaldu,quiscaldua
kisket,quisqueta
kizkurtu,quizcurtu
kizkurtu,quizcurtua
sabai,sabai
joaira,joaira
sabelandi,sabelandi
sabelandi,sabelandia
sabeltxo,sabelchoa
sabelkide,sabelquideac
sabi,sabia
sakatu,sacatua
sagardotegi,sagardoteguia
sail,saillac
sain,saiña
salakera,salaquera
salaketa,salaqueta
salatzaile,salatzallea
saletxe,salechea
salerosi,salerosi
salgaizta,salgaizta
salkindari,salquindaria
saminki,saminqui
saminkiro,saminquiró
sandalia,sandalia
sandalo,sandaloa
santidade,santidadea
santutu,santutu
sapai,sapai
lotots,lototsa
sarbide,sarbidea
sardetxe,sardechea
sare,sareac
sarealdi,sarealdia
saretxo,sarechoa
saregile,sareguillea
sareztatu,sareztatu
sareztatu,sareztatua
sargori,sargoria
sargoritu,sargoritu
sargoritu,sargoritua
sari,sariac
sarrailagile,sarrallaguillea
sarrera,sarrera
sarrera,sarrera
sarritxo,sarricho
sarriro,sarriro
sarritan,sarritan
sarritan,sarritán
sarritu,sarritu
sarritu,sarritua
sartalde,sartaldea
sartaurre,sartaurrea
sartaurre,sartaurrea
sasidi,sasidia
sasite,sasitea
sasitsu,sasitsua
saskitxo,sasquichoa
satai,sataya
satitsu,satitsua
saiakera,sayaquera
saiatu,sayatu
saiatu,sayatua
saieta,sayeta
saietera,sayetera
irazkai,irazcaya
segail,segailla
segail,segallá
segari,segaria
segurutu,segurutu
segurutu,segurutua
seintxo,seinchoa
seintxo,seinchoa
seindun,seinduna
seintzain,seinzaina
seme,semeac
seme,semeac
senartu,senartu
sendagarri,sendagarriac
sendagai,sendagaya
sendoro,sendoro
sendoro,sendoró
senge,senguea
sentiera,sentiera
sentigarri,sentigarria
sekere,sequerea
setati,setatia
sei,seyac
sikatu,sicatu
sikatu,sicatua
sinisgarri,siñisgarria
siniskizun,sinisquizuna
sinistarazi,sinistaraci
sinisterazo,sinisterazo
sinu,siñuac
sinu,siñuac
sits,sitsa
sits,sitsac
sokatxo,socachoa
sokagile,socaguillea
sokorru,socorrua
soildu,soildu
soildu,soildua
soiltasun,soiltasuna
erantsi,eransi
solomo,solomoa
somatu,somatu
somatu,somatú
somatu,somatua
somin,somiñac
zerrendatu,cerrendatua
erakide,eraquidea
jostailu,jostallua
sorbeltz,sorbeltza
sorgindu,sorguindu
sorki,sorquia
sortalde,sortaldea
sorterro,sorterroa
sosteko,sosteco
sosteko,sostecoa
sotana,sotana
su,suac
sualdi,sualdia
sukalkin,sucalquiña
sukatilu,sucatillua
sudun,suduna
suerte,suerteac
sufredun,sufreduna
sufretsu,sufretsua
sugalinda,sugalinda
sumindura,sumindura
supertasun,supertasuna
surangila,suranguilla
surrauts,surrauts
susto,sustoa
sustraitu,sustraitu
sustraitu,sustraitú
sustraitu,sustraitua
sutauts,sutautsa
sutokari,sutocaria
sutsu,sutsua
sutunpa,sutumpa
sutunpa,sutumpa
sutunpa,sutumpa
sutunpa,sutumpa
sutunpa,sutumpa
sutunpa,sutumpa
sutunpa,sutumpa
barruti,barrutia
goiende,goyendea
trinkatu,trincatu
tailu,taillua
talkari,talcaria
talde,talde
talde,talde
talde,taldea
talde,taldeá
tailu,tallua
tailugile,talluguillea
tailuntza,talluntza
tailuntza,tallunza
tamarindo,tamarindoa
jario,jario
tantai,tantaya
tapitu,tapitu
tapitu,tapitua
tarantula,tarantula
te,té
te,tea
teilatu,tellatuac
teileria,telleria
tintontzi,tintoncia
tirakai,tiracaya
tirakai,tiracayac
tiragale,tiragaleac
titi,titia
titi,titia
titi,titia
titi,titia
titi,titia
titulo,titulo
tolare,tolarea
toles,tolesa
toles,tolesá
toleskabe,tolescabe
toleskabe,tolescabea
tolestatu,tolestatu
tolestu,tolestu
tolestu,tolestua
tolet,toletá
tolet,toletac
tomo,tomoa
topatu,topatu
toreatu,toreatu
toreatzaile,toreatzallea
katranbila,catrambilla
trabes,trabesa
tragotxo,tragochoa
trailatu,traillatu
trantze,trancea
traskil,trasquilla
trataera,trataera
tratulari,tratularia
trebero,trebero
trinkatu,trincatu
trinkatu,trincatua
trinkatu,trincatuá
trinkete,trinquete
trinkete,trinquetea
tripandi,tripandia
tripaki,tripaqui
troglodita,troglodita
farragarri,farragarria
trukatzaile,trucatzallea
tulipai,tulipaya
bisir,visira
turroi,turroya
turunta,turuntá
ubeltasun,ubeltasuna
ukabilka,ucabilca
ukabilkatu,ucabilcatu
ukabilkatu,ucabilcatu
ukabilkatu,ucabilcatua
ukaera,ucaera
larre,larreac
udaldi,udaldia
ugariki,ugariqui
ugariro,ugariro
ugariro,ugariró
ugariro,ugariró
naroro,naroró
ugaritasun,ugaritasuna
ugaritsu,ugaritsua
ugaritu,ugaritu
ugaritu,ugaritua
ugarotu,ugarotu
ugarri,ugarria
ugarte,ugarte
ugarte,ugartea
inautsi,iñautsi
ule,uleac
atzapartu,atzapartu
uli,uliac
izutu,izutu
txiki,chiquiac
umantzi,umancia
untxi,unchia
une,uneac
unore,unorea
upa,upa
upagin,upaguiña
upategi,upategui
upategi,upateguia
upela,upela
upelagile,upelaguillea
upelategi,upelateguia
upeltxo,upelchoa
upeleratu,upeleratu
upeleratu,upeleratua
ukiera,uquiera
ur,urac
ur,urac
ur,urac
azaldu,azaldu
urkuilo,urculloa
erragosi,erragosia
urdail,urdalla
urdandegi,urdandeguia
urdakeria,urdaqueria
irabiatu,irabiatua
urdetu,urdetu
urdintsu,urdintsua
urdun,urduna
urdun,urduná
urduritu,urduritu
urduritu,urduritua
urgun,urgún
urgun,urguna
urperatu,urperatu
urpetu,urpetu
urpetu,urpétua
urratu,urratu
urratu,urratua
urraza,urraza
urregile,urreguillea
urreztu,urreztua
urrikalti,urricaltia
urrikari,urricari
urrilo,urriloa
urrintsu,urrintsua
urruindu,urruindu
urrutiratu,urrutiratu
urrutiratu,urrutiratú
urrutiratu,urrutiratua
urtetsu,urtetsua
urteurren,urteurrena
urtsu,urtsuá
urtzaile,urtzallea
usagari,usagaria
usaitsu,usaitsua
usandu,usandu
usandu,usandua
usandu,usandua
usatortola,usatortola
usbetatu,usbetatu
usbetatu,usbetatú
usbetatu,usbetatua
uso,usoac
usotxo,usochoa
ustai,ustai
estutu,estutuá
usteko,ustecoa
ustekida,ustequida
uxaldu,usyaldu
uztargi,uztargui
uztargi,uztarguia
uztai,uztaya
banguardia,vanguardia
bezino,vecinoa
lokarri,locarriac
lokarri,locarriac
beneno,venenoa
berbatxo,verbachoa
berdetu,verdetu
bertso,versoac
goldeatu,goldeatu
biziera,viciera
bizitasun,vicitasuna
bizitegi,viciteguia
bisitazale,visitazalea
otamen,otamena
bizkondesa,vizcondesa
zabalgarri,zabalgarriac
zabalki,zabalqui
zabalkiro,zabalquiro
zabalkiro,zabalquiró
zabaltzaile,zabaltzallea
zabarkeria,zabarqueria
zabu,zabua
zakur,zacur
zakur,zacur
zakuto,zacutoa
zai,zai
zain,zaiñac
zaintsu,zaintsua
zaitari,zaitaria
zaitu,zaitua
zaitza,zaitza
zaitza,zaitza
zalantza,zalantza
zalantza,zalantzá
zalantza,zalanza
zalantza,zalanzá
zalantzatu,zalanzatu
zaldabai,zaldabaya
zai,zaya
txuri,churia
zalditxo,zaldichoa
zaldidi,zaldidia
zalditegi,zalditegui
zai,zaya
gudatu,gudatu
zaldizko,zaldizcoac
gudari,gudaria
zaldun,zaldunac
zalduntxo,zaldunchoa
zalduntza,zalduntza
zalegarri,zalegarria
zalerazo,zalerazo
zamaldun,zamaldunac
zamarizain,zamarizaina
zamau,zamaua
zanpatu,zampatu
zankarte,zancartea
zaparrada,zaparrada
kosko,coscoa
zapatagile,zapataguillea
zaplada,zaplada
isildu,isildua
zapuztu,zapuztua
zaragardun,zaragarduna
zardai,zardai
zardai,zardaya
zartada,zartada
zartadako,zartadacoa
zati,zatiac
zatitxo,zatichoa
zornatu,zornatu
zai,zaya
zai,zayac
zazpireun,zazpireun
zazpiurren,zazpiurrena
zokoratu,zocoratu
zokoratu,zocoratua
zogi,zoguia
zogi,zoguiá
zogiro,zoguiro
zogiro,zoguiró
zolatu,zolatua
zolditu,zolditua
zoli,zolia
ito,itoac
zopatxo,zopachoa
zorabia,zorabia
zorabiatu,zorabiatu
zorakeria,zoraqueria
zorgetu,zorguetu
zorigabe,zorigabeac
zoriondu,zoriondu
zoriontasun,zoriontasunac
zorna,zorna
zorna,zorná
zornatu,zornatu
zornatu,zornatua
zorri,zorriac
zorri,zorriac
zorrotxo,zorrochoa
zorrozkiro,zorrozquiró
zorroztarri,zorroztarria
zorte,zorteac
zorten,zortena
zortziurren,zortziurrena
zotz,zotzac
zozo,zozo
zubitxo,zubichoa
zuzeleku,zucelecua
zai,zaya
zuzendari,zucendaria
zuzentzaile,zucentzallea
zuzitu,zucitua
zuku,zucua
zukurutz,zucurutza
zukuruztu,zucuruztu
zukuruztu,zucuruztú
zukuruztu,zucuruztua
zukutu,zucutua
zuganatu,zuganatua
zulogile,zuloguillea
zumardi,zumardia
zume,zume
otarra,otarra
zume,zumea
zumitz,zumitza
zuntoi,zuntoi
zuntoi,zuntoya
zurkaitz,zurcaitza
zurdaki,zurdaquia
zurdatz,zurdatza
zuresi,zuresia
zurindu,zurindu
zurindu,zurindua
zuritzaile,zuritzallea
zurra,zurra
zurra,zurrá
zurrian,zurrian
zurrungatu,zurrungatu
zurrupa,zurrupa
zurrupatu,zurrupatu
zurrupatu,zurrupatua
zurrut,zurruta
zurrut,zurrutá
zurtoin,zurtoina
zutargi,zutarguia
zutinik,zutinic
zutinik,zutinic
zuzentzaile,zuzentzallea
zuzkitu,zuzquitu
zuzkitu,zuzquitu
zuzkitu,zuzquitua
zuzkitu,zuzquituá
zuzkitu,zuzquitua
