abade,abadea
abadetar,abadetarra
abark,abarcac
abeze,abeceá
abendu,abendua
aberastasun,aberastasuna
aberastu,aberastu
aberats,aberatsa
aberats,aberatsá
abere,aberea
aberekeria,aberequeria
aberetu,aberetu
aberetu,aberetú
aberetu,aberetua
aberia,aberia
abiatu,abiatu
abiatu,abiatua
abilidade,abilidadea
ablatibo,ablativoa
abrigu,abrigua
abuztu,abuztua
akabatu,acabatu
akabatu,acabatua
akabera,acabera
akazia,acacia
akara,acara
akastu,acastu
akastu,acastua
akats,acatsa
akzidente,accidente
akzidente,accidentea
azienda,acienda
akomodatu,acomodatu
akomodatu,acomodatua
akordatu,acordatu
akordatu,acordatua
akusazio,acusacioa
akusatu,acusatu
akusatu,acusatua
akusatzaile,acusatzallea
adar,adar
adarkada,adarcada
adarkatu,adarcatu
adardun,adarduna
adar,adarra
adar,adarrac
adartsu,adartsua
adartu,adartu
adartu,adartua
adats,adatsa
adats,adatsá
adia,adia
adi,adiac
adiakatu,adiacatu
adiera,adiera
adierazi,adieraci
adierazi,adieracia
adierazkor,adierazcorra
adierazle,adierazlea
adieraztea,adieraztea
adigarri,adigarria
adin,adina
adin,adiná
adindu,adindu
adinon,adinon
adinon,adiñona
adinkide,adinquidea
adintsu,adintsuá
adiskide,adisquidea
adiskidetasun,adisquidetasuna
adiskidetu,adisquidetu
adiskidetu,adisquidetua
aditu,aditu
aditu,aditua
aditz,aditza
aditzaile,aditzallea
aditzaile,aditzalleac
aditze,aditzea
administratu,administratua
administratzaile,administratzallea
adoragarri,adoragarria
adoratu,adoratú
adoratu,adoratua
aduana,aduana
aduana,aduaná
adulterio,adulterioa
afaltegi,afalteguia
afari,afaria
agata,agata
agor,agorra
agortasun,agortasuna
agortu,agortua
agudo,agudo
agudo,agudó
agerkai,aguercaya
ageri,agueri
ageri,agueria
agerpen,aguerpena
agertu,aguertu
agertu,aguertú
agertu,aguertua
agertu,aguertuá
agertze,aguertzea
agian,aguian
agindu,aguindu
agindu,aguindua
agintaldi,aguintaldia
agintari,aguintaria
agintzaile,aguintzallea
agiri,aguiri
agiri,aguiria
agure,agurea
aguretu,aguretu
aguretu,aguretua
agur,agurra
agur,agurrac
agurtu,agurtu
agurtu,agurtua
ahaika,ahaicá
ahaikari,ahaicaria
ahaldun,ahalduna
ahalke,ahalquea
ahalketi,ahalquetia
ahalketu,ahalquetu
ahalketu,ahalquetua
ahul,ahula
ahuldu,ahuldu
ahur,ahurra
aingerutar,ainguerutarra
aingira,ainguirá
aingura,aingura
ainguratu,ainguratu
ainguratu,ainguratua
aintzatu,aintzatu
aintzatu,aintzatua
aintzira,aintzira
aipatu,aipatu
aipatu,aipatua
airos,airosa
aisatu,aisatu
aita,aita
aitabitxi,aitabichia
aitabisaba,aitabisaba
aitakide,aitaquidea
aitaren,aitarena
aitatasun,aitatasuna
aitatu,aitatu
aitona,aitona
aitor,aitorrá
aitortegi,aitorteguia
aitortu,aitortu
aitortu,aitortua
aitzakia,aitzaquia
aitzin,aitzin
aitzin,aitzina
aitzinatu,aitzinatu
aitzinatu,aitziñatu
aitzinatu,áitzinatu
aitzinatu,aitzinatua
aitzindari,aitzindaria
aitzindu,aitzindu
aitzindu,aitzindua
aitzineko,aitzinecoa
aitzurkada,aitzurcada
aitzur,aitzurra
aitzurtu,aitzurtu
aitzurtu,aitzurtua
aizkora,aizcora
alaba,alaba
alabastro,alabastro
alabatu,alabatu
alabatu,alabatua
alaigarri,alaigarria
alaitasun,alaitasuna
alaitu,alaitu
alaitu,alaitua
alanbre,alambrea
alamen,alamena
alargun,alarguna
alargundu,alargundu
alargundu,alargundua
alarguntza,alarguntza
alai,alaya
albaka,albacá
albiriste,albiristea
albiste,albistea
albo,alboa
albo,albóac
alboko,albocoa
alborada,alborada
alboratu,alboratu
alboratu,alboratua
alkate,alcatea
altxaera,alchaera
altxatu,alchatu
altxatzaile,alchatzallea
aldakor,aldacorra
aldagarri,aldagarria
aldaira,aldaira
aldamen,aldamena
aldameneko,aldamenecoa
aldamio,aldamioa
aldapa,aldapa
aldaratu,aldaratu
aldare,aldarea
aldaro,aldaroa
aldarri,aldarria
aldats,aldatsa
aldatu,aldatu
alde,alde
alde,aldea
alde,aldeá
aldeko,aldecoa
aldekide,aldequidea
alderatu,alderatu
alderatu,alderatua
alderdi,alderdiac
aldi,aldia
aldiri,aldiria
aldiritar,aldiritarra
alditsu,alditsua
aldizkako,aldizcacoa
aldizkatu,aldizcatua
aldizko,aldizcoa
ale,alea
ale,aleac
alegeratu,alegueratu
alegeratu,alegueratua
alertze,alercea
aletu,aletua
alfer,alfer
alfer,alferra
alfertasun,alfertasuna
algara,algará
ailegatu,allegatu
almena,almená
almen,almenac
almendra,almendra
almirante,almirantea
alokairu,alocairua
alokatu,alocatua
alokatzaile,alocatzallea
aloger,aloguera
aloger,aloguerá
alor,alorra
alper,alper
alper,alperra
alper,alperrá
alportxa,alporcha
altzatu,altzatu
altzo,altzoa
ama,amá
amabitxi,amabichia
amabisaba,amabisaba
amaizun,amaizuna
amama,amama
amanda,amandá
amakide,amaquidea
amarr,amarrac
amarratu,amarratua
amarru,amarrua
amarrutsu,amarrutsua
amatasun,amatasuna
anbar,ambar
amelu,amelua
amen,amena
amesgile,amesguillea
amets,ametsá
ametsetako,ametsetacoa
ametz,ametzá
amezti,ameztia
amianto,amianto
amildu,amildu
amildu,amildua
amodio,amodio
amodio,amodioa
amona,amoná
amorratu,amorratu
amorratu,amorratua
anparatu,amparatu
anparatu,amparatua
anpulu,ampulua
amu,amuac
amultsu,amultsua
anaikide,anaiquidea
anaitar,anaitarra
anaitasun,anaitasuna
anaia,anaya
antxume,anchumea
antzinako,anciñacoa
antzinako,anciñacoac
antzinaro,anciñaro
antzinate,anciñatea
andana,andaná
andere,andere
andere,anderea
andeza,andeza
andre,andrea
andrezale,andrezalea
anega,anega
angaril,angarillac
angurri,angurria
animalia,animaliá
animatu,animatua
anis,anisá
anoa,anoa
anoa,añoa
anoa,añoá
antsia,ansia
antsia,ansiá
antsiatu,ansiatu
antsiatu,ansiatua
antsikabe,ansicabea
ante,antea
ante,anteá
antolamendu,antolamendua
antolamendu,antolamenduá
antolatu,antolatu
antolatu,antolatú
antolatu,antolatua
antsia,antsia
antsia,antsiá
antsia izan,antsia izan
antsiatu,antsiatu
antsiatu,antsiatua
antz,antzá
antzeko,antzecoa
anddere,anyerea
antz,anza
antz,anzá
apain,apain
apain,apaina
apain,apaiña
apaindu,apaindu
apaindu,apaindú
apaindu,apaindua
apaingarri,apaingarri
apaingarri,apaingarria
apaingela,apainguela
apainketa,apainqueta
apaintzaile,apaintzallea
apaiz,apaiza
apaiz,apaizá
apaizgo,apaizgoa
apaizgo,apaizgoá
apal,apala
apal,apalá
apar,aparra
apartatu,apartatu
apartatu,apartatua
apartsu,apartsua
apatz,apatza
apo,apoa
apote,apotea
apur,apurra
apurtu,apurtu
aker,aquerra
akitu,aquitu
araldi,araldia
aran,arana
arantza,aranzá
ararteko,arartecoa
aratz,aratza
arau,araua
araudun,arauduna
arautu,arautu
arautu,arautua
arazo,arazo
arazo,arazoa
araztasun,araztasuna
araztu,araztu
arbaso,arbaso
arbazta,arbazta
arbazt,arbaztac
arbel,arbelá
arboladi,arboladia
arbuiatu,arbuyatu
arka,arcaa
arkakuso,arcacusoa
arkanbele,arcambelea
artxo,archoa
arkume,arcume
arkume,arcumea
ardandegi,ardandeguia
ardatz,ardatza
ardazle,ardazlea
ardi,ardia
ardi,ardiá
arditegi,arditeguia
ardo,ardó
ardozale,ardozalea
ardura,ardurá
ardurati,arduratia
arerio,arerioa
areriotasun,areriotasuna
areriotu,areriotu
argal,argal
argal,argala
argal,argalá
argaldu,argaldu
argaldu,argaldua
argaltasun,argaltasuna
argi,arguia
argiagotu,arguiagotua
argidun,arguiduna
argigarri,arguigarria
argiontzi,arguiontzia
argiketa,arguiqueta
argitasun,arguitasuna
argitsu,arguitsua
argitu,arguitu
argitu,arguitua
argitzaile,arguitzallea
aria,ariá
arima,arima
arin,arin
arin,ariñ
arin,ariña
arindu,arindu
arindu,arindua
arintasun,arintasuna
armada,armadá
armadura,armadurá
armategi,armateguia
armiarma,armiarma
arnegari,arnegaria
arnegatu,arnegatú
arnegu,arnegua
aro,aroa
aro,aroá
arotu,arotu
arotu,arotua
arotz,arotza
arpilatu,arpillatu
arpilatu,arpillatua
arpoi,arpoya
arpoi,arpoyac
arkitu,arquitu
arkitu,arquitua
arra,arrá
arrabio,arrabioa
arrakada,arracada
arrakada,arracadá
arrakad,arracadac
arradatu,arradatua
arrai,arrai
arraia,arraia
arraia,arraiá
arrain,arraina
arrailatu,arrallatu
arranpa,arrampa
arrandegi,arrandeguia
arrano,arrano
arrano,arranoa
arrantza,arrantza
arrantzale,arrantzalea
arrantzatu,arrantzatu
arrantzale,arranzalea
arrantzari,arranzaria
arrantzatu,arranzatu
arrantzatu,arranzatua
arrasatu,arrasatu
arrasatu,arrasatua
arrastatu,arrastatu
arrastu,arrastú
arrastu,arrastua
arratz,arratza
arraun,arraun
arraia,arráya
arreba,arreba
arrendu,arrendu
arrendu,arrendua
arreta,arreta
arreta,arretá
arreta,árreta
arretu,arretu
arretu,arretua
arrimatu,arrimatu
arrimatu,arrimatua
arrimu,arrimua
arroa,arroa
arropa,arropa
arropategi,arropateguia
arrotz,arrotza
arrotz,arrotzá
arroztegi,arrozteguia
arta,arta
arta,artá
artaburu,artaburua
artazi,artaciac
artalde,artaldea
artale,artalea
artatsu,artatsu
artatsu,artatsua
artatu,artatu
artatu,artatua
arte,arte
arte,artea
arte,arteá
arte,ártea
artean,artean
arteko,arteco
arteko,artecoa
arteko,artecoac
artelatz,artelatza
artelazki,artelazquia
artetu,artetu
artetu,artetua
artez,artez
artez,artéz
artez,artezá
arteztu,arteztu
arteztu,arteztú
artista,artistá
artizar,artizarra
arto,artoa
artzanor,artzanora
artzain,arzaina
asab,asabac
asaldatu,asaldatú
asaldatu,asaldatua
asbesto,asbesto
aska,asca
aska,ásca
askaera,ascaera
askaldu,ascaldu
askari,ascaria
askatu,ascatu
askatu,ascatua
askatzaile,ascatzallea
ase,ase
ase,asé
ase,asea
asealdi,asealdia
asiar,asiarra
asilo,asilo
asmazio,asmacioa
asmakizun,asmaquizuna
asmatu,asmatu
asmatu,asmatú
asmatu,asmatua
asmatzaile,asmatzallea
asmo,asmoa
aspaldiko,aspaldicoa
aspertu,aspertu
aske,asquea
astakeria,astaqueria
aste,asteá
astearte,asteartea
asteazken,asteazquena
asti,asti
asti,astia
astigar,astigarrá
astindu,astindu
astindu,astindua
astintzaile,astintzallea
astitsu,astitsua
asto,asto
asto,astoa
astun,astun
astun,astuna
astun,astuná
astundu,astundu
astundu,astundú
astundu,astundua
astungarri,astungarri
astungarri,astungarria
asun,asuna
atabal,atabala
atabal,atabalá
atalburu,atalburua
atari,ataria
ataska,atasca
atask,atascac
ataurre,ataurrea
ataurre,atáurrea
ate,até
ate,atea
atera,atera
atera,aterá
ateratu,ateratu
ateratu,ateratua
ateratzaile,ateratzallea
ateri,ateri
ateri,ateria
aterraldi,aterraldia
aterrune,aterrunea
atertu,atertu
atertu,atertua
atezain,atezaina
atorra,atorra
atrapatu,atrapatu
atrapatu,atrapatua
atrebentzia,atrebencia
atrebitu,atrebitua
atsekabe,atsecabea
atsekabetu,atsecabetu
atsekabetu,atsecabetua
atseden,atseden
atseden,atsedena
atsedendu,atsedendua
atsegin,atseguin
atsegin,atseguiña
atsegin,atseguiñá
atso,atsoa
atso,atsoá
atun,atuna
atzaparka egin,atzaparca eguin
atzaparkada,atzaparcada
atzaparkatu,atzaparcatu
atzapartu,atzapartu
atzapartu,átzapartu
atzapartu,atzapartua
atzarri,atzarria
atze,atzea
atzen,atzena
atzendu,atzendu
atzeneko,atzenecoa
atzerapen,atzerapena
atzeratu,atzeratu
atzeratu,atzeratua
atzerri,atzerria
atzetu,atzetu
atzetu,atzetua
atzipetu,atzipetu
atzitu,atzitu
atzitu,atzitua
atzo,atzó
auzi,aucia
auzilari,aucilaria
auzizale,aucizalea
auhen,auhena
aunatu,aunatu
aukera,auquera
aurka,aurca
aurka,aurcá
aurpegi,aurpegui
aurkeztu,aurqueztu
aurkeztu,aurqueztua
aurki,aurqui
aurre,aurre
aurre,aurrea
aurreko,aurreco
aurreko,aurrecoa
aurreko,áurrecoa
aurrerapen,aurrerapena
aurreratu,aurreratu
aurreratu,aurreratua
ausartzia,ausarciá
ausarki,ausarqui
ausart,ausart
ausart,ausartá
ausartzia,ausartzia
autortu,autortu
auzilari,auzilaria
auzo,auzoa
abisatu,avisatú
abisatu,avisatua
ai,aya
ai,ayá
aieru,ayerua
aierukor,ayerucorra
aza,azá
azal,azala
azal,azalá
azaldu,azaldu
azaldu,azaldua
azao,azaoa
azaro,azaroa
azkar,azcarra
azkon,azcona
azkonar,azconarra
azeri,azeria
azerikeria,azeriqueria
azoka,azocá
azotatu,azotatu
azotatu,azotatú
azote,azote
azote,azotea
azpi,azpia
azpiko,azpicoá
azpildu,azpildu
azpildu,azpildua
azpildura,azpildura
azpiratu,azpiratu
azpiratu,azpiratua
azpizun,azpizuna
azken,azquena
azkendu,azquendu
azkendu,azquendua
azkeneko,azquenecoa
aztal,aztala
aztal,aztalá
aztarna,aztarna
azti,aztia
aztiatu,aztiatu
aztiatu,aztiatú
aztura,aztura
azukre,azucrea
bakailao,bacallao
bakailao,bacallaoá
bakan,bacan
bakan,bacaná
bakandu,bacandu
bakandu,bacandú
bakar,bacara
bakardade,bacardadea
bakar,bacarra
bakartegi,bacarteguia
bakartu,bacartu
bakun,bacuna
bakun,bacuná
badia,badiá
baga,baga
baga,bagá
bag,bagac
baia,baia
baimendu,baimendua
bairatu,bairatu
bairatu,bairatua
balakari,balacaria
balakatu,balacatu
balakatu,balacatua
balaku,balacua
balada,baladá
balazo,balazoa
balkoi,balcoya
baldan,baldana
baldankeria,baldanqueria
baleazale,baleazalea
balekume,balecumea
baliakizun,baliaquizuna
baliatu,baliatu
balio,balio
balio,balioa
balios,baliosa
baliotsu,baliotsua
balioztatu,balioztatu
banatu,banatu
banatu,banatua
banatze,banatzea
banda,bandá
bandatu,bandatu
bandatu,bandatua
bandera,bandera
banderatxo,banderachoa
banderadun,banderaduna
banderadun,banderaduná
bandolera,bandolera
bandurria,bandurria
baketa,baqueta
baketu,baquetu
baratxuri,barachuria
baranda,barandá
baratu,baratu
baratz,baratza
baratze,baratzea
barau,baraua
barazki,barazquia
barkazio,barcacioa
barkagarri,barcagarria
barkamen,barcamena
barkatu,barcatu
barkatu,barcatua
bare,barea
barlasai,barlasaya
barnatu,barnatu
barnatu,barnatua
barneko,barnecoa
barrabil,barrabilla
barraiatu,barraiatu
barraiatu,barraiatua
barraiatu,barrayatu
barrenkoi,barrencoya
barrendu,barrendu
barrendu,barrendua
barrera,barrera
barreiatu,barreyatu
barreiatu,barreyatua
barri,barria
barrika,barrica
barrikada,barricada
barril,barrila
barru,barrua
barrunbe,barrumbea
barruti,barrutia
basa,basa
basa,basá
basa,basaá
basamortu,basamortua
basakeria,basaqueria
basarto,basartoa
basati,basatia
baserri,baserria
baserritar,baserritarra
basitu,basitu
baso,basoa
basoilar,basollarra
basoratu,basoratu
basta,basta
basta,bastá
bastatu,bastatua
bastoi,bastoya
bat,bat
batasun,batasuna
bataiatu,batayatu
bataiatu,batayatua
bataio,batayoa
bateratu,bateratu
batu,batu
batu,batú
batu,batua
batu,batuá
batzarkide,batzarquidea
bai,bay
baia,baya
baia,bayá
baietz,bayetz
baietz,bayetzá
baiezko,bayezcoa
baieztatu,bayeztatú
baieztatu,bayeztatua
baieztu,bayeztu
baieztu,bayeztú
baieztu,bayeztuá
bazka,bazca
bazka,bazcá
bazkatu,bazcatu
bazkatu,bazcatua
baztanga,baztanga
bazterreratu,bazterreratu
baztertu,baztertu
bekaitz,becaitza
bekaizti,becaiztia
bekaiztu,becaiztu
bekaiztu,becaiztu
bekaiztu,becaiztua
bekar,becara
bekar,becarra
bekartsu,becartsua
bekatari,becataria
bekatu,becatua
bezero,beceroa
bekoki,becoquia
bedaur,bedaurra
bedeinkatu,bedeincatu
bedeinkatu,bedeincatua
bederatzi,bederatzi
bederatziurren,bederatziurrena
begiko,beguicoa
begietsi,beguietsi
begietsi,beguietsia
begirada,beguirada
begirada,beguiradá
begirale,beguiralea
begiratu,beguiratu
begiratu,beguiratua
begiratzaile,beguiratzallea
begiratze,beguiratzea
begirune,beguirunea
begitandu,beguitandu
begitandu,beguitandua
begitarte,beguitartea
begizko,beguizcoa
begizkoa egin,beguizcoa eguin
begiztatu,beguiztatu
begiztatu,beguiztatua
beila,beilla
beilari,beillaria
beilatu,beillatu
beira,beira
beiragile,beiraguillea
beiraki,beiraquia
beirate,beiratea
beirategi,beirateguia
bela,bela
bela,belaá
belar,belar
belardi,belardia
belar,belarra
belarri,belarri
belarri,belarria
belarri,belarriac
belarrondoko,belarrondocoa
belartza,belartza
belatu,belatu
belaun,belauná
belaunezur,belaunezurra
belaunikatu,belaunicatu
belaunikatu,belaunicatua
beltxarga,belchargá
beldur,beldurra
beldurti,beldurtia
beldurtu,beldurtu
beldurtu,beldurtú
beldurtu,beldurtua
bele,beleá
beila,bellá
beilaldi,bellaldia
beilegi,belleguia
beltz,beltz
beltz,beltza
beltzuri,beltzuria
beltzuritu,beltzuritu
beltzuritu,beltzuritua
belu,belu
belutu,belutu
belutu,belutua
benedikatu,benedicatu
bepuru,bepurua
bera,bera
bera,beraa
bera,beraá
berankor,berancorra
berandu,berandu
berandu,berandú
berandutu,berandutu
berandutu,berandutua
berdindu,berdindu
berdindu,berdindú
berdindu,berdindua
berdintasun,berdintasuna
berezi,bereci
berezi,berecia
berezitu,berecitu
berezitu,berecitua
bereiztu,bereiztu
beretu,beretu
berezko,berezcoa
bermatu,bermatu
berme,bermea
bernazaki,bernazaquia
bero,beroa
bero,beroá
beroaldi,beroaldia
beroki,beroqui
berotasun,berotasuna
berotegi,beroteguia
berotu,berotu
berotu,berotú
berotu,berotua
berrartu,berrartu
berrartu,berrartua
berretu,berretuá
berri,berri
berri,berria
berri,berriac
berritasun,berritasuna
berritsu,berritsu
berritsu,berritsua
berritsukeria,berritsuqueria
berritu,berritu
berritu,berritua
berritzaile,berritzallea
berriz,berriz
berrizale,berrizalea
berriztatu,berriztatu
berriztatu,berriztatua
berriztatze,berriztatzea
berriztu,berriztu
berriztu,berriztua
berrogei,berroguei
bertsio,bersioa
bertako,bertacoa
berun,beruna
besaburu,besaburua
besakada,besacada
besaldi,besaldia
besarkatu,besarcatu
besarkatu,besarcatua
best,bestac
beste,beste
besteratu,besteratu
besteratu,besteratua
besterendu,besterendu
besterendu,besterendua
betatu,betatu
betatu,betatua
betazal,betazala
bete,bete
bete,beté
bete,betea
bete,beteá
betegarri,betegarri
betetasun,betetasuna
betetzaile,betetzallea
beti,beti
betibizi,betibicia
betiko,beticoa
betikotasun,beticotasuna
betondo,betondoa
betun,betuna
bezatu,bezatú
beztitu,beztitu
bi,bia
bialdu,bialdu
bialdu,bialdua
bizi,bici
bizi,bicia
bizibide,bicibidea
bizikor,bicicorra
bizigarri,bicigarria
bizimodu,bicimodua
bizio,bicioa
bizitasun,bicitasuna
bizitegi,biciteguia
bizitu,bicitu
bizitza,bicitza
bidaldi,bidaldia
bidaldu,bidaldu
bidalketa,bidalqueta
bidatzaile,bidatzallea
bide,bidea
bide,bideac
bideratu,bideratu
bideratu,bideratua
bidezko,bidezcoa
bigun,biguna
bigun,biguña
biguntasun,biguntasuna
bihitu,bihitu
bildots,bildotsa
bildu,bildu
bildu,bildú
bildu,bildua
bildu,bilduá
bilduma,bilduma
bildumatu,bildumatu
bildura,bildurá
bilatu,billatu
bilatu,billatua
bilatzaile,billatzallea
bilau,billaua
bilaukeria,billauqueria
biluztu,billuztu
biluztu,billuztua
bilo,biloa
bilotsu,bilotsua
bilotsu,bilotsua
biltegi,bilteguia
biltoki,biltoquia
biltzaile,biltzallea
biltzaile,biltzállea
biltzarkide,biltzarquidea
biltze,biltzea
biluzi,biluci
biluzi,bilucia
bilur,bilura
biluz,biluza
biola,biola
biolin,biolina
biolinista,biolinista
bionbo,biomboa
biki,biquia
birakor,biracorra
biribildu,biribildu
biribil,biribilla
biribil,biribillac
biribilatu,biribillatu
biribilatu,biribillatua
biribilatu,biribillatuá
birika,birica
birikeri,biriqueria
birjaio,birjayo
birla,birlá
birloratu,birloratu
biska,bisca
biskatsu,biscatsua
bisuts,bisutsa
bitar,bitará
bitarte,bitartea
bitartean,bitartean
bitarteko,bitartecoa
bitarteko,bitartecoac
bits,bitsa
bizar,bizar
bizargile,bizarguillea
bizar,bizarrá
bizarra egin,bizarra eguin
bizarra kendu,bizarra quendú
bizartsu,bizartsua
bizkarrezur,bizcarrezurra
bizkitartean,bizquitartean
biztanle,biztanlea
biztu,biztu
biztu,biztua
bolada,bolada
bolante,bolantea
bolea,bolea
bolu,bolua
bonete,bonetea
borbor,borbora
bortxa,borchá
bortxatu,borchatu
bortxatu,borchatua
borda,borda
borda,bordá
bordari,bordaria
bordatu,bordatua
borla,borla
borondate,borondatea
borraja,borraja
borratu,borratu
borratu,borratua
borrero,borreroa
borta,bortá
bortitz,bortitzá
bostun,bostuna
bota,bota
botatu,botatu
botatu,botatua
botika,boticá
botin,botiñac
bozatu,bozatu
bozkario,bozcarioa
bozkario,bozcárioa
boztu,boztú
boztu,boztua
brageta,bragueta
brasa,brasa
brea,breá
brebiario,breviarioa
brida,brida
brida,bridá
bridatu,bridatu
bridatu,bridatua
brinko,brincoa
brindis,brindisa
brontze,broncea
brokel,broquela
bukaera,bucaera
bukatu,bucatu
bukatu,bucatú
bukatu,bucatua
bufoikeria,bufoiqueria
bufoi,bufoya
buhatu,buhatu
buiatu,buiatua
bular,bularra
bularrezur,bularrezurra
bulkada,bulcada
bulkatu,bulcatu
bulda,buldá
buila,bulla
bultza,bultzá
bultzada,bultzada
bultzatu,bultzatu
bultzada,bulzada
bultzatu,bulzatu
bultzatu,bulzatua
burko,burcoa
burdel,burdel
burdina,burdina
burdinola,burdinola
burezur,burezurra
burla,burla
burla,burlá
burl,burlac
burlati,burlatia
burlatu,burlatu
burrunba,burrumba
burrunbatu,burrumbatu
burruntzali,burruntzalia
buru,buru
buru,burua
burubide,burubidea
burukada,burucada
buruko,burucoa
burukoi,burucoya
burutazio,burutacioa
burutaldi,burutaldia
burutu,burutu
burutu,burutua
buruzagi,buruzaguia
buruzagi,buruzaguiac
busti,busti
busti,bustia
buiatu,buyatu
buiatu,buyatua
buzkantz,buzcantzá
buztanikara,buztanicara
buztin,buztina
buztin,buztiña
buztinola,buztinola
buztinki,buztinquia
buztintsu,buztintsua
ka,ca
kabala,cabalá
kaka,cacá
kakalardo,cacalardoa
kakatsu,cacatsua
kako,cacoa
kako,cacoac
kakodun,cacoduna
kadira,cadirá
kafe,cafeá
kafeontzi,cafeontzia
kaiku,caicua
kaiku,caicuá
kala,calá
kalabaza,calabaza
kalamu,calamua
kalatu,calatu
kalkatu,calcatu
kalkatu,calcatua
kalezale,calezalea
kalte egin,calte eguin
kalte,caltea
kaltedun,calteduna
kaltegarri,caltegarria
kaltetsu,caltetsua
kaltetu,caltetu
kaltetu,caltetú
kaltetu,caltetua
kanbio,cambio
kanpo,campoa
kanpoko,campocoa
kanporatu,camporatu
kanporatu,camporatua
kanaberadi,cañaberadia
kantziler,cancillera
kandela,candela
kanela,canela
kanonizatu,canonizatu
kanonizatu,canonizatua
kanoi,canoyac
kanta,cantá
kantari,cantaria
kantatu,cantatua
kapela,capela
kapusai,capusaya
kakeri,caqueria
karabela,carabelá
karabina,carabina
karkaba,carcaba
kartzelari,carcelaria
kardatu,cardatu
kardatu,cardatua
kare,carea
kareztatu,careztatu
