abade,abadea
kareztatu,careztatua
karga,carga
kargatu,cargatu
kargatu,cargatua
karmindu,carmindu
karmindura,carmindura
karmintasun,carmintasuna
karnaba,carnaba
karobi,carobia
kar,carra
karraspio,carraspioa
karreatu,carreatu
karrera,carrera
karroza,carroza
karta,cartá
karter,carterá
kartoi,cartoya
kaskamotz,cascamotza
kasta,casta
kasu,casua
katalogo,catalogo
kataplasma,cataplasma
kate,cateá
kateatu,cateatu
kateatu,cateatua
katilu,catillua
kausatu,causatu
kausitu,causitu
kaxa,caxa
kai,caya
kai,cayá
kaio,cayo
kaio,cayoa
ze,cea
zekale,cecalea
zezenko,cecencoa
zekor,cecorra
zekor,cecorrá
zeden,cedena
zedro,cedroa
zelaitu,celaitu
zelaitu,celaitú
zelaitu,celaitua
zelata,celata
zelatari,celataria
zelatatu,celatatu
zelatatu,celatatua
zenbatezin,cembateciña
zendu,cendu
zentzu,centzua
zentzatu,cenzatú
zentzatu,cenzatua
zepa,cepa
zepa,cepá
zeken,cequen
zeken,cequena
zekenkeria,cequenqueria
zer,cer
zer,cera
zerba,cerbá
zerebelo,cerebelo
zeregin,cereguiña
zero,ceroa
zerra,cerra
zerra,cerrá
zerr,cerrac
zerratoki,cerratoquia
zerratu,cerratu
zerratu,cerratua
zerrauts,cerrautsa
zerrenda,cerrenda
zerrenda,cerrendá
zerrendatu,cerrendatu
zerrendatu,cerrendatua
zerria,cerria
zerria,cerriá
zeru,cerua
zerupe,cerupea
zerutar,cerutarra
zetabe,cetabea
zeio,ceyoa
txatxar,chachara
txakur,chacur
txakurkume,chacurcumea
txakurtegi,chacurteguia
txalburu,chalburua
txalma,chalmá
txalmatu,chalmatú
txalmatu,chalmatua
txalupa,chalupa
txanpon,champona
txanda,chanda
txanel,chanela
txano,chanoa
txapel,chapela
txapin,chapiná
txara,chara
txarkeria,charqueria
txar,charra
txarrantxa,charrancha
txarro,charroa
txartel,chartela
txatar,chatarra
txatar,chatarrá
txekor,checorra
txegosi,chegosia
txepetx,chepecha
txermen,chermena
txerri,cherri
txerri,cherria
txerrikume,cherricumea
txerriki,cherriquia
txerritoki,cherritoquia
txertatu,chertatu
txertatu,chertatua
txigortu,chigortu
txigortu,chigortú
txigortu,chigortua
txilibitu,chilibitua
txilar,chillarra
tximino,chimino
tximista,chimista
tximu,chimua
txingar,chingarra
txingartu,chingartu
txingor,chingorra
txingor,chingorrac
txiki,chiqui
txiki,chiquia
txikiagotu,chiquiagotu
txikiagotu,chiquiagotua
txikigarri,chiquigarria
txikitasun,chiquitasuna
txikitu,chiquitu
txikitu,chiquitua
txirikorda,chiricorda
txirikordatu,chiricordatu
txirikordatu,chiricordatua
txirl,chirlac
txirri,chirria
txirrika,chirrica
txistatu,chistatu
txiste,chistea
txistu,chistua
txistulari,chistularia
txoko,chocoa
txokolate,chocolatea
txolarte,cholartea
txorakeria,choraqueria
txoratu,choratu
txori,choria
txoriburu,choriburu
txorimalo,chorimaloa
txoro,choroa
txorten,chortena
txukatu,chucatu
txukatu,chucatú
txukatu,chucatua
txukun,chucuna
txukun,chucuná
txukundu,chucundua
txupatu,chupatu
txupatu,chupatua
zi,cia
ziaboga,ciaboga
ziazerba,ciacerba
zibota,cibota
zizeilu,cicellua
zikoitz,cicoitza
zikoizkeria,cicoizqueria
ziega,ciegá
zigar,cigarrá
zigor,cigorra
zigor,cigorrá
zigorrada,cigorrada
zigilatu,ciguilatu
zigilu,ciguillua
zigilu,ciguilua
zil,cila
zilegitu,cileguitu
zilegitu,cileguitua
zilar,cillar
zilargile,cillarguillea
zilargin,cillarguiña
zilar,cillarra
zilarreztatu,cillarreztatu
zimel,cimelá
zimendu,cimenduá
zimikatu,cimicatu
zimiko,cimicoa
zimur,cimurra
zimur,cimurrac
zimurtu,cimurtu
zimurtu,cimurtú
zimurtu,cimurtua
zin,ciná
zinatu,ciñatu
zinatu,ciñatua
zingila,cinguilla
zingira,cinguira
zingira,cinguirá
zinta,cinta
zintzatu,cintzatu
zintzotasun,cintzotasuna
zintzotu,cintzotu
zintzotu,cintzotua
zintzurkoi,cintzurcoya
zintzur,cintzurra
zipotz,cipotza
zikin,ciquin
zikin,ciquiña
zikindu,ciquindu
zikindu,ciquindua
zikinkeria,ciquinqueria
zirtzilu,circillua
zirtzilu,circilluac
zirtzilu,circiluac
ziri,ciria
zirikatu,ciricatu
zirikatu,ciricatua
zirritu,cirritua
zital,citala
zitaldu,citaldu
zitalkeria,citalqueria
zitara,citara
ziur,ciurra
ziur,ciurrá
ziztatu,ciztatu
ziztatu,ciztatua
klaustro,claustroa
koberatu,coberatu
koberatu,coberatua
kobraezin,cobraeciña
kobrantza,cobrantzá
kobrantza,cobranza
kobratu,cobratu
kobratu,cobratua
kobratzaile,cobratzallea
kokatu,cocatú
kokatu,cocatua
kokote,cocoteá
kofadura,cofadura
kofia,cofia
koipe,coipea
koipetsu,coipetsua
koipeztatu,coipeztatu
koitadu,coitadua
kolazio,colacioa
koltxoi,colchoya
kolera,colera
kolokatu,colocatu
koloma,coloma
koloreztatu,coloreztatu
kolpatu,colpatu
komedia,comedia
komediante,comediante
konpai,compaya
konpondu,compondu
konpondu,compondú
konpondu,compondua
konpontzaile,compontzallea
konporta,comporta
konporta,comportá
komulgatu,comulgatu
kontzertatu,concertatua
kontzientzia,conciencia
konkor,concorra
kondaira,condairá
kondar,condarra
kondar,condarrá
kondar,condarrac
kondatu,condatu
kondenazio,condenacioa
kondenagarri,condenagarria
kondenatu,condenatu
kondenatu,condenatua
konfesatu,confesatu
konfiantza,confianza
konjuratu,conjuratu
kontseilari,consellaria
kontseilatu,consellatú
kontseilatu,consellatua
kontseilu,consellua
kontsideratu,consideratu
kontsideratu,consideratua
kontsolatu,consolatu
kontsolatu,consolatua
kontaezin,contaeciña
kontakizun,contaquizuna
kontatu,contatu
kontatu,contatua
kontatzaile,contatzallea
kontentatu,contentatu
kontrabandista,contrabandista
kontrabando,contrabandoa
kontradantza,contradanza
kontraesan,contraesan
kontraesan,contraesana
kontramaisu,contramaisua
kontrapisu,contrapisua
kontrapozoi,contrapozoia
kontratu,contratu
kontu,contua
kontuz,contúz
kontuzko,contuzcoa
konbeni,conveni
konbertitu,convertitu
konbertitu,convertitua
kopa,copá
kopatu,copatu
kopatu,copatua
kopeta,copeta
kopeta,copetá
kopia,copia
korapilatsu,corapillatsua
korapilatu,corapillatu
korapilatu,corapillatua
kortxete,corchete
kortxo,corchoa
korde,cordea
kordoi,cordoya
koroatu,coroatu
koroatu,coroatua
koroatze,coroatzea
korrejidore,corregidorea
korrespontsal,corresponsal
kortesia,cortesia
kortijo,cortijo
koska,cosca
koskatu,coscatu
koskatu,coscatua
kosko,coscoa
koskoil,coscoll
kosta,costa
kostaratu,costaratu
kostatu,costatu
kota,cota
kraka,cracá
kroka,croca
kroka,crocá
krokodilo,crocodiloa
kubierta,cubierta
kutxa,cucha
kuku,cucua
kuia,cuiá
kulata,culata
kulpadun,culpaduna
kume,cumea
kumino,cuminoa
kupitu,cupitu
kupitu,cupitua
kuprits,cupritsa
kurrika,currica
kurrunka,currunca
kutsatu,cutsatu
kutsatu,cutsatua
kutsu,cutsua
kutun,cutuná
dafaila,dafailla
damasko,damascoa
damu izan,damu izan
damu,damua
damugarri,damugarria
damutu,damutu
damutu,damutua
dangada,dangadá
dantza,dantzá
dantzari,dantzaria
dantzatu,dantzatu
dantza,danza
dardara,dardará
dardaratu,dardaratu
dastatu,dastatu
dastatu,dastatua
deabru,deabrua
deabrudun,deabruduna
deabrukeria,deabruqueria
deabrutu,deabrutu
deabrutu,deabrutua
debekatu,debecatu
debekatu,debecatua
debeku,debecua
defendatzaile,defendatzallea
defentsa,defensa
defuntu,defuntua
dei,deia
dei,deiá
dei,déiac
deigarri,deigarria
deitore,deitorea
deitu,deitu
deitu,deitua
deitu,deituá
deitzaile,deitzallea
delirio,delirio
denbora,dembora
demonio,demonioa
denda,denda
dendari,dendaria
dendatu,dendatu
dendatu,dendatua
denge,denguea
desagertu,desaguertu
desamodio,desamodioa
desantolatu,desantolatu
desarmatu,desarmatu
desberdindu,desberdindu
deskantsatu,descansatu
deskantsatu,descansatua
deskantsu,descansua
deskarga,descargá
deskargatu,descargatu
deskargatu,descargatua
deskargu,descargua
deskontatu,descontatu
deskontu,descontua
deskortesia,descortesia
deskortesia,descortesìa
deskuidatu,descuidatu
deseatu,deseatu
deseatu,deseatua
desegoki,desegoquia
desegin,deseguin
desegin,deseguiña
desenkusa,desencusa
desenkusatu,desencusatu
desenkusatu,desencusatua
deserri,deserria
deserritu,deserritu
deserritu,deserritua
deserrotu,deserrotu
desestali,desestali
desestali,desestalia
desgobernu,desgobernua
desgrazia,desgracia
desira,desira
desiratu,desiratu
desitsatsi,desitsatsi
desizoztu,desizoztu
deslaitu,deslaitu
deslaitu,deslaitua
deslai,deslaya
desleial,desleyala
desleial,desleyalá
desleialtasun,desleyaltasuna
desloratu,desloratu
deslotu,deslotu
desobedientzia,desobediencia
desobeditu,desobeditu
desohoragarri,desohoragarria
desohoratu,desohoratu
desohoratu,desohoratú
desohoratu,desohoratua
desohore,desohorea
desordu,desordua
despeditu,despeditu
despeditu,despeditua
desplazer,desplacer
destatu,destatua
destolestu,destolestu
destolestu,destolestua
debozio,devocioa
dei,deya
diakono,diaconoa
dialektika,dialectica
dialektiko,dialecticoa
dialekto,dialecto
diamante,diamantea
diferentzia,diferencia
dilista,dilista
dindirri,dindirria
diosal,diosala
diosal,diosalac
diru,diru
diru,dirua
dirualdi,dirualdia
dirudun,diruduna
dirutu,dirutu
dirutu,dirutua
doblatu,doblatu
doktrina,doctrina
doi,doi
doi,doia
doitu,doitú
doitu,doituá
dolare,dolarea
doilorkeria,dollorqueria
doilor,dollorra
doilortu,dollortu
dolore,dolorea
domeka,domecá
dontzeila,doncella
donge,donguea
dontsu,dontsua
dorpetasun,dorpetasuna
dostatu,dostatu
doi,doya
dukat,ducata
duda,dudá
dudagarri,dudagarria
dudatsu,dudatsua
dudatu,dudatu
dunbada,dumbada
dunbots,dumbotsa
durundi,durundia
ebakera,ebaquera
ebaki,ebaqui
ebaki,ebaquia
ebakitzaile,ebaquitzallea
ebasle,ebaslea
ebasle,ebáslea
ebatsi,ebatsi
ekaitz,ecaitza
ekaitz,ecaitzá
ekaitz,ecaitzac
ekarle,ecarlea
ekarri,ecarri
ekai,ecaya
ezen,ecen
ezerezkeria,ecerezqueria
ezereztatu,ecereztatu
ezereztatu,ecereztatua
ezereztu,ecereztu
ezereztu,ecereztú
ezereztu,ecereztua
etxadi,echadia
etxalde,echaldea
etxe,eche
etxeko,echecoa
etxola,echola
etxondo,echondoa
ezizen,ecicena
ezin,eciña
ezindu,ecindu
ezindu,ecindua
ezinegon,eciñegona
edale,edalea
edan,edaná
edari,edaria
edaritegi,edariteguia
edentsu,edentsua
eder,eder
edergailu,edergailluac
edergarri,edergarri
edergarri,edergarria
edergarri,edergarriac
eder,ederra
eder,ederrá
ederragotu,ederragotu
ederretsi,ederretsi
ederretsi,ederretsia
edertasun,edertasuna
edertu,edertu
edertu,edertú
edertu,edertua
edo,edo
edontzi,edoncia
edoski,edosqui
edoski,edosquia
egarri,egarria
egarri,egarriac
egloga,egloga
ego,ego
ego,egoa
ego,egoac
egoera,egoera
egoitza,egoitza
egoitza,egoitzá
egon,egon
egon,egoná
egoki,egoqui
egoki,egoquia
egorri,egorri
egorri,egorria
egosi,egosi
egosi,egosia
eguberri,eguberriac
egia,eguia
egiati,eguiatia
egiazale,eguiazalea
egiazko,eguiazcoa
egiaztatu,eguiaztatu
egikaritu,eguicaritu
egikaritu,eguicaritua
egile,eguillea
eginbide,eguimbidea
egin,eguin
egin,eguiña
eginbide,eguinbidea
eginkizun,eguinquizuna
egintz,eguintzac
egitate,eguitatea
egite,eguitea
egiteko,eguitecoa
egiteko,eguitecoac
egitura,eguitura
egiune,eguiunea
egiztatu,eguiztatu
egiztatu,eguiztatua
egun,egun
egun,eguná
eguneroko,egunerocoa
eguraldi,eguraldia
egurastu,egurastu
egurastu,egurastú
egurastu,egurastua
egurgile,egurguillea
egur,egurrá
eguzki,eguzqui
eguzki,eguzquia
eguzkitu,eguzquitu
eguzkitu,eguzquitua
eho,eho
eho,ehoa
elbarri,elbarri
elbarri,elbarria
elbarritasun,elbarritasuna
elbarritu,elbarritu
elbarritu,elbarritua
elkarganatu,elcarganatu
elkarganatu,elcargánatu
elkarganatu,elcarganatua
elkargarri,elcargarria
elkargo,elcargoa
elkargo,elcargoá
elkargo,elcargoac
elkarte,elcartea
elkartu,elcartu
elkartu,elcartua
elkartze,elcartzea
eltxo,elchoa
elkor,elcorra
eldarnio,eldarnioa
ele,elea
elgorri,elgorria
elikatu,elicatua
eliza,eliza
elorri,elorria
eltzagor,eltzagorra
eltze,eltzea
eltzegile,eltzeguillea
elur,elurra
elurte,elurtea
elurtsu,elurtsua
elurtu,elurtua
emakumetu,emacumetu
emakumetu,emacumetua
emagarri,emagarria
emagin,emaguiña
emagintza,emaguintza
emaile,emaillea
emaitza,emaitza
emaitz,emaitzac
emaile,emallea
eman,eman
eman,emán
eman,emaná
emakida,emaquida
ematu,ematu
ematu,ematú
ematu,ematua
eme,emea
emendatu,emendatu
emendatu,emendatua
emendio,emendioa
emetasun,emetasuna
emon,emon
enpatxu,empachua
endibia,endibia
enganatu,enganatu
enganatu,engañatu
entsalada,ensalada
entrega,entrega
entregatu,entregatu
entzun,entzun
entzun,enzun
entzun,enzuná
epaile,epaillea
epaiketa,epaiqueta
epaite,epaitea
epaitu,epaitu
epaitu,epaitua
epaitza,epaitza
epaitz,epaitzac
epaile,epallea
epe,epea
epeldu,epeldu
epeldu,epeldua
epeltasun,epeltasuna
eper,eperrá
eki,equia
ekin,equin
ekin,equiña
ekintza,equintza
ekintza,equinza
era,era
era,eraa
erabaki,erabaqui
erabaki,erabaquia
erabide,erabidea
erabili,erabilli
erabili,erabillia
erabiltzaile,erabiltzallea
erakargarri,eracargarria
erakarri,eracarri
erakarri,eracarria
eratxeki,erachequí
eratxeki,erachequia
erakusgarri,eracusgarria
erakusle,eracuslea
eradoski,eradosqui
eradoski,eradosquia
eragozgarri,eragozgarria
eragile,eraguillea
eragin,eraguin
eragin,eraguiña
eraiki,eraiqui
eraiki,eraiquia
eraldatu,eraldatu
eraldatu,eraldatua
eraile,erallea
eramaile,eramallea
eraman,eraman
eraman,erámán
eraman,erámana
eramangarri,eramangarria
erantsi,eransi
erantsi,eransia
erantsi,eransiá
erantzule,eranzulea
erantzun,eranzun
erantzun,eranzuna
erantzuki,eranzuquia
erasan,erasan
eraso,eraso
eraso,erasó
eraso,erasoa
eraso,erasoá
erasotzaile,erasotzallea
eratu,eratu
erauzi,erauci
erauzi,eraucia
erauntsi,eraunsi
erauntsi,eraunsia
erauntsi,erauntsia
erausi,erausi
erausi,erausia
erausi,erausiac
erausle,erauslea
erautsi,erautsi
erautsi,erautsia
eraztu,eraztu
eraztu,eraztua
erbatz,erbatza
erbeste,erbeste
erbeste,erbestea
erbikume,erbicumea
erbinude,erbiñudea
erdaldun,erdalduna
erdara,erdara
erdi,erdia
erdietsi,erdietsi
erdietsi,erdietsia
erdiratu,erdiratu
erdiratu,erdiratua
erditze,erditzea
erdizkatu,erdizcatu
ere,ere
ere,erea
erein,ereiñ
ereingiro,ereinguiroa
eremu,eremua
eremu,eremuá
eremutar,eremutarra
eresi,eresia
ergel,erguela
ergel,erguelá
ergelkeria,erguelqueria
eri,eri
eri,eria
eri,eriá
erialdi,erialdia
erikor,ericorra
eriden,eriden
eritasun,eritasuna
eritasun,eritasunac
eritegi,eriteguia
eritu,eritu
eritu,eritua
erizain,erizaina
erlastu,erlastu
erlastu,erlastua
erle,erlea
erlezain,erlezaina
erlojugile,erlojuguillea
ernari,ernaria
ernatu,ernatu
ernatu,ernatua
ernegatu,ernegatu
erokeria,eroqueria
erorkor,erorcorra
erori,erori
erori,eroria
erosi,erosi
erosi,erosia
erosketa,erosqueta
erosta,erosta
erostatu,erostatu
erotasun,erotasuna
erotu,erotu
erpin,erpiña
erpin,erpiñá
erpuru,erpurua
erramu,erramua
erran,erran
erran,errana
erran,erraña
erraki,erraquia
erratz,erratza
erratz,erratzá
erratz,erratzac
erraustegi,errausteguia
erraustu,erraustu
errauts,errautsa
errai,errayac
erraz,erraz
erraz,erraza
erraztu,erraztu
erre,erre
erre,erré
erre,errea
erre,erreá
errebelatu,errebelatu
errebelatu,errebelatua
errebotatu,errebotatu
errebotatu,errebotatua
errebote,errebotea
erreka,erreca
erreka,errecá
errekargu,errecargua
errezel,errecela
errezelo,erreceloa
errezeta,erreceta
errezetatu,errecetatu
errezetatu,errecetatua
erredimitu,erredimitu
erredura,erredura
errefau,errefaua
erregalatu,erregalatu
erregalatu,erregalatua
erregarri,erregarria
erregu,erregua
erregetxo,erreguechoa
erreginatu,erreguinatu
erregute,erregutea
erregutu,erregutu
erregutu,erregutua
erreinatu,erreinatu
erremate,errematea
erremediatu,erremediatu
erremedio,erremedioa
errementari,errementaria
errenkada,errencada
errentari,errentaria
errepublika,errepublica
erreki,errequia
erres,erresa
erres,erresac
erreskatatu,errescatatua
erreskate,errescatea
erresistentzia,erresistencia
errespetatu,errespetatu
errespetatu,errespetatua
errestatu,errestatua
erreten,erretena
erreten,erretená
erretiratu,erretiratu
erretiratu,erretiratua
erretreta,erretretá
erretzaile,erretzallea
erretze,erretzea
erreberentzia,erreverencia
errebista,errevista
errezatu,errezatua
errezo,errezoa
erro,erro
erro,erroa
erro,erróac
erroitz,erroitza
erroiztu,erroiztu
erroiztu,erroiztua
erronka,erronca
errota,errotá
errotari,errotaria
errotarri,errotarria
errotu,errotu
errotu,errotú
errotu,errotua
erroi,erroya
erru,errua
erru,erruá
errudun,errudun
errudun,erruduna
errun,errun
erruki,erruqui
erruki,erruquia
errukitsu,erruquitsua
errukitu,erruquitu
errukitu,erruquitua
ertz,ertza
ertz,ertzá
esaldi,esaldia
esale,esalea
esamesa,esamesa
esames,esamesac
esan,esan
esan,esaná
esanezin,esaneciña
esate,esatea
eskabide,escabidea
eskaera,escaera
eskala,escalá
eskalada,escaladá
eskalatu,escalatu
eskalatu,escalatua
eskalatzaile,escalatzallea
eskale,escale
eskale,escalea
eskale,escaleac
eskailera,escallera
eskapada,escapada
eskapatu,escapatu
eskapulario,escapularioa
eskari,escaria
eskarlatina,escarlatina
eskarola,escarola
eskas,escas
eskas,escasá
eskasia,escasiá
eskatima,escatima
eskatu,escatu
eskatu,escatua
eskatzaile,escatzallea
eskatzaile,escatzalleac
eskobatu,escobatu
eskobatu,escobatua
eskol,escolac
eskopeta,escopeta
eskribau,escribaua
eskritura,escritura
eskuadra,escuadra
eskuadroi,escuadroya
eskualdi,escualdia
eskukatu,escucatu
eskumen,escumena
eskumiku,escumicua
eskumutur,escumuturra
eskupe,escupea
eskutad,escutadac
eskutoki,escutoquia
eskuzorro,escuzorroa
eskuztatu,escuztatu
ese,esea
esegi,esegui
eseki,esequi
eseki,esequia
eseri,eseri
eseri,eseria
esnatu,esnatu
esnatu,esnatua
espa,espá
espantagarri,espantagarria
espantatu,espantatu
espantu,espantua
esparrago,esparragoa
espartzu,esparzua
espeka,especa
espeka,especá
espezie,especie
esperantza,esperanza
esperantzatu,esperanzatu
espiatu,espiatu
espiatu,espiatua
esposatu,esposatu
esposatu,esposatua
eske,esquea
eskeleto,esqueleto
esker,esquerra
esker,esquerrá
estaldu,estaldu
estaldu,estaldua
estalgarri,estalgarria
estalgile,estalguillea
estali,estali
estali,estalia
estalpe,estalpea
estalki,estalquia
estaltzaile,estaltzallea
estanpatu,estampatu
estandarte,estandarte
estandarte,estandartea
estekadura,estecadura
estekatu,estecatu
estekatu,estecatua
estimagarri,estimagarria
estimatu,estimatu
estimatu,estimatua
estira,estirá
estiratu,estiratu
estiratu,estiratú
estiratu,estiratua
estola,estola
estribu,estribua
estropezu,estropezua
estu,estu
estu,estú
estu,estua
estu,estuá
estudiante,estudiantea
estudiatu,estudiatu
estudio,estudioa
estugarri,estugarriac
estura,estura
estura,esturá
estutasun,estutasuna
estutasun,estutasúna
estutu,estutu
estutu,estutua
eten,eten
eten,etena
eten,etená
etendu,etendua
etendura,etendura
etiketa,etiqueta
etorki,etorquia
etorkizun,etorquizuna
etorkizun,etorquizunac
etorrera,etorrera
etorrera,etórrera
etorri,etorri
etorri,etorria
etoi,etoya
etsaigo,etsaigoa
etsaitasun,etsaitasuna
etsaitu,etsaitu
etsai,etsaya
etsi,etsi
etsi,etsia
etsimendu,etsimendua
etsitu,etsitu
etzan,etzan
etzauntza,etzauntza
euli,euliac
euki,euqui
euki,euquia
euri,euria
euritsu,euritsua
euskaldun,euscaldunac
euskarri,euscarria
eusle,euslea
eutsi,eutsi
eutsi,eutsia
ezagun,ezaguná
ezagutezin,ezaguteciña
ezagutu,ezagutu
ezagutu,ezagutua
ezagutza,ezagutza
ezarri,ezarri
ezarri,ezarria
ezautu,ezautu
ezautu,ezautua
ezkabia,ezcabia
ezkata,ezcatá
ezkai,ezcaya
ezkondu,ezcondu
ezkongai,ezcongaya
ezkonge,ezconguea
ezkontza,ezcontza
ezkontza,ezcontzá
ezkur,ezcurra
ezkutari,ezcutaria
ezkutatu,ezcutatu
ezkutatu,ezcutatua
ezkutu,ezcutua
ezkutuko,ezcutucoa
ezdeustu,ezdeustu
ezdeustu,ezdeustua
ezegoki,ezegoquia
ezetz,ezetza
ezezko,ezezcoa
ezeztatu,ezeztatu
ezeztu,ezeztu
ezeztu,ezeztua
ezjakin,ezjaquin
ezjakin,ezjaquiña
ezpain,ezpaina
ezpal,ezpala
ezpeleta,ezpeleta
ezpeleta,ezpeletá
ezproi,ezproya
ezkel,ezquela
ezker,ezquerra
ezker,ezquerrá
ezkerralde,ezquerraldea
ezkila,ezquilla
eztanda egin,eztanda eguin
eztarri,eztarria
ezti,eztia
eztitasun,eztitasuna
eztitsu,eztitsua
eztitu,eztitu
eztitu,eztitua
eztul,eztula
fabore,faborea
fatxada,fachada
falta,falta
faltatu,faltatu
fama,fama
famatu,famatú
famatu,famatuá
familia,familia
familiar,familiar
faro,faroá
faro,faroac
fauna,fauna
fededun,fededuna
felpa,felpa
fenix,fenixa
ferek,ferecac
ferekatu,ferecatu
feri,feriac
fermu,fermua
festa,festá
fest,festac
fidantzia,fidanciaá
fin,fiña
fiskal,fiscala
fits,fitsa
flako,flaco
flauta,flauta
flota,flota
forru,forrua
fortuna,fortuna
frak,fracac
fragata,fragata
franko,francó
franko,francoa
freskatu,frescatu
freskura,frescura
frijitu,frigitu
frijitu,frigitua
froga,froga
frogabide,frogabidea
frogantza,froganza
frogatu,frogatu
fuerte,fuertea
funts,funtsá
fusil,fusila
gabe,gabea
gabetu,gabetu
gabetu,gabetua
gabi,gabia
gazi,gacia
gazi,gaciá
gazitasun,gacitasuna
gazitu,gacitua
gako,gacoa
gai,gai
gai,gaia
gain,gaina
gain,gaiña
gaindi,gaindi
gaindi,gaindia
gainditu,gainditu
gainditu,gainditua
gaixo,gaisyo
gaixotasun,gaisyotasunac
gaixoti,gaisyotia
gaixotu,gaisyotu
gaitu,gaitu
gaitu,gaitua
gaitz,gaitza
gaitzesgarri,gaitzesgarria
gaitzetsi,gaitzetsi
gaitzetsi,gaitzetsia
gaitzondo,gaitzondoa
gaizki,gaizqui
gaizki,gaizquia
gaizkiagotu,gaizquiagotu
gaizkin,gaizquiñac
gaizkitu,gaizquitu
gaizkitu,gaizquitua
gaiztakeria,gaiztaqueria
gaizto,gaiztoa
gaiztotasun,gaiztotasuna
gaiztotu,gaiztotu
galant,galant
galant,galanta
galant,galantá
galantasun,galantasuna
galai,galaya
galbide,galbidea
galkor,galcorra
galdatu,galdatu
galdatu,galdatua
galde,galde
galde,galdea
galdetu,galdetua
galdetzaile,galdetzallea
galdu,galdu
galdu,galdua
