abade,abadea
galdu,galduá
galeper,galeperra
galera,galerá
galgarri,galgarria
gailendu,gallendu
galtz,galtzac
galtzada,galtzada
galtzapen,galtzapena
galtzerdi,galtzerdiac
ganbara,gambara
ganbara,gambará
ganbela,gambelá
ganbil,gambilla
gamelu,gamelua
gandor,gandorra
gandu,gandu
ganga,gangá
gangar,gangarra
gantz,gantzá
gantzutu,gantzutua
gar,garac
garagar,garagar
garagar,garagarrá
garaile,garailea
garaipen,garaipena
garaitu,garaitu
garaitu,garaitua
garaitza,garaitza
garaitzaile,garaitzallea
garatu,garatu
garatu,garatua
garau,garaua
garau,garauac
garautegi,garauteguia
garai,garaya
garbatu,garbatú
garbai,garbaya
garbi,garbia
garbigarri,garbigarri
garbigarri,garbigarria
garbiketa,garbiqueta
garbitasun,garbitasuna
garbitoki,garbitoquia
garbitu,garbitu
garbitu,garbitua
garbitzaile,garbitzallea
garesti,garestí
garesti,garestia
garestitu,garestitu
garestitu,garestitua
gargara,gargara
gari,gari
garizuma,garizuma
gar,garra
gar,garrá
garraiatu,garrayatu
garraiatu,garrayatú
garraiatu,garrayatua
garraiatzaile,garrayatzallea
garraio,garrayoa
garrazkeria,garrazqueria
garraztasun,garraztasuna
garraztu,garraztu
garraztu,garraztú
garraztu,garraztua
garrote,garrotea
gartu,gartu
gartu,gartú
gartu,gartua
gastatzaile,gastatzallea
gastu,gastua
gatazka,gatazca
gatazkatu,gatazcatu
gatibu,gatibua
gatz,gatzá
gatzaga,gatzaga
gatzatu,gatzatu
gatzatu,gatzatú
gatzatu,gatzatua
gatzontzi,gatzontzia
gau,gaua
gauerdi,gauerdia
gaur,gaur
gautar,gautarra
gautu,gautu
gautu,gautua
gai,gaya
gaitasun,gaytasuna
gaza,gazá
gazta,gaztá
gaztanbera,gaztambera
gazte,gaztea
gaztelania,gaztelania
gaztelu,gaztelua
gaztetasun,gaztetasuna
gaztetu,gaztetu
gaztetu,gaztetua
gaztigatu,gaztigatu
gaztigatu,gaztigatua
gaztigu,gaztigua
gaztigu,gaztiguá
gazur,gazurá
jela,gelá
jendaila,gendalla
jenero,genero
jira,gira
jirabira,girabira
jirabiratu,girabiratu
jiratu,giratu
jiratu,giratua
gloria,gloria
goaitatu,goaitatu
gobada,gobada
gobada,gobadá
gobernatu,gobernatu
gobernatu,gobernatua
gogaikarri,gogaicarria
gogaitu,gogaitu
gogaitu,gogaitua
gogo,gogoa
gogoan izan,gogoan izaná
gogoan jo,gogoan jo
gogoan jo,gogoan joa
gogoangarri,gogoangarria
gogor egin,gogor eguin
gogoratu,gogoratu
gogortasun,gogortasuna
gogortu,gogortu
gogortu,gogortua
gogotsu,gogotsua
goi,goia
goi,goiá
goibeldu,goibeldu
goibeldu,goibeldú
goibeldu,goibelduá
goiti,goiti
goiti,goitia
goititu,goititu
goititu,goititua
goiz,goiz
goiz,goizá
golardo,golardoa
goldatu,goldatu
golde,goldea
golo,goloá
gomendagarri,gomendagarria
gomendatu,gomendatu
gomendatu,gomendatua
gomendio,gomendioa
gomitatu,gomitatu
gonazpiko,gonazpicoa
gora,gora
gora,gorá
goragale,goragalea
goragarri,goragarria
goraintzi,goraincia
goraintzi,gorainciac
goratu,goratu
goratu,goratua
gorde,gorde
gorde,gordé
gorde,gordea
gordetzaile,gordetzallea
gordin,gordina
gordintasun,gordintasuna
goren,gorena
gori,goria
goritu,goritua
goroldio,goroldio
gorosti,gorostia
gorotz,gorotza
goroztegi,gorozteguia
gorputz,gorputza
gorpuzdun,gorpuzduna
gor,gorra
gorri,gorria
gorrina,gorrina
gorrina,gorriná
gorro,gorroa
gorrotagarri,gorrotagarria
gorrotatu,gorrotatu
gorrotatu,gorrotatua
gorroto,gorrotoa
gortasun,gortasuna
gortu,gortu
gortu,gortua
gosaldu,gosaldu
gosari,gosaria
gose,gose
gose,gosea
goseti,gosetia
gosetu,gosetu
gostatu,gostatu
gobernari,governaria
gobernatzaile,governatzallea
goi,goyá
gozakaitz,gozacaitza
gozakaitz,gozacaitzá
gozakaiztu,gozacaiztu
gozakaiztu,gozacaiztua
gozagarri,gozagarria
gozamen,gozamena
gozatu,gozatu
gozatu,gozatú
gozatu,gozatua
gozo,gozoá
gozo,gozoac
gozotasun,gozotasuna
grina,griñá
grinatu,griñatua
gubia,gubia
gutxitu,guchitu
gutxitu,guchitua
gudari,gudaria
gudatu,gudatu
gudatu,gudatua
gudu,gudua
gudu,guduá
gezi,guecia
gela,guela
gela,guelá
gelbera,guelberá
geldi,gueldi
geldi,gueldia
geldiera,gueldiera
gelditu,guelditu
gelditu,guelditua
geldo,gueldoa
geldotu,gueldotú
geraldi,gueraldia
geratu,gueratu
gerezi,guereci
gerezi,guerecia
gero,guero
gero,gueró
geroko,guerocoa
geroko,guerocoac
gerrari,guerraria
gerrari,guerrariac
gerrazale,guerrazalea
gerri,guerriá
gerriko,guerricoa
gertaera,guertaera
gertaldi,guertaldia
gertatu,guertatu
gertatu,guertatú
gertatu,guertatua
gertu,guertú
gertuera,guertuera
gesal,guesalá
geun,gueuna
geza,gueza
geza,guezá
gezatu,guezatu
gezur,guezurra
gezurtatu,guezurtatu
gezurti,guezurtia
gibel,guibelá
gibelatu,guibelatu
gibeleratu,guibeleratu
gizen,guicena
gizen,guicená
gizendu,guicendu
gizendu,guicendua
gizentasun,guicentasuna
gida,guida
gidari,guidaria
gidatu,guidatu
gidatu,guidatua
gider,guiderra
giltza,guiltza
giltza,guiltzá
giltzurrun,guiltzurruna
ginbalet,guimbaleta
ginga,guingá
giristino,guiristiñoa
girlanda,guirlandá
giro,guiroa
giro,guiroá
girotu,guirotu
girotu,guirotua
gisa,guisá
gisatu,guisatua
gizatxar,guizacharra
gizadi,guizadia
gizon,guizona
gizondu,guizondu
gizondu,guizondua
gupida,gupida
gupidetsi,gupidetsi
gupidetsi,gupidetsia
gur egin,gur eguin
gura,gura
gura,gurá
guraize,guraiceac
gurari,guraria
guraso,gurasoa
guraso,gurasoac
gurdi,gurdia
gurdibide,gurdibidea
gureganatu,gureganatu
gurendu,gurendu
gurgarri,gurgarria
guri,guria
gurpil,gurpilla
gurtu,gurtu
gurtu,gurtua
gutizia,guticia
gutiziatu,guticiatu
gutiziatu,guticiatua
gutitu,gutitu
gutitu,gutitua
habe,habea
hagun,haguna
hara,hará
harmonia,harmonia
hartz,hartz
hatu,hatu
hatz,hatza
haztatu,haztatu
hebain,hebaina
hede,hedea
hein,heiña
herentzia,herencia
higatu,higatu
hil,hil
hil,hilá
hildura,hildura
hildura,hildurá
hilduratu,hilduratu
hil,hillá
hiltze,hiltzea
hiru,hiru
hirurteko,hirurtecoa
hitz,hitza
hitz,hitzac
hitzaldi,hitzaldia
hitzaurre,hitzaurrea
hitzontzi,hitzontzi
hitzontzi,hitzontzia
hitzontzikeria,hitzontziqueria
hizkuntza,hizcuntza
hizketa,hizqueta
hizketatu,hizquetatu
hiztegi,hizteguia
hiztun,hiztuna
hoben,hobena
horma,horma
hunkitu,hunquitú
hurren,hurren
ibar,ibarrá
ibi,ibi
ibilera,ibillera
ibili,ibilli
ibili,ibillia
ibilketa,ibilqueta
ibiltari,ibiltaria
ikara,icara
ikarati,icaratia
ikaratu,icaratu
ikaratu,icaratú
ikaratu,icaratua
ikasi,icasi
ikasi,icasia
ikasle,icáslea
ikasle,icasleac
ikatz,icatza
ikazkin,icazquiña
ikaztegi,icazteguia
izeba,iceba
izeko,icecoa
izen,icena
izen,icená
izendatu,icendatu
izendatu,icendatua
izendatzaile,icendatzallea
izengoiti,icengoitia
izenkide,icenquidea
izeki,icequi
izeki,icequia
izerkari,icercaria
izerdi,icerdia
izerditu,icerditu
itxi,ichi
itxi,ichia
itxiera,ichiera
itxura,ichura
itxura,ichurá
itxurako,ichuracoa
izialdura,icialdura
ikuskari,icuscari
ikuskari,icuscaria
ikusezin,icuseciña
ikusgarri,icusgarria
ikusi,icusi
ikusi,icusia
ikusle,icuslea
ikuskera,icusquera
ikustaldi,icustaldia
ikustatu,icustatu
ikustatu,icustatua
ikuzgarri,icuzgarria
ikuzi,icuzi
ikuzi,icuzia
ikuzketa,icuzqueta
ideki,idequi
idi,idia
idisko,idiscoa
idoki,idoqui
idor,idor
idoro,idoro
idoro,idoroa
idor,idorra
idor,idorrá
idortasun,idortasuna
idortu,idortu
idortu,idortua
idoi,idoya
idun,iduna
iduritu,iduritu
igande,igandea
igande,igándea
igaraba,igarabá
igo,igo
igo,igoa
igoera,igoera
igoera,igoéra
igorri,igorri
iguana,iguana
igel,iguela
igerri,iguerri
igerri,iguerria
igitai,iguitaya
iguriki,iguriqui
ihakin,ihaquin
ihakin,ihaquina
ihardetsi,ihardetsi
ihardetsi,ihardetsia
ihardun,ihardun
iharduki,iharduqui
ilar,ilarra
ilberri,ilberria
ilbete,ilbetea
ildaskatu,ildascatu
ilgora,ilgorá
ilinti,ilintia
ilargi,illarguia
ilar,illarra
ilaun,illauna
ilaun,illaunac
ilaundu,illaundu
ile,ille
ile,illea
ile,illeá
ile,illeac
ilegorri,illegorria
iletsu,illetsua
iloba,illoba
ilun,illuna
ilun,illuná
ilundu,illundu
ilundu,illundú
ilundu,illundua
iluntasun,illuntasuna
iluntze,illuntzea
ilki,ilqui
ilki,ilquia
iltzatu,iltzatu
iltzatu,iltzatua
iltze,iltze
iltze,iltzé
ilun,iluna
iltze,ilzea
imitagarri,imitagarria
imitatu,imitatu
imitatzaile,imitatzallea
inar,inarra
inaurkin,iñaurquina
intziri,inciria
indargarri,indargarria
indargetu,indarguetu
indartsu,indartsua
indartu,indartu
indartu,indartua
indiar,indiarra
inguma,inguma
inguratu,inguratu
inguru,ingurua
inguru,inguruá
inguru,inguruac
ingurutu,ingurutu
ingurutu,ingurutua
intentzio,intencioa
interes,interesa
interprete,interprete
inude,iñudea
ipar,iparra
ipini,ipiñi
ipuin,ipuiña
ipuru,ipurua
ira,ira
ira,irá
irabazi,irabaci
irabazi,irabacia
irabazle,irabazlea
irabiatu,irabiatu
irabiatu,irabiatua
irakasle,iracaslea
irazeki,iracequi
irazeki,iracequia
irazi,iraci
irakurgarri,iracurgarria
irakurri,iracurri
iragazi,iragaci
iragazi,iragacia
iragan,iragan
iragankor,iragancorra
iragarri,iragarri
iragarri,iragarria
irain,iraina
irain,irainá
iraindu,iraindu
iraindu,iraindua
iraingarri,iraingarria
iraintsu,iraintsua
irakin,iraquin
irakin,iraquiña
irasagar,irasagarra
iratze,iratzea
irauli,irauli
irauli,iraulia
iraulketa,iraulqueta
iraun,iraun
iraun,irauná
iraunkor,irauncorra
iraungi,iraungui
iraungi,iraunguia
iraupen,iraupena
irazki,irazcya
irazki,irazquia
ireki,irequi
iretsi,iretsi
iretsi,iretsia
iritxi,irichi
iritxi,irichia
irin,irin
irin,irina
irin,iriña
iritzi,iritzi
iritzi,iritzia
irozkai,irozcaya
irozgarri,irozgarria
irozgarri,irozgarriac
irri,irria
irrigarri,irrigarria
irrintzi,irrincia
irrista,irrista
irristatu,irristatu
irrits,irritsá
irrizkin,irrizquina
irteera,irteera
irten,irten
irten,irtena
irudi,irudi
irudi,irudia
irudi,irudiá
irudikor,irudicorra
irudipen,irudipena
iruditu,iruditu
irule,irulea
irun,iruña
iruntzi,iruncia
isats,isats
isats,isatsa
isats,isatsá
isats,isatsac
iskanbila,iscambilla
iseka,iseca
iseka,isecá
iseka egin,iseca eguin
isekari,isecaria
isekatu,isecatu
isekatu,isecatua
isilkor,isilcorra
isildu,isildu
isildu,isildua
isiltasun,isiltasuna
ispilu,ispillua
istinga,istingá
isurkari,isurcaria
isuri,isuri
isuri,isuria
isurle,isurlea
isurtegi,isurteguia
ito,itó
ito,itoá
ito,itóa
itogarri,itogarria
itsasbide,itsasbidea
itsaskor,itsascorra
itsasgarri,itsasgarria
itsasi,itsasi
itsaslapur,itsaslapurra
itsaso,itsasoa
itsasorratz,itsasorratza
itsaspen,itsaspena
itsaski,itsasquia
itsastar,itsastarra
itsatsi,itsatsi
itsatsi,itsatsia
itsu,itsuá
itsumutil,itsumutila
itsumutil,itsumutilla
itsusi,itsusia
itsusitu,itsusitu
itsusitu,itsusitua
itsustasun,itsustasuna
itsustu,itsustu
itsutasun,itsutasuna
itsutu,itsutú
itsutu,itsutua
itu,ituá
itzal,itzala
itzali,itzali
itzali,itzalia
itzatu,itzatu
itzuli,itzuli
itzuli,itzulia
itzungi,itzungui
itzuri,itzuri
itzuri,itzuria
izain,izaina
izan,izan
izan,izana
izar,izar
izartxo,izarchoa
izar,izarra
izartu,izartua
izate,izatea
izkribatu,izcribatu
izkribatu,izcribatua
izotz,izotza
izozte,izoztea
izoztu,izoztu
izpi,izpia
izkina,izquiña
izu,izua
izualdi,izualdi
izukari,izucaria
izukor,izucorra
izugarri,izugarria
izur,izurra
izurrite,izurritea
izurritu,izurritu
izurritu,izurritua
izurtu,izurtu
izurtu,izurtua
izutu,izutu
izutu,izutú
izutu,izutua
izutu,izutuá
jabalaldi,jabalaldia
jabari,jabaria
jabari,jabariá
jabe,jabea
jabetasun,jabetasuna
jabetu,jabetu
jabetu,jabetú
jaka,jacá
jaiegun,jaieguna
jaiera,jaiera
jainkotiar,jaincotiarra
jale,jalea
jalki,jalqui
jan,jana
jan,janá
janaldi,janaldia
janari,janaria
janaritu,janaritu
janaritu,janaritua
jantzi,janci
jantzi,jancia
jantzi,janciá
jaki,jaquia
jakin,jaquiña
jakinbide,jaquinbidea
jakingarri,jaquingarria
jakintsu,jaquintsua
jakintza,jaquintza
jakite,jaquitea
jaramon,jaramon
jardun,jardun
jario,jario
jario,jarioa
jarleku,jarlecua
jarki,jarquia
jarrai,jarrai
jarraigo,jarraigoa
jarraiki,jarraiqui
jarraitu,jarraitu
jarraitu,jarraitua
jarraitzaile,jarraitzallea
jarrai,jarrayac
jarri,jarri
jarri,jarria
jasa,jasá
jaso,jaso
jaso,jasó
jaso,jasoa
jaso,jasoá
jasotzaile,jasotzallea
jatorri,jatorri
jatorri,jatorria
jatorrizko,jatorrizcoa
jauzi,jauci
jaun,jauna
jauntxo,jaunchoa
jaundu,jaundu
jauregi,jaureguia
jauskera,jausquera
jautsi,jautsi
jauzkor,jauzcorra
jai,jaya
jaiera,jayera
jaiera,jayerá
jaio,jayo
jaio,jayoa
jaiotza,jayotza
jazarri,jazarri
jazo,jazo
jo,jo
jo,joa
joan,joan
jokaera,jocaera
jokalari,jocalaria
jokaldi,jocaldia
jokatu,jocatu
jokatu,jocatua
joko,jocoa
jolas,jolasa
jolastu,jolastu
jolastu,jolastua
jomuga,jomugá
jorra,jorra
jorratu,jorratu
jorratu,jorratua
jorratzaile,jorratzallea
jorrai,jorraya
josi,josi
josi,josia
josle,joslea
josketa,josqueta
joskin,josquiña
jostailu,jostallua
jostatu,jostatu
jostatu,jostatua
jostun,jostuná
jostura,jostura
jotzaile,jotzallea
jotze,jotzea
junta,junta
justizia,justicia
labain,labaiña
labainkor,labaincorra
labaindu,labaindu
labaindu,labaindua
labainketa,labainqueta
labana,labana
labana,labaña
laberatu,laberatu
laberatu,laberatua
laburgarri,laburgarria
laburketa,laburqueta
laburtasun,laburtasuna
laburtu,laburtu
laburtu,laburtua
laka,lacá
lakari,lacaria
lakatu,lacatu
lakatz,lacatza
lazeria,laceria
ladino,ladino
lagun egin,lagun eguin
lagun,laguna
lagundu,lagundu
lagundu,lagundua
laguntza,laguntza
laguntzaile,laguntzallea
laido,laidoa
laido,laidoá
laidotsu,laidotsua
laidotu,laidotu
laidotu,laidotua
lanbro,lambroa
lanpara,lampara
lanperna,lamperna
lan,lan
lan,laná
lanabes,lanabesa
lanabes,lanabesac
lan,lanac
lanaldi,lanaldia
landa,landa
landare,landarea
landertu,landertú
landertu,landertua
landu,landu
landu,landú
landu,landua
landu,landuá
langa,langá
langile,languillea
langilezain,languillezaina
lantegi,lanteguia
lantu,lantuá
lantzaile,lantzallea
lantza,lanza
lantzari,lanzaria
lapa,lapa
lapa,lapá
lap,lapac
lapiko,lapicoa
lapur,lapurra
lapurreria,lapurreria
lapurreta,lapurreta
laket izan,laquet izan
lakio,laquioa
largatu,largatu
largatu,largatua
larre,larrea
larreratu,larreratu
larri,larria
larri,larriá
larriagotu,larriagotu
larritu,larritu
larritu,larritua
larru,larru
larru,larrua
larru,larruac
larrutx,larrucha
larrutu,larrutu
larrutu,larrutua
larunbat,larumbata
lasai,lasai
lasai,lasaia
lasaigarri,lasaigarri
lasaitasun,lasaitasuna
lasaitu,lasaitu
lasaitu,lasaitua
lasai,lasaya
lastategi,lastateguia
lastatu,lastatu
lastatu,lastatua
laster,laster
laster,lastér
laster egin,laster eguin
laster egin,laster eguiña
lasterka,lasterca
lasterkari,lastercaria
lasterkatu,lastercatua
laster,lasterra
laster,lasterrá
lastertasun,lastertasuna
lastima,lastima
lasto,lastoa
lats,latsá
latz,latza
latz,latzá
lau,lau
laudagarri,laudagarria
laudatu,laudatu
laudorio,laudorioa
laudun,lauduna
lauki,lauquia
laurden,laurdena
laurdendu,laurdendu
laurdendu,laurdendua
laurogei,lauroguei
lausengari,lausengaria
lausengatu,lausengatu
lausengatu,lausengatua
lausengatzaile,lausengatzallea
lauso,lausoa
lautu,lautú
lautu,lautua
lautu,lautuá
labar,lavar
laiari,layaria
lazkeria,lazqueria
laztan,laztana
laztandu,laztandu
laztandu,laztandua
laztasun,laztasuna
laztu,laztu
laztu,laztua
leka,lecá
leku,lecua
lekuko,lecucoa
lekukotasun,lecucotasuna
legamia,legamia
legar,legarra
legatz,legatz
legatz,legatza
lege,legueac
legen,leguena
legen,leguená
legenar,leguenarra
leize,leicea
leinu,leinua
leinu,leiñua
lela,lela
lela,lelá
lema,lema
lemari,lemaria
lemazain,lemazaina
lepo,lepo
lepo,lepoa
lepo,lepoá
lerden,lerdená
lerratu,lerratu
lerro,lerroa
lerro,lerroá
lerrotu,lerrotu
letagin,letaguina
letradun,letraduna
leun,leuna
leundu,leundu
leundu,leundú
leundu,leundua
lei,leya
lei,leyá
leialtasun,leyaltasuna
libra,libra
libratu,libratu
libratzaile,libratzallea
liburutegi,liburuteguia
lika,licá
likatsu,licatsua
likatu,licatua
lizentzia,licencia
lili,liliac
lilipa,lilipa
lilura,lillura
linburtu,limburtu
limoi,limoi
limonada,limonada
limosna,limosná
limuri,limuria
limurtu,limurtu
lipar,liparra
likiskeria,liquisqueria
likistu,liquistu
likistu,liquistua
likits,liquits
likits,liquitsa
lirain,liraiña
liraintasun,liraintasuna
liskar,liscarra
liskar,liscarrá
liskartu,liscartu
liskartu,liscartua
lista,lista
lista,listá
listari,listaria
listatu,listatua
lizar,lizarrá
lizun,lizuna
lizundu,lizundu
lizundu,lizundua
ile,llea
lo,lo
lo,loa
loakartu,loacartu
loakartu,loacartú
loakartu,loacartua
lokabe,locabea
lokarri,locarria
lokarri,locarriac
lokartu,locartu
lokatza,locatza
lokaztu,locaztu
lokaztu,locaztua
lodi,lodi
lodi,lodia
loditasun,loditasuna
loditu,loditu
loditu,loditua
logale,logalea
logale,logaleac
logaletu,logaletu
logaletu,logaletua
logura,logura
logur,logurac
lor,lorá
loratu,loratu
lore,lorea
loredun,loreduna
loretu,loretu
loretu,loretua
loreztatu,loreztatu
loria,loria
loro,loro
loro,loroa
lor,lorrá
loti,lotia
lotsa,lotsa
lotsa,lotsá
lotsakor,lotsacorra
lotsagarri,lotsagarria
lotsati,lotsatia
lotsatu,lotsatu
lotsatu,lotsatua
lotu,lotu
lotu,lotua
lotu,lotuá
lotura,lotura
lotura,loturá
lotur,loturac
lozorro,lozorroa
lozorro,lozorroá
lubaki,lubaquia
lubeta,lubeta
luze,lucea
luzetasun,lucetasuna
luzetu,lucetu
luzetu,lucetuá
lukurari,lucuraria
lugorri,lugorria
luma,luma
lumadi,lumadia
lupetza,lupetza
lupu,lupua
lurperatu,lurperatu
lurreratu,lurreratu
lurreratu,lurreratú
lurreratu,lurreratua
lurreratu,lurreratuá
lurreratze,lurreratzea
lurrikara,lurricara
lurrin,lurrina
lurrindu,lurrindu
lurrindu,lurrindua
lurrun,lurruna
lurtar,lurtarra
luzagarri,luzagarria
luzatu,luzatu
luzatu,luzatua
luzoker,luzoquerrá
makaldu,macaldú
makaldu,macaldua
makar,macarra
makartsu,macartsua
makatz,macatza
makur,macur
makur,macurra
makur,macurrá
makurrera,macurrera
makurtu,macurtu
makurtu,macurtú
makurtu,macurtua
madari,madaria
madarikazio,madaricacioa
madarikatu,madaricatu
madarikatu,madaricatua
mafrundi,mafrundia
magal,magalac
magurio,magurioa
maina,maina
mainatu,maiñatua
maindire,maindirea
maingutu,maingutu
maisu,maisua
maitagarri,maitagarria
maitati,maitatia
maitatu,maitatu
maitatu,maitatú
maitatu,maitatua
maitatzaile,maitatzallea
maite izan,maite izan
maite,maitea
maizter,maizterrá
maiztu,maiztu
maiztu,maiztua
malko,malcoa
maleta,maleta
maleta,maletá
malgu,malgua
malgutasun,malgutasuna
mailatu,mallatu
mailatu,mallatua
mailu,mallua
mailukada,mallucada
mailukatu,mallucatu
mailuki,malluquia
maltzur,maltzurra
malba,malva
mami,mamia
mami,mamiá
mamitsu,mamitsua
mamu,mamua
manaiatu,manaiatu
manatu,manatu
mantxa,mancha
mandar,mandar
mandatari,mandataria
mandatu,mandatua
mandazain,mandazaina
mando,mandoa
maneatu,maneatu
maneatu,maneatú
maneatu,maneatua
maneatzaile,maneatzallea
maneatzaile,maneatzalleá
manera,manera
mango,mango
mantal,mantala
mantar,mantarrá
manu,manua
manuko,manucoa
makila,maquila
makila,maquilla
makilada,maquillada
makilatu,maquillatu
makilatu,maquillatua
maratila,maratilla
marka,marca
mark,marcac
markatu,marcatu
markatu,marcatua
markatzaile,marcatzallea
margo,margo
margo,margoa
margo,margoá
margotu,margotu
marinel,mariñela
mariskal,mariscala
marmol,marmola
marra,marrá
marr,marrac
marranta,marrantá
marrantatu,marrantatu
marratu,marratu
marratu,marratú
marratu,marratua
marrega,marrega
marro,marroa
marrubi,marrubia
marruma,marruma
marruskatu,marruscatu
masail,masalla
masaileko,masallecoa
maskal,mascala
maskor,mascorra
maskuri,mascuria
maskelu,masquelua
mast,mastac
mastrikatu,mastricatu
mastrikatu,mastricatua
masusta,masusta
mataza,mataza
matazatu,matazatua
matela,matela
materia,materia
matrailezur,matraillezurra
matrail,matralla
matraileko,matrallecoa
matrailezur,matrallezurra
matutia,matutia
mau,mau
mau,mauac
maia,maya
mea,mea
mea,meá
meatzari,meatzaria
meatze,meatzea
metxa,mecha
medaila,medalla
memoria,memoria
menpe,mempea
menpeko,mempecoa
menperatu,memperatu
menpetu,mempetu
menpetu,mempetua
men,mena
mende,mendea
mendekari,mendecaria
mendekati,mendecatia
mendekatzaile,mendecatzallea
mendeko,mendecoa
mendeku,mendecua
menderatu,menderatu
mendi,mendia
mendiratu,mendiratú
mendiratu,mendiratua
menditar,menditarra
menditsu,menditsua
mendratu,mendratu
mendre,mendrea
meneko,menecoa
meneratu,meneratu
meneratu,meneratua
menpeko,menpecoa
mentu,mentuá
mentura,mentura
menturatu,menturatu
menturatu,menturatua
merkatalgo,mercatalgoa
merkatari,mercataria
merezi,mereci
merezi,merecia
merezimendu,merecimendua
merketu,merquetú
metatu,metatua
metatzaile,metatzallea
meza,mezá
mezprezatu,mezprezatu
mezu,mezuá
mezulari,mezularia
mi,mi
mi,mia
mihi,mihia
mina,mina
mina,miña
mina,miñá
mindu,mindu
mindu,mindú
mindu,mindua
mindu,minduá
mineral,mineral
mingarri,mingarria
mingrana,mingrana
ministerio,ministerio
ministro,ministroa
mintz,mintza
mintzatu,mintzatu
mintzo,mintzo
mintzo,mintzó
mintzo,mintzoa
mira,mirá
mirabe,mirabea
miragarri,miragarria
mirail,mirallá
mirari,miraria
mirarigile,mirariguillea
miraritsu,miraritsua
miresgarri,miresgarria
miresle,mireslea
miretsi,miretsi
miretsi,miretsia
mirotz,mirotza
mirra,mirra
miru,miruá
miserable,miserable
miseria,miseria
misio,missioa
misto,mistoa
mizke,mizquea
motxaile,mochallea
motxila,mochilla
mokokada,mococada
mokodun,mocoduna
mokordo,mocordoa
mokor,mocorra
moderatu,moderatu
moderatu,moderatua
moderatzaile,moderatzallea
moderno,modernoa
mol,molá
moldakaitz,moldacaitza
moldaera,moldaera
moldatu,moldatu
moldatu,moldatua
moldatzaile,moldatzallea
molde,moldea
moldeatu,moldeatu
moldiztegi,moldizteguia
