era,era
janaritegi,janariteguia
arrandegi,arrandeguia
biguin,biguña
eratxi,erachi
artze,artzea
naroro,naroro
naro,naroa
zuzkitu,zuzquituá
trinkatu,trincatuá
erlezai,erlezaia
erlezain,erlezaina
erlabio,erlabioa
arrakada,arracadá
estutu,eſtutú
bezatu,bezatú
bezero,beceroa
bigotedun,bigoteduna
zintzo,cintzoa
zintzotasun,cintzotaſuna
zintzotu,cintzotu
zintzotu,cintzotua
zintzoki,cintzoqui
sorbeltz,ſorbeltza
leize,leicea
beltzuntza,belzuntza
eulitzar,eulitzarrá
sargoritu,ſargoritu
sargoritu,ſargoritua
mailatu,mallatu
mailatu,mallatua
nazkagarri,nazcagarria
nazka,nazca
naga,naga
nazkatu,nazcatu
nagatu,nagatu
maltsotu,malſotu
zimaurtu,cimaurtú
zimaurtu,cimaurtua
naroro,naroró
gaitzetsigarri,gaitzetſigarria
bertiztu,bertiztu
bertitz,bertitzá
buiatu,buyatua
otailari,otallaria
jorrail,jorrailla
urratu,urratu
urratu,urratua
zabalkiro,zabalquiro
otzan,otzaná
zolditu,zolditua
deslotu,deslotú
kordebagetu,cordebaguetua
egokiez,egoquieza
amona,amoná
amasaba,amaſaba
amagoi,amagoya
aitona,aitona
aitasaba,aitaſaba
aitagoi,aitagoya
buiatu,buiatua
buiatu,buyatu
ugaritasun,ugaritaſuna
naro,naroá
narotasun,narotaſuna
ugaritsu,ugaritſua
narotsu,narotſua
ugariki,ugariqui
naroki,naroqui
naro,naró
oparo,oparó
astotu,aſtotua
gogaiterazo,gogaiterazo
gogaitarazi,gogaitaraci
noizdanik,noizdanic
bukatu,bucatu
bukatu,bucatua
bukarazi,bucaraci
bukaerazo,bucaerazo
akabaila,acaballá
bukaera,bucaera
ikasola,icaſolá
bilguma,bilgumá
jazo,jazo
gertaera,guertaera
estutu,eſtutua
isildu,iſildu
sutunpa,ſutumpa
moretu,moretua
eraio,erayo
noaski,noaſqui
ausaz,auſaz
ondasundun,ondaſunduna
zuzkitu,zuzquitua
zuzentzaile,zuzentzallea
egiera,eguiera
ibilera,ibillera
zezinatu,ceciñatu
zezinatu,ceciñatua
gazuratu,gazuratú
ozpindu,ozpindua
gazuratu,gazuratua
mineta,minetá
burugabe,burugabea
oliontzi,olioncia
olibo,oliboa
zerba,cerbá
zamarizain,zamarizaina
beregandu,beregandu
astitsu,aſtitſua
igara,igara
errotazai,errotazaya
garlopatu,garlopatu
garlopatu,garlopatua
oniritzi,oniritzia
lats,latſá
altzairuztatu,altzairuztatu
altzairukintza,altzairuquintza
garrazkiro,garrazquiró
gogorkiro,gogorquiró
somatu,ſomatua
txikitu,chiquitu
txikertu,chiquertu
ostertxuri,oſterchuria
txit,chit
kiskaldu,quiſcaldu
txigortu,chigortú
kiskaldu,quiſcaldua
txigortu,chigortua
txoko,choco
lerdatu,lerdatu
noruntz,norunz
garraztu,garraztú
garraztu,garraztua
akzidente,accidente
nagikeria,naguiqueria
ojuka,ojuca
deadarkari,deadarcaria
argiagotu,arguiagotua
desalaitu,deſalaitua
desalaitu,deſalaitu
ostikokari,oſticocaria
erasotzaile,eraſotzallea
artzeera,artzeera
lapurtegi,lapurteguia
maneatu,maneatu
osasundun,oſaſunduna
eraz,éraz
irabedar,irabedarra
izutu,izutu
komutatu,comutatua
komutatu,comutatú
estutu,eſtutu
izutu,izutua
artzatu,artzatu
garrazkiro,garrazquiro
gogorkiro,gogorquiro
bizitasun,vicitaſuna
salatzaile,ſalatzallea
pilatu,pillatua
montoitu,montoitua
pilatzaile,pillatzallea
salaketa,ſalaqueta
salakera,ſalaquera
akusazio,acuſacioa
txukun,chucuna
txukundu,chucundua
aurreratzaile,aurreratzallea
aurrerapen,aurrerapena
akastu,acaſtu
egokiro,egoquiró
dina,diña
maneatu,maneatua
maneatzaile,maneatzalleá
zuzemen,zucemena
hireganatu,hireganatu
natu,natú
zuenganatu,zuenganatu
zuganatu,zuganatua
zuzkitu,zuzquitu
aztiatu,aztiatú
igerle,iguerlea
aurpegiera,aurpeguieraá
aztinantza,aztinanza
asmo,aſmoa
igermen,iguermena
elkarte,elcartea
administratzaile,adminiſtratzallea
begirantza,beguiranza
miragarriro,miragarriro
mirari,miraria
miresle,mireslea
mireskor,mireſcorra
etartu,etartu
etartu,etartua
gaixokor,gaisyocorra
erikor,ericorra
gurte,gurtea
kordebagetu,cordebaguetu
apaintzaile,apaintzallea
jakinez,jaquinéz
aduana,aduaná
txaol,chaolac
zaldabai,zaldabaya
arrazko,arrazcoa
barruti,barrutia
losentxa,loſencha
gaztetu,gaztetua
gaitzegoki,gaitzegoquia
zoli,zoliá
arreta,arreta
senge,ſenguea
arraia,arraia
ezaindu,ezaindua
amodiotsu,amodiotſua
bizargile,bizarguillea
emakumetu,emacumetu
emakumetu,emacumetua
itsatsi,itſatſi
itsatsi,itſatſia
ekarrai,ecarraia
jaiera,jayera
jaiera,jaiera
beregandu,beregandua
maneatzaile,maneatzallea
baieztu,bayeztú
baieztatu,bayeztatú
baieztu,bayeztuá
baieztatu,bayeztatua
baieztu,bayeztu
baiezko,bayezcoa
malmetitu,malmetitú
lantu,lantuá
lasaitu,laſaitu
lasai,laſai
lasaitu,laſaitua
azpikotu,azpicotu
azpikotu,azpicotua
forru,forrua
zai,zaya
laidotu,laidotua
lotsagarriro,lotſagarriro
igortzi,igortzi
aurkeztu,aurqueztu
isats,iſatſ
zintzilika,cincilica
zikoitz,cicoitza
zirikatu,ciricatu
zirikatu,ciricatua
agata,agata
usagari,uſagaria
lastertu,laſtertú
bizitu,bicitú
lastertu,laſtertua
biziera,viciera
lasterki,laſterqui
mugiera,muguiera
gubia,gubia
moduzko,moduzcoa
eraz,eraz
otzan,otzana
oniritzi,oniritzi
eskerti,eſquertia
eskertsu,eſquertſua
astungarri,aſtungarri
pisutu,piſutu
astundu,aſtundu
iraindu,iraindu
iraindu,iraindua
irain,irainá
zorigabe,zorigabeac
talde,taldeá
moltso,molſoá
basati,baſatia
basajende,baſagendea
gazitxo,gacichoa
segari,ſegaria
lintzura,linzura
irozo,irozó
irozo,irozo
irozo,irozoá
urdun,urduna
itxeden,icheden
iraungile,iraunguillea
zingira,cinguirá
zorrozkiro,zorrozquiró
mentu,mentuá
zulogile,zuloguillea
alaba ponteko,alaba pontecoa
zatitxo,zaticho
ozpindu,ozpindú
gogoan jo,gogoan jo
gogoan jo,gogoan joa
osin,oſiná
itogarri,itogarria
oraindio,oraindio
arestian,areſtian
ardore,ardore
alai,alai
erausi,erauſi
egurastu,eguraſtú
mastrikatu,maſtricatu
mastrikatu,maſtricatua
atal,atalá
azolio,azolio
alogeratu,alogueratua
alabastro,alabaſtroa
labana,labaná
alabastro,alabaſtro
arrabio,arrabioa
egaadun,egaaduna
galondo,galondoa
balakari,balacaria
alaja,alaja
alanbre,alambrea
ezkurdui,ezcurduia
alara,alará
luzaera,luzaera
alara,alara
eguantz,eguanzá
labain,labaña
karkaba,carcaba
txuri,churia
legen,leguená
alberdania,alberdania
txalmatu,chalmatú
txalma,chalmá
txalmatu,chalmatua
bastatu,baſtatua
bastagintza,baſtaguintza
bastagin,baſtaguiña
txalmagin,chalmaguiña
albertxigu,alberchigua
astatipula,aſtatipula
zorri belar,zorri belarra
txuritasun,churitaſuna
alborada,alborada
alboraki,alboraquia
arazo,arazoa
asalda,aſaldá
poztu,poztú
poztu,poztua
pozaldi,pozaldiá
albiste,albiſtea
zingiradi,cinguiradia
umantzi,umanciá
estalgile,eſtalguillea
ziriku,ciricua
alkanfor,alcanfora
basarto,baſartoa
erdiesle,erdieslea
kako,cacoa
artelatz,artelatza
azaldu,azaldu
azaldu,azaldua
kisket,quiſqueta
ale,alea
izutu,izutú
mugako,mugacoa
ekarrai,ecarraya
poztu,poztu
pozik,pozic
alegeria,alegueria
urrutiratu,urrutiratu
urrutiratu,urrutiratua
erruz,erruz
alaitu,alaitua
indartu,indartua
isats,iſatſa
etoi,etoya
buztinola,buztinola
buztingile,buztinguillea
eltzegile,eltzeguillea
ibiki,ibiquia
zerri,cerriá
zakuto,zacutoa
alportxa,alporcha
algara,algará
algara,algara
algaraz,algaráz
ojuka,ojúcá
ojulari,ojularia
binorri,biñorriá
gorrindu,gorrindú
ailorbe,allorbea
aurren,áurren
erru,erruá
erantsi,eranſiá
janaritu,janaritu
janaritu,janaritua
txukun,chucuná
maneatu,maneatú
leuntzaile,leuntzallea
sorki,ſorquia
igortzi,igortzia
lautu,lautuá
zelaitu,celaitua
batzaile,batzállea
egunari,egunaria
beira belar,beira belarra
marrega,marrega
igara,igará
zertegi,certeguia
txirl,chirlac
almen,almená
almidoatu,almidoatu
almidoatu,almidoatua
motrairu,motrairua
aurdiko,aurdicoa
lakari,lacaria
zumintz,zumintzá
belarmintz,belarmintza
urrutiratu,urrutiratú
espartingile,eſpartinguillea
etxalde,echaldea
alogeratu,alogueratu
sukor,ſucorra
pikeztatu,piqueztatu
pikeztatu,piqueztatua
sagubedar,ſagubedarra
aldakor,aldacorra
goiende,goiendea
baberrum,baberrumac
txingurri,chingurri
irudipen,irudipena
adiera,adiera
altzapremia,alzapremia
altzapremiatu,altzapremiatu
amatzaile,amatzallea
irriatu,irriatu
irriatu,irriatua
egundu,egundu
maltsotu,malſotua
saiatu,ſayatu
girlanda,guirlandá
saminki,ſaminqui
saminkiro,ſaminquiró
ubeltasun,ubeltaſuna
ibilizale,ibillizalea
zukuruztu,zucuruztú
izutu,izutuá
zukuruztu,zucuruztua
keina,queiná
sarritan,ſarritán
sarritxo,ſarricho
maiztxo,maizcho
muzindu,mucindu
muzindu,mucindua
mugatu,mugatu
mugatu,mugatua
moldakaitz,moldacaitzá
gisatu,guiſatú
gisatu,guiſatua
pilatzaile,pillatzalle
metatzaile,metatzallea
metaka,métaca
maitati,maitatia
maitatsu,maitatſua
amorratu,amorratu
zapuztu,zapuztua
zaitu,zaitua
anparatzaile,amparatzallea
anpulu,ampulua
babalarru,babalarrua
babalarrutu,babalarrutua
te,tea
muturkatu,muturcatu
muturka,muturca
musuka,muſuca
mortuar,mortuarrá
eremuar,eremuarrá
ataa,ataá
zabalki,zabalqui
zabalkiro,zabalquiró
antzina,anciná
aguretu,aguretú
ainguratu,ainguratu
ainguratu,ainguratua
ibilkor,ibilcorra
te,te
katabu,catabua
urpetu,urpetu
urperatu,urperatu
urpetu,urpétua
aingerutar,ainguerutarra
aingerutxo,aingueruchoa
aingerutzar,ainguerutzarra
sarde,ſardea
estutasun,eſtutaſúna
gorrindu,gorrindu
urtar,urtarra
lurtar,lurtarra
aberetxo,aberechoa
alaitu,alaitu
indartu,indartu
kemendu,quemendu
kemendu,quemendua
alai,alayá
ezereztu,ecereztú
ezereztu,ecereztu
ezereztu,ecereztua
erantsi,eranſi
erantsi,eranſia
urteurren,urteurrena
izenbage,icembaguea
ataurre,atáurrea
lentxeago,lencheago
antzina,anciña
antzinaera,anciñaera
antzinate,anciñatea
guraritu,guraritu
aratuzte,aratuztea
urtetsu,urtetſua
puskatu,puſcatu
zekor,cecorrá
txal,chalá
gorrina,gorriná
begizko,beguizcoa
arraia,arraiá
gozatzaile,gozatzallea
balenka,balenca
makilari,maquillaria
makilakari,maquillacaria
makilatu,maquillatu
lanperna,lamperna
prestamen,preſtamena
hirunaka,hirunaca
aparte,aparte
montoitu,montoitu
irozgarri,irozgarriac
txingor,chingorra
deigarri,deigarria
izengain,icengaña
gurdigile,gurdiguillea
aginde,aguindea
txaola,chaola
izurritu,izurritua
zalegarri,zalegarria
astailar,aſtaillarra
errukitu,erruquitu
tontor,tontorra
trinkatu,trincatu
lautu,lautú
lautu,lautua
dunduriatu,dunduriatu
olagaratu,olagaratú
dunduriatu,dunduriatua
olagaratu,olagaratuá
olagara,olagará
bekalde,becaldea
bekaldetu,becaldetu
gitxitu,guichitua
ezizen,ecicena
sits,ſitſac
zornatu,zornatu
zornatu,zornatua
bilguma,bilguma
irozerazo,irozerazo
irozgarri,irozgarria
estimagarri,eſtimagarria
irudikor,irudicorra
prentsatu,prenſatu
estuerazo,eſtuerazo
trinkatu,trincatua
estugarri,eſtugarriac
estutasun,eſtutaſuna
larritasun,larritaſuna
presaka,preſaca
eiaka,eiaca
saletxe,ſalechea
gertuera,guertuera
hiretu,hiretu
joaira,joaira
zikoitz,cicoitzá
estibatu,eſtibatu
estibatu,eſtibatua
ukabilkatu,ucabilcatua
bukatu,bucatú
jendedi,gendediac
barrunbe,barrumbea
urdun,urduná
urtsu,urtſuá
goldeatu,goldeatua
bostortz,boſtortza
arre,arreá
alanbre,alambre
armiarma,armiarma
argi armiarma,argui armiarma
karramintx,carraminchá
bostortz,boſtorz
erabaki,erabaqui
erabaki,erabaquia
makatz,macatzá
txertatu,chertatua
tortika,tortica
ezkurdui,ezcurduya
estalpe,eſtalpea
goiende,goyendea
etxakintza,echaquintza
zuzeleku,zucelecua
uztargi,uztarguiá
uztai,uztaya
gubia,gubiá
katarde,catardeá
mardo,mardó
izeki,icequi
saiakera,ſayaquera
izeki,icequia
otalora,otalora
otadi,otadia
talkari,talcaria
arlekin,arlequin
arlekin,arlequiña
zarpa,zarpa
ontzidi,oncidia
armagile,armaguillea
ezkutarma,ezcutarma
uztai,uztay
likurta,licurtá
likurtatu,licurtatu
bezint,becintac
kutxazai,cuchazaya
kutxatxo,cuchacho
arrakad,arracadac
zirtzilu,circiluac
zirtzilu,circilluac
mordotu,mordotu
mordotu,mordotua
sustraitu,ſuſtraitú
sustraitu,ſuſtraitua
bakandu,bacandú
galantu,galantú
atzapartu,atzapartu
atzapartu,atzapartua
atzapartari,atzapartaria
eiaka,éyaca
urduritu,urduritua
arrantzatu,arrantzatu
arautu,arautu
arautu,arautua
eskilaso,eſquilaſoa
ihakingile,ihaquinguillea
errenka,errénca
jarraika,jarráica
aratinik,aratinic
zokoratu,zocoratu
baztertu,baztertu
zokoratu,zocoratua
astotu,aſtotu
erruz,errúz
erru,errua
jiraka,giraca
goldatu,goldatu
laiatu,layatu
txirripa,chirripá
errekatxo,errecachoa
arautegi,arauteguia
oguziera,oguciera
oguzi,ogucia
sutunpa,ſutumpá
sutunpadi,ſutumpadia
astigar,aſtigarrá
akara,acara
igoera,igoéra
jainkoti,jaincotia
aski,aſqui
naga,nagá
kirten,quirtena
kirtentxo,quirtenchoa
astazai,aſtazaya
astotxo,aſtochoa
ikoroski,icoroſquia
astalkai,aſtalcaya
ardore,ardorea
garraztu,garraztu
nazkatu,nazcatú
nagatu,nagatú
urdakeria,urdaqueria
zikinkeria,ciquinqueria
burduntzi,burduncia
asalda,aſſalda
ondoren,ondorena
ondorengo,ondorengoa
segurutu,ſegurutu
aurren,aurrena
zerratoki,cerratoquia
zerrauts,cerrautſa
zerratu,cerratu
bertatik,bertatic
eserleku,eſerlecua
kondar,condarrá
soildu,ſoildua
eguzkitu,eguzquitu
eguzkitu,eguzquitua
ikarati,icaratia
izukor,izucorra
izu,izua
gorrerazo,gorrerazo
gorrarazi,gorraraci
ildaskatu,ildaſcatu
izartxo,izarchoa
jokotria,jocotria
arratz,arratza
gelbera,guelberá
erratilu,erratillua
txepeltasun,chepeltaſuna
lezoi,lezoyac
arraia,arraya
lokatza,locatza
lokaztu,locaztu
lokaztu,locaztua
apainketa,apainqueta
nazkatu,nazcatua
nagatu,nagatua
zukuruztu,zucuruztu
arreta,árreta
begirune,beguirunea
eradoski,eradoſqui
titi,titia
eradoski,eradoſquia
gudari,gudaria
itsuka,itſuca
itsumustuka,itſumuſtuca
somatu,ſomatu
espartzu,eſparzua
lupetza,lupetzá
lauso,lauſoa
atrebentzia,atrebencia
izu,izuác
etxabe,echabea
odolgiro,odolguiroa
urduritu,urduritu
ikaragarriro,icaragarriró
urreztu,urreztua
eguantz,eguanza
adiakari,adiacaria
liburugile,liburuguillea
laguntari,laguntaria
banguardia,vanguardia
mantal,mantala
gonagain,gonagaña
gautxori,gauchoria
basatxori,baſachoria
txoritxo,chorichoa
aguretu,aguretu
atsotu,atſotu
aguretu,aguretua
atsotu,atſotua
jazoera,jazoera
bilakinde,billaquindea
bilakindetu,billaquindetu
bilakindetu,billaquindetua
okertu,oquertua
atrebentzia,atrevencia
landertu,landertú
landertu,landertua
ozpindu,ozpindu
erresomindu,erreſomindu
erresomindu,erreſomindua
piztarazi,piztaraci
azitrai,acitraya
asentsio,aſenſioa
zaitu,zaitu
seintzain,ſeinzaina
erasan,eraſan
barautzaile,barautzallea
barautu,barautu
arbaltx,arbalcha
arbeltx,arbelcha
aitzurkada,aitzurcada
atxurkada,achurcada
otarratxo,otarrachoa
saskitxo,ſaſquichoa
azotaldi,azotaldia
sabai,ſabai
trabes,trabeſa
lurrinkai,lurrincaya
lurrunkai,lurruncaya
lingerda,linguerda
zikindu,ciquindua
hitzontzi,hitzontzia
hitzontzikeria,hitzontziqueria
berritsukeria,berritſuqueria
eskumakila,eſcumaquilla
baldan,baldana
angurri,angurria
gelbera,guelbera
burtzin,burciña
oinkari,oincaria
zalantza,zalanzá
zuresi,zureſia
balazo,balazoa
baranda,barandá
balkoi,balcoya
baldan,baldan
baldankeria,baldanqueria
elbarritu,elbarritu
elbarri,elbarria
elbarri,elbarri
doan,doán
doarik,doaric
laidotu,laidotu
lumera,lumerá
sain,ſaiña
balekume,balecumea
saietera,ſayetera
branda,brandá
otarra,otarra
zestera,ceſtera
sisilu,ſiſilua
zizeilu,cicellua
jendedi,gendedia
banderatxo,banderachoa
erbestetu,erbeſtetua
bando,bandoa
buzkantz,buzcantzá
umantzi,umancia
gaintxuritu,gainchuritu
gaintxuritu,gainchuritua
bainu,bañua
bustialdi,buſtialdia
bateotegi,bateoteguia
atela,atelá
atelekatu,atelecatu
merketxo,merquechoa
bizartu,bizartua
bizartu,bizartu
bizartzar,bizartzarra
goldeatu,goldeatu
bizarkintegi,bizarquinteguia
bizarkintza,bizarquintza
bizarkin,bizarquiña
gabarra,gabarra
lubaki,lubaquia
likurta,licurta
likurtatu,licurtatua
baroe,baroea
txanel,chanela
erratzatu,erratzatu
erratzatu,erratzatua
sabelandi,ſabelandi
etxadi,echadia
lupetza,lupetza
lokaztegi,locazteguia
buztintsu,buztintſua
nazk,nazcac
nag,nagac
kina,quiña
batzaile,batzallea
guda,gudá
gudatu,gudatu
bidazain,bidazaina
gitxitu,guichitu
txartasun,chartaſuna
txarkeria,charqueria
lurperatu,lurperatú
erresa,erreſa
tremes,tremeſa
bezero,beceró
bezero,beceroá
bedel,bedelá
erabelar,erabelarra
erabedar,erabedarra
gaiztakin,gaiztaquiña
zitalkiro,citalquiro
bedeikazio,bedeicacioa
ongite,onguitea
ontzaile,ontzallea
ongarritu,ongarritu
ongile,onguillea
ongiro,onguiró
ongiro,onguiroa
berbena,verbena
azolio,azolioac
eskumuin,eſcumuñac
aberekeria,aberequeria
aberetasun,aberetaſuna
musukatu,muſucatu
errosel,erroſela
beta,veta
betar,betarra
betarraga,betarraga
errozerba,errocerba
betun,betuna
naslika,naslicá
liburutegi,liburuteguia
eskubare,eſcubarea
sardetxe,ſardechea
zoriontasun,zoriontaſunac
bigote,bigotea
zorrotxo,zorrochoa
birlo,birloa
birla,birlá
txano,chanoa
amabisaba,amabiſaba
aitabisaba,aitabiſaba
kontz,contzá
betun,betun
alportx,alporchac
bizkotxo,bizcochoa
mantar,mantarrá
txuritu,churitu
jomuga,jomugá
samurkiro,ſamurquiro
zalantzatu,zalanzatu
dardaratu,dardaratu
ezkutarma,ezcutarmá
sarrera,ſárrera
aurkez,aurquez
aukeran,auqueran
isil,iſil
mokadu,mocadua
mokadu,mocadu
sargori,ſargoria
upategi,upateguia
upelategi,upelateguia
ope,opea
masaileko,maſalleco
belarrondoko,belarrondocoa
zaplada,zaplada
boga,boga
gobada,gobadá
bogari,bogaria
bogatu,bogatu
boga,bogá
birla,birla
zizku,cizcua
txisku,chiſcua
ontxo,onchoa
atuntxiki,atunchiquia
beikorotz,beicorotza
hitzontzi,hitzontzi
bordatzaile,bordatzallea
bordoi,bordoya
borla,borla
jasa,jasá
astakeria,aſtaqueria
astotzar,aſtotzarra
pote,potea
zato,zatoa
txoro,choroa
bote,botea
ospil,oſpillá
ninika,ninicá
ezpel,ezpelá
boia,boya
itzai,itzaya
besakada,beſacada
besaldi,beſaldia
galtz,galtzac
orrolari,orrolaria
listari,liſtaria
orroi,orroya
basoti,baſotia
basoti,baſotiac
besaki,beſaquia
naslika,naslica
otadi,otadiac
laburketa,laburqueta
orritxo,orricho
brinko,brincoa
brindis,brindiſa
indarti,indartia
errutsu,errutſua
errudun,erruduna
zurdaki,zurdaquia
basaolo,baſaoloa
birikodi,biricodiac
burrukari,burrucari
jario,jario
kondar,condarra
arbezta,arbeztá
bisuts,biſutſa
negutar,negutarra
nekaldi,necaldia
aberetar,aberetarra
landubage,landubaguea
sorgindu,ſorguindu
sorgindu,ſorguindua
pikorta,picortá
eralki,eralqui
idisko,idiſcoa
bufoi,bufoya
bufoikeria,bufoiqueria
zibota,cibota
butroe,butroea
iskanbila,iſcambilla
otsande,otſandea
bularka,bularca
buril,burila
zizelatu,cicelatu
zizelatu,cicelatua
iseka,iſecá
burlagile,burlaguillea
isekari,iſecaria
isekatu,iſecatu
burlati,burlatia
jostailu,joſtallua
ustai,uſtai
uztai,uztai
zaldidi,zaldidia
zalditxo,zaldichoa
zalduntxo,zaldunchoa
zalduntza,zalduntza
zalditegi,zalditegui
matxisalto,machiſalto
zaldizko,zaldizcoac
zerrendatu,cerrendatu
bilotsu,bilotſua
atzen,atzena
oinorde,oñordea
buruak eman,buruac eman
burkoi,burcoia
txilar,chillarra
erorketa,erorqueta
jauspen,jauſpena
antxume,anchumea
akirin,aquirina
kakau,cacaua
akats,acats
txarro,charro
txarro,charroa
muturreko,muturrecoa
masail,maſalla
akats,acatſa
kumetxo,cumechoa
izuti,izutia
kadartzu,cadartzua
pertz,pertza
maskelu,maſquelua
pazia,pacia
irazkai,irazcayac
osin,oſina
osin,oſiña
kafe,cafeá
kafeontzi,cafeontzia
mokordo,mocordoa
kakategi,cacateguia
kakeria,caqueria
pikorta,picorta
kakajario,cacajario
kararri,cararria
dendatu,dendatu
kuia,cuiá
lekotz,lecotza
ziega,ciegá
autsarri,autſarria
arranpa,arrampa
burezur,burezurra
galdatu,galdatu
galdatu,galdatua
paziagile,paciaguillea
galdaratxo,galdarachoa
egunari,egunária
berontzi,berontzia
beroaldi,beroaldia
karobi,carobia
karegile,careguillea
leinargitu,leñarguitu
edontzi,edontzia
isil,iſillá
isildu,iſildua
isilkor,iſilcorra
salgaizta,ſalgaizta
galtz,galzac
galtxuri,galchuriac
oi,oya
iskir,iſquirac
gameluzai,gameluzaya
gamelu,gamelua
bidaldi,bidaldia
kamio,camio
gurdibide,gurdibidea
errebelatu,errebelatu
zoli,zolia
ziur,ciurra
kanpaetorre,campaetorrea
kanpaegile,campaeguillea
kanpaetxo,campaechoa
txilintxa,chilincha
kanpotar,campotarra
nekazari,necazaria
baserritar,baſerritarra
itsasarte,itſaſartea
txerri,cherria
zerri,cerria
ataurre,ataurrea
langa,langá
zutargi,zutarguia
toleskabe,toleſcabea
kriselu,criſelua
kriselu,criſelu
karamarro,caramarroa
txangurru,changurrua
bernezur,bernezurra
besazur,beſazurra
zipotz,cipotza
kanoa,canoa
gogaikarri,gogaicarria
kantatxo,cantachoa
pegartxo,pegarchoa
lusuil,luſuilla
atal,atala
errauli,erraulia
zenbate,cembatea
mendarte,mendartea
kanoi,canoya
kanoi,canoyac
sutunp,ſutumpac
buruki,buruquia
lekune,lecunea
osagile,oſaguillea
txikiratu,chiquiratu
irindu,irindu
txartes,charteſá
txartes,charteſa
elkargo,elcargoa
batzartar,batzartarra
batzarretoki,batzarretoquia
berezita,berecitá
txikiratu,chiquiratua
irindu,irindua
bekosko,becoſcoa
bekoskodun,becoſcoduna
burutazino,burutacinoa
karabinari,carabinaria
barakuilo,baraculloa
barakulu,baraculua
karamelo,carameloa
ikaztu,icaztu
ikazkin,icazquiña
